##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.87000000E+11[W/cm^2]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1391643756E+04   -0.1393474730E+04   -0.1393762474E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.49692769E-08 -0.71449640E-11 -0.20026057E-11   256.00000000    -6914.24228495
      20    0.04000000 -0.22995320E-07 -0.89577691E-11  0.29418055E-11   256.00000000    -6914.24228494
      30    0.06000000 -0.58493712E-07 -0.11255095E-10  0.15337087E-10   256.00000000    -6914.24228493
      40    0.08000000 -0.11543659E-06 -0.14663015E-10  0.42801666E-10   256.00000000    -6914.24228489
      50    0.10000000 -0.19713334E-06 -0.21631961E-10  0.96246375E-10   256.00000000    -6914.24228476
      60    0.12000000 -0.30618381E-06 -0.32957425E-10  0.18831360E-09   256.00000000    -6914.24228449
      70    0.14000000 -0.44459648E-06 -0.51143404E-10  0.33015490E-09   256.00000000    -6914.24228394
      80    0.16000000 -0.61380697E-06 -0.75898284E-10  0.52647547E-09   256.00000000    -6914.24228294
      90    0.18000000 -0.81474114E-06 -0.10554819E-09  0.77681437E-09   256.00000000    -6914.24228127
     100    0.20000000 -0.10479145E-05 -0.14115087E-09  0.10752779E-08   256.00000000    -6914.24227861
     110    0.22000000 -0.13134275E-05 -0.18032456E-09  0.14073166E-08   256.00000000    -6914.24227457
     120    0.24000000 -0.16109542E-05 -0.21989109E-09  0.17519817E-08   256.00000000    -6914.24226867
     130    0.26000000 -0.19397715E-05 -0.25666299E-09  0.20806704E-08   256.00000000    -6914.24226033
     140    0.28000000 -0.22987788E-05 -0.28740984E-09  0.23546832E-08   256.00000000    -6914.24224887
     150    0.30000000 -0.26865196E-05 -0.30709560E-09  0.25300076E-08   256.00000000    -6914.24223349
     160    0.32000000 -0.31012246E-05 -0.31041742E-09  0.25572040E-08   256.00000000    -6914.24221329
     170    0.34000000 -0.35408613E-05 -0.29151534E-09  0.23836289E-08   256.00000000    -6914.24218725
     180    0.36000000 -0.40031737E-05 -0.24344035E-09  0.19516418E-08   256.00000000    -6914.24215427
     190    0.38000000 -0.44857147E-05 -0.15855172E-09  0.12019322E-08   256.00000000    -6914.24211310
     200    0.40000000 -0.49859039E-05 -0.29994792E-10  0.78407999E-10   256.00000000    -6914.24206242
     210    0.42000000 -0.55010957E-05  0.14920880E-09 -0.14735009E-08   256.00000000    -6914.24200079
     220    0.44000000 -0.60286022E-05  0.38740465E-09 -0.35079594E-08   256.00000000    -6914.24192672
     230    0.46000000 -0.65657174E-05  0.69094881E-09 -0.60746468E-08   256.00000000    -6914.24183860
     240    0.48000000 -0.71097558E-05  0.10664317E-08 -0.92195401E-08   256.00000000    -6914.24173477
     250    0.50000000 -0.76580856E-05  0.15208165E-08 -0.12985687E-07   256.00000000    -6914.24161352
     260    0.52000000 -0.82081497E-05  0.20593255E-08 -0.17412525E-07   256.00000000    -6914.24147307
     270    0.54000000 -0.87574755E-05  0.26853094E-08 -0.22532236E-07   256.00000000    -6914.24131162
     280    0.56000000 -0.93036780E-05  0.34028434E-08 -0.28371817E-07   256.00000000    -6914.24112733
     290    0.58000000 -0.98444672E-05  0.42121637E-08 -0.34951618E-07   256.00000000    -6914.24091837
     300    0.60000000 -0.10377664E-04  0.51127555E-08 -0.42284318E-07   256.00000000    -6914.24068290
     310    0.62000000 -0.10901231E-04  0.61051131E-08 -0.50374048E-07   256.00000000    -6914.24041909
     320    0.64000000 -0.11413287E-04  0.71846825E-08 -0.59216757E-07   256.00000000    -6914.24012514
     330    0.66000000 -0.11912118E-04  0.83469164E-08 -0.68799021E-07   256.00000000    -6914.23979927
     340    0.68000000 -0.12396200E-04  0.95872335E-08 -0.79098974E-07   256.00000000    -6914.23943979
