##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30892.73473454     Gap=  -501.13135818
 k=           1
     1       317.7750      2       132.5131      3       182.5159      4       262.0985
     5       232.2446      6       118.5851      7       387.5928      8       289.0318
     9       357.9300     10       201.9515     11       200.9923     12       237.0989
    13       117.9264     14       293.6120     15        87.4467     16       324.0382
    17       182.4266     18       187.6053     19       189.4223     20       188.5671
    21       146.5606     22       225.2178     23       306.1040     24        70.8047
    25       140.9795     26       213.9003     27       219.7401     28       149.0990
    29       232.3013     30       275.0434     31       266.2035     32       109.0798
    33       250.5263     34       314.0717     35       274.8339     36       248.2880
    37       118.8683     38       227.2671     39       224.5613     40       258.2120
    41       309.9346     42       177.4068     43       168.6428     44       147.1510
    45        72.9406     46       180.6968     47       150.4786     48       398.1643
    49       411.0212     50       145.4429     51       436.1865     52       160.3639
    53       203.7807     54       382.2376     55       156.0625     56       153.5594
    57       153.1850     58       387.6452     59       221.6031     60       130.8613
    61       216.0698     62        64.8640     63       139.3328     64       204.4662
    65       350.5699     66       371.9092     67        85.3914     68       242.7037
    69       113.3966     70       294.1321     71       234.3813     72       234.5364
    73       316.0895     74       346.9897     75       270.9717     76       301.4425
    77       323.0641     78       210.1565     79       160.7356     80       309.3699
    81       218.1792     82       227.9311     83       307.9683     84       216.5105
    85       220.7583     86       291.3503     87       368.5794     88        81.9493
    89       207.5583     90       163.3187     91       253.3935     92       280.0305
    93       274.1748     94       267.0469     95       258.2160     96       140.6198
    97       390.6287     98       274.9505     99       319.9031    100       179.1722
   101       334.8588    102       157.3051    103       180.2772    104       146.2018
   105       138.5633    106       313.8450    107       202.2754    108       294.4492
   109       215.8947    110       231.4811    111       220.0272    112       268.4165
