 Total number of iteration =          109
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.24228545640     
 1-particle energies (eV)
     1        -5.6089      2        -5.4770      3        -5.3677      4        -5.3250
     5        -5.2347      6        -5.1153      7        -5.0842      8        -4.9697
     9        -3.9244     10        -3.8298     11        -3.7803     12        -3.7044
    13        -3.6496     14        -3.5942     15        -3.5718     16        -3.5212
    17        -3.4492     18        -3.4163     19        -3.3933     20        -3.3562
    21        -3.3115     22        -3.2767     23        -3.2530     24        -3.1543
    25        -3.1261     26        -3.0552     27        -3.0295     28        -2.9582
    29        -2.8776     30        -2.8548     31        -2.7977     32        -2.7166
    33        -0.9636     34        -0.9065     35        -0.8685     36        -0.8318
    37        -0.7389     38        -0.7087     39        -0.6612     40        -0.6231
    41        -0.5825     42        -0.5309     43        -0.4820     44        -0.4493
    45        -0.4107     46        -0.3597     47        -0.3272     48        -0.2657
    49        -0.2138     50        -0.1757     51        -0.1239     52        -0.0841
    53        -0.0165     54         0.0268     55         0.0972     56         0.2499
    57         1.4406     58         1.6306     59         1.7012     60         1.7987
    61         1.9308     62         1.9672     63         2.0271     64         2.0610
    65         2.0964     66         2.1481     67         2.1679     68         2.1932
    69         2.2269     70         2.2579     71         2.3051     72         2.3357
    73         2.3675     74         2.4228     75         2.4506     76         2.4791
    77         2.4998     78         2.5223     79         2.5526     80         2.5831
    81         2.6250     82         2.6538     83         2.6823     84         2.7704
    85         2.8074     86         2.8244     87         2.8716     88         2.9081
    89         3.3920     90         3.4161     91         3.4640     92         3.4890
    93         3.5696     94         3.5959     95         3.6263     96         3.6587
    97         3.6752     98         3.6949     99         3.7431    100         3.7637
   101         3.8092    102         3.8292    103         3.8490    104         3.8746
   105         3.9005    106         3.9443    107         3.9649    108         4.0071
   109         4.0458    110         4.0935    111         4.1233    112         4.1395
   113         4.8310    114         4.8669    115         4.9250    116         5.0212
   117         5.0364    118         5.0769    119         5.1738    120         5.2413
   121         5.2789    122         5.3406    123         5.3814    124         5.4262
   125         5.4898    126         5.5878    127         5.6646    128         5.7120
   129         6.8914    130         6.9383    131         6.9699    132         7.0754
   133         7.0996    134         7.1508    135         7.2030    136         7.2189
   137         7.2470    138         7.2736    139         7.3279    140         7.3725
   141         7.4083    142         7.4318    143         7.4967    144         7.5172
   145         7.5341    146         7.5463    147         7.6208    148         7.6425
   149         7.6539    150         7.7155    151         7.7349    152         7.7782
   153         7.8173    154         7.8754    155         7.9054    156         7.9695
   157         7.9919    158         8.0754    159         8.1029    160         8.1377
   161         8.9814    162         9.0698    163         9.1162    164         9.1657
   165         9.2095    166         9.2624    167         9.2891    168         9.3516
   169         9.3758    170         9.4146    171         9.4613    172         9.4910
   173         9.5271    174         9.5644    175         9.6299    176         9.6744
   177         9.7125    178         9.7627    179         9.8320    180         9.8612
   181         9.9155    182         9.9547    183        10.0427    184        10.0740
   185        10.1367    186        10.1792    187        10.2352    188        10.2867
   189        10.3456    190        10.3644    191        10.4039    192        10.4419
   193        10.4924    194        10.5436    195        10.6582    196        10.6863
   197        10.7454    198        10.8189    199        10.8405    200        10.8946
   201        10.9279    202        10.9772    203        11.0119    204        11.0549
   205        11.0944    206        11.1248    207        11.1601    208        11.1738
   209        11.2092    210        11.2402    211        11.2778    212        11.3004
   213        11.3578    214        11.3809    215        11.4335    216        11.4704
   217        11.5068    218        11.5227    219        11.5449    220        11.5582
   221        11.5924    222        11.6582    223        11.6861    224        11.7378
   225        11.7568    226        11.7797    227        11.7970    228        11.8330
   229        11.8667    230        11.8962    231        11.9372    232        11.9522
   233        11.9904    234        12.0720    235        12.1150    236        12.1463
   237        12.1622    238        12.2377    239        12.2585    240        12.2700
   241        12.2856    242        12.3393    243        12.3858    244        12.4361
   245        12.4746    246        12.5057    247        12.5576    248        12.5654
   249        12.6549    250        12.6665    251        12.7310    252        12.7594
   253        12.8657    254        12.8931    255        12.9289    256        13.0271
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.15636302E+01  0.24709325E+00  0.41558435E-01
     2  0.13702754E+01 -0.41631634E+00  0.12051976E+01
     3 -0.77993434E+00 -0.55951206E+00 -0.17832729E+01
     4  0.14306270E+00  0.19825436E+01 -0.10928250E+01
     5 -0.60693073E+00  0.22529031E+01  0.13565716E+01
     6  0.76236934E+00 -0.67377022E+00 -0.18391845E+01
     7  0.12862033E+01 -0.22405504E+01 -0.11641582E+01
     8 -0.18610057E+01 -0.12576303E+01  0.12652208E+01
     9  0.24727992E+00  0.41068450E+00 -0.23329411E+01
    10  0.78449386E-01 -0.71460042E+00  0.58923872E+00
    11  0.21427199E+01  0.33294282E+00  0.54005193E+00
    12  0.10258038E+01  0.27830012E+01 -0.27864532E+00
    13 -0.22107901E+01  0.19406448E+01 -0.55171398E+00
    14  0.93525313E+00 -0.16313080E+01 -0.30010383E+01
    15 -0.24709880E+01 -0.25650048E+01  0.18568112E+01
    16  0.46130387E+00  0.10094897E+01  0.16587711E+01
    17  0.69808891E+00 -0.14709172E+01  0.78497827E+00
    18  0.15879810E+00 -0.24784923E+00 -0.14619537E+00
    19 -0.22969089E+01 -0.24704708E+01 -0.30154129E+01
    20  0.16384798E+01  0.16043871E+01 -0.73302404E-01
    21 -0.12716677E+01  0.25041447E-01 -0.29988367E+00
    22  0.24847293E+01  0.22623900E+01  0.23552945E+01
    23 -0.13746024E+01  0.11613915E+01 -0.12627244E+01
    24 -0.13379399E+01  0.26877496E+01 -0.45031992E+00
    25  0.33898610E-01  0.10056287E+00  0.32596273E+01
    26 -0.13567658E+01 -0.11796950E+01  0.15995188E+01
    27  0.23063475E+01  0.20175639E+01 -0.29040695E+01
    28 -0.86459525E-01  0.58223238E+00 -0.14395966E+00
    29  0.13110194E+01 -0.13576481E+01  0.75656230E-01
    30  0.13153003E+00  0.56242159E+00 -0.60154990E+00
    31  0.98513073E-01 -0.20596930E+01 -0.72012321E+00
    32 -0.17633708E+01  0.25324298E+01 -0.99297522E+00
    33 -0.18713868E+00 -0.19672604E+00  0.57739004E+00
    34 -0.69216955E-01 -0.78916454E+00  0.23237312E+00
    35  0.82606689E+00  0.70976343E-01 -0.12397314E+01
    36  0.45053041E+00  0.28966760E+00 -0.41409049E+00
    37  0.12290960E+01  0.10848327E+01 -0.70025768E+00
    38  0.22153984E+00 -0.14537674E+01  0.80548369E+00
    39  0.66652218E+00 -0.27197924E+00 -0.60502272E+00
    40  0.38290379E+00 -0.32959594E+00  0.14221234E+00
    41 -0.48833287E+00 -0.85614118E+00  0.13136434E+01
    42  0.24079836E+01 -0.58002420E+00  0.33018084E+00
    43 -0.74427728E+00 -0.39862252E+00 -0.15619149E+01
    44 -0.54556050E+00  0.78363730E+00  0.22670042E+01
    45 -0.13056424E+01  0.25055400E+00  0.45314849E+00
    46 -0.10216649E+01 -0.17793613E+01  0.26739648E+01
    47 -0.24951093E+01 -0.25133144E+01  0.15446755E+01
    48  0.10278801E+01 -0.16957965E+00 -0.90774680E+00
    49  0.17868549E+01  0.16841042E+01 -0.48343956E+00
    50 -0.33153999E+00  0.94347102E-01 -0.27331415E+01
    51  0.13776742E+01 -0.17361200E+01  0.15696540E+01
    52  0.10589641E+01 -0.12875498E+01  0.15024449E+01
    53 -0.25046456E+00 -0.90006795E+00  0.16352434E+01
    54 -0.30210682E+01  0.64601805E+00 -0.19642608E+00
    55 -0.14564672E-01 -0.34953299E+00 -0.19877698E+00
    56 -0.71086790E+00  0.14060575E+01 -0.34297886E+00
    57 -0.84415586E+00  0.11914712E+01  0.13766565E+00
    58 -0.26219296E+00  0.65572901E+00 -0.43769428E-01
    59  0.17391934E+01  0.19267574E+01 -0.87980490E+00
    60  0.14297703E+01 -0.16753730E+01  0.12073232E+01
    61 -0.30231964E-01 -0.17785329E+01 -0.10621587E+00
    62 -0.11161259E+00  0.51900470E+00 -0.15787862E+01
    63 -0.19711747E+00  0.13198866E+01 -0.11400303E+01
    64 -0.28564032E+00 -0.35058971E+00  0.27688557E+01
