##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310277.16380347     Gap= -1687.45695509
 k=           1
     1       367.7595      2       576.5713      3       363.4728      4       750.7913
     5       355.0915      6       908.2749      7       360.2606      8      1171.9400
     9       399.9176     10       696.4275     11       602.8823     12       640.0875
    13       749.0364     14      1184.4040     15       777.7830     16       539.4571
    17       473.7738     18       853.6088     19      1061.5528     20       438.0728
    21       498.6504     22       582.4125     23       591.4826     24       374.0421
    25        95.7740     26       239.3156     27      1060.5684     28       736.3545
    29       378.0897     30       785.9860     31       522.3141     32       661.2702
    33       863.9434     34       429.0979     35       559.9241     36       545.0729
    37       671.1219     38       703.3217     39       501.0430     40       628.9130
    41       951.8595     42       606.1577     43       473.1835     44       634.8540
    45       425.1484     46       595.0746     47       474.9730     48      1153.1141
    49       955.7278     50       778.3896     51       491.7576     52       698.6980
    53       704.9023     54       665.1854     55       935.2910     56       428.2691
    57      1175.3574     58       487.3792     59      1077.8179     60       978.8788
    61       780.2586     62       557.0329     63       646.1908     64       671.4037
    65      1156.1288     66       767.7045     67       607.9484     68       733.3096
    69       523.2196     70       587.4385     71       456.2886     72       471.6701
    73       587.5545     74      1100.5066     75       546.1826     76       549.4014
    77       447.5874     78       410.2158     79       850.4937     80       513.0496
    81       492.0031     82       370.0030     83       324.5444     84       576.3206
    85       375.4018     86       638.7942     87       731.8734     88       570.6331
    89       665.9287     90       554.2598     91       668.5121     92       889.8130
    93       435.8086     94       682.0423     95       664.0546     96       410.4587
    97      1182.8405     98       710.9307     99       562.2868    100       556.0974
   101       695.4560    102       662.7934    103       620.0562    104       820.9076
   105       533.9192    106       677.2763    107      1037.4835    108       621.3712
   109      1032.2442    110       652.6516    111       557.2293    112       673.3289
   113       565.3239    114       436.6889    115      1069.0488    116       849.6825
   117      1136.0856    118       754.6695    119       840.8971    120       523.6936
   121       934.1910    122       827.7671    123       587.6867    124       617.8983
   125       346.4767    126       349.2792    127       353.0160    128       621.3950
   129       434.2591    130       621.5939    131       722.7186    132       526.0635
   133       666.0256    134       633.7443    135       677.3605    136      1028.6319
   137       670.3345    138       615.9605    139       606.8499    140       595.1138
   141       705.3316    142       853.8690    143       619.4046    144       654.6597
   145       700.9162    146       744.3146    147       855.7990    148      1227.7101
   149       457.6795    150       782.8444    151       644.9457    152       894.6686
   153       988.3119    154       867.0756    155       544.5866    156       458.2342
   157       699.7377    158       760.3552    159      1004.7944    160       264.6537
   161       958.3542    162       426.1741    163       711.9830    164       664.3319
   165       605.7918    166       543.3954    167       510.3255    168       710.4795
   169       499.8917    170       760.7094    171       784.4942    172       766.3464
   173       709.8269    174      1201.1959    175       403.7628    176       800.3117
   177       873.5692    178       441.0029    179       676.9590    180       664.7648
   181       479.8928    182       837.3169    183       654.7728    184       749.0275
   185       712.0563    186      1219.0948    187       781.0888    188       553.6658
   189       788.3240    190       603.0350    191       640.5530    192       873.9197
   193       770.7050    194       467.9863    195       970.5450    196       848.7445
   197       474.7266    198       400.0668    199       980.0453    200       479.8215
   201      1058.5684    202      1201.6411    203      1085.3055    204       512.2764
   205      1191.2073    206       756.1357    207       737.9332    208      1033.4921
   209      1378.0811    210      1030.5302    211       609.2370    212      1181.6693
   213       491.3524    214       394.9807    215       665.2243    216       524.2151
   217       387.8980    218       871.9865    219       584.0895    220       747.2980
   221       715.3441    222       895.0416    223       258.5798    224       822.7581
   225       648.5934    226       454.4631    227       588.1202    228       580.3757
   229       671.2960    230       680.0306    231      1007.1456    232       484.2926
   233       698.2542    234       439.6004    235       545.7190    236       273.9036
   237       719.2407    238       955.4860    239       806.6365    240       745.6427
   241      1036.4349    242      1008.8576    243      1101.5218    244       680.1765
   245      1180.0176    246       520.7905    247       429.8457    248       742.1280
   249       594.2546    250       588.8384    251       764.3267    252       498.6280
   253       888.6896    254       759.9783    255       438.7952    256       544.8442
   257       262.7991    258       339.8157    259      1029.5309    260       508.8714
   261       641.5437    262       766.8587    263       917.6144    264       729.3711
   265       964.8334    266       528.0221    267       928.2038    268       655.8556
   269       809.2792    270       846.4633    271       601.2316    272       606.5701
   273       729.1407    274       510.6933    275       619.6079    276       434.2016
   277       695.1977    278       708.2213    279       439.2100    280       644.4893
   281       802.8780    282       657.5690    283       350.0664    284       322.0065
   285       717.8422    286       294.4587    287       754.3116    288       890.7921
   289       529.9822    290      1071.1292    291       633.3234    292       558.3658
   293       503.3008    294       880.0760    295       488.0311    296       915.0951
   297       709.9212    298      1044.3708    299       593.5012    300       546.1207
   301       491.8504    302       456.3472    303       733.7601    304       748.8159
   305       522.3432    306       683.9166    307       723.1234    308       649.1255
   309       479.6042    310       706.0530    311       479.0768    312       533.9601
   313       768.5511    314       799.2986    315       869.6575    316       845.1429
   317       523.7201    318       545.5574    319       844.3411    320       322.1871
   321       808.1027    322      1146.2601    323       617.1997    324       743.3504
   325       646.4737    326       653.7327    327      1083.5394    328       763.1168
   329       724.2207    330       294.5285    331       655.3367    332       619.4936
   333       523.0694    334      1079.2842    335       747.4518    336       742.6870
   337       837.0285    338       621.7587    339       598.9780    340       886.1663
   341       451.2786    342       726.0749    343       753.6945    344       812.2040
   345       600.9266    346       768.8613    347       745.4016    348       672.1577
   349       589.8666    350       915.6650    351       545.5338    352       642.7185
   353       778.5986    354      1082.5334    355       769.6213    356       385.4297
   357      1319.1391    358       977.8853    359       875.7199    360       726.8415
   361       344.7580    362       373.9448    363       587.4543    364       863.7154
   365       570.2891    366       853.7384    367       450.7415    368       653.9949
   369       673.4746    370       816.9916    371      1240.9448    372       755.9789
   373       728.4318    374       682.8976    375       907.6254    376      1114.3593
   377       742.5633    378       841.0136    379      1086.5862    380       973.3489
   381       694.6329    382       690.8604    383       543.9240    384       735.9707
   385      1177.2521    386       768.1287    387       549.2151    388       787.9601
   389       872.6875    390       777.8080    391      1126.4822    392       886.0267
   393       710.5263    394       691.8798    395       513.2902    396       598.3796
   397       706.0328    398      1164.3699    399       836.0379    400       908.3629
   401       897.7588    402      1288.7278    403       606.0205    404       747.5145
   405       734.0984    406       956.0691    407       723.9619    408       723.2119
   409      1168.5324    410       837.4403    411       534.7423    412      1104.8766
   413       763.7758    414       778.3974    415       762.6380    416       841.9190
   417       820.4102    418       733.4056    419       667.2072    420       734.2643
   421       689.2135    422       839.4726    423       703.6522    424       548.0675
   425       401.6849    426       898.7806    427       658.9313    428       465.4350
   429      1026.0403    430       607.8659    431      1239.3569    432       581.7312
   433      1170.0637    434       862.1796    435       756.3535    436       839.2971
   437       568.2523    438       447.9655    439       291.0290    440       678.7801
   441       857.3588    442       432.7513    443      1005.5873    444       822.9598
   445       421.3653    446       864.0613    447       832.4479    448       815.2715
   449       535.5194    450       302.7035    451       621.0702    452      1027.2117
   453       923.0147    454       658.4538    455       862.7168    456       665.6890
   457       800.8276    458      1207.9662    459       508.8194    460       808.3966
   461       457.0605    462       783.3882    463       718.0436    464       596.8430
   465       836.1350    466       994.6241    467       679.1552    468      1318.6869
   469       455.2845    470       375.1375    471       511.1326    472       833.7826
   473       963.3773    474      1154.6679    475       768.5029    476       292.4182
   477       624.4016    478       623.7013    479       802.9188    480       884.5914
