##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309382.59798391     Gap= -1690.66876195
 k=           1
     1       368.7209      2       575.2932      3       364.0831      4       757.2221
     5       356.2324      6       907.0760      7       363.7252      8      1168.5528
     9       400.3301     10       694.7863     11       605.7332     12       639.4044
    13       748.9848     14      1184.1334     15       777.2888     16       540.3178
    17       475.7618     18       856.5471     19      1070.0113     20       441.4985
    21       500.3350     22       579.3298     23       591.7178     24       373.9937
    25        93.9632     26       237.3329     27      1057.9054     28       737.5500
    29       375.8144     30       784.7994     31       521.1036     32       662.0466
    33       864.9091     34       426.6883     35       561.0877     36       547.4794
    37       668.4063     38       708.4358     39       498.7167     40       629.7051
    41       947.9307     42       605.2802     43       472.5508     44       637.1566
    45       423.0963     46       595.6463     47       475.0325     48      1147.4790
    49       951.4609     50       774.5834     51       489.2635     52       701.2113
    53       701.2995     54       668.7436     55       932.3205     56       428.6702
    57      1176.0472     58       485.9128     59      1069.8203     60       976.8806
    61       784.4919     62       560.4901     63       644.2725     64       668.8259
    65      1151.6342     66       767.2215     67       603.8596     68       732.3216
    69       525.9319     70       587.2627     71       456.5035     72       475.3741
    73       587.0356     74      1097.9052     75       547.6599     76       551.9761
    77       448.0533     78       411.0668     79       849.1625     80       512.4304
    81       491.2211     82       369.9322     83       317.9681     84       577.0379
    85       378.2259     86       639.0017     87       729.2168     88       569.4823
    89       666.7993     90       554.8038     91       663.1345     92       886.5732
    93       430.5629     94       683.8862     95       666.6260     96       408.3129
    97      1182.9336     98       711.4640     99       564.9641    100       556.2465
   101       694.8971    102       661.9270    103       618.3106    104       819.3985
   105       534.1276    106       673.7818    107      1037.7112    108       620.6374
   109      1026.2095    110       651.6757    111       556.7863    112       672.4855
   113       565.9982    114       430.7892    115      1065.3292    116       848.3995
   117      1131.1837    118       754.9311    119       838.2601    120       522.1513
   121       935.4837    122       824.2024    123       585.4966    124       616.0711
   125       346.8461    126       348.8304    127       350.9786    128       621.3045
   129       433.2409    130       619.4275    131       721.3218    132       532.9096
   133       664.5094    134       629.9345    135       677.5074    136      1028.2509
   137       670.4493    138       614.8414    139       610.5844    140       595.5585
   141       704.8097    142       854.0917    143       613.0664    144       652.4850
   145       702.2244    146       743.0699    147       853.2354    148      1229.0345
   149       459.0314    150       783.1227    151       644.1956    152       891.6773
   153       986.0549    154       866.9598    155       548.6652    156       456.2849
   157       699.6837    158       757.4706    159       999.9178    160       269.8299
   161       958.2376    162       425.5851    163       710.6086    164       665.6484
   165       595.8759    166       541.2808    167       507.1128    168       708.8706
   169       495.6503    170       759.4098    171       785.9198    172       766.6909
   173       705.1008    174      1195.8656    175       402.2404    176       797.9858
   177       872.5239    178       440.9948    179       673.7069    180       664.9040
   181       480.3708    182       836.0863    183       653.1234    184       745.2127
   185       711.7034    186      1218.8835    187       779.0336    188       547.5935
   189       788.2088    190       604.5340    191       644.3489    192       869.3231
   193       770.1372    194       465.8938    195       970.3709    196       846.6650
   197       480.6164    198       395.6292    199       976.4065    200       477.2932
   201      1061.6885    202      1197.8672    203      1087.3129    204       508.0486
   205      1187.7925    206       755.3214    207       738.0915    208      1033.6636
   209      1378.5686    210      1028.7308    211       609.1712    212      1169.4179
   213       492.8962    214       392.4234    215       666.2308    216       525.9878
   217       392.8751    218       875.6363    219       588.1650    220       752.3888
   221       714.7187    222       894.0141    223       256.9458    224       823.7039
   225       648.9761    226       456.1897    227       586.1645    228       580.6482
   229       670.2900    230       682.1969    231      1002.1084    232       481.9731
   233       698.2575    234       437.5875    235       542.4726    236       272.7796
   237       718.0040    238       958.5075    239       796.5083    240       745.5449
   241      1030.8938    242      1003.3075    243      1096.4606    244       682.4954
   245      1177.5764    246       521.4715    247       433.3835    248       738.7537
   249       586.7891    250       587.3419    251       763.6375    252       492.4521
   253       883.3941    254       758.7192    255       442.6617    256       538.1137
   257       264.8747    258       338.7359    259      1027.1413    260       508.5900
   261       642.4219    262       768.6435    263       916.7273    264       731.9135
   265       961.8601    266       529.3852    267       923.7011    268       657.1789
   269       815.8945    270       843.0477    271       603.0436    272       608.6304
   273       726.7001    274       513.5859    275       619.5321    276       433.8296
   277       695.6401    278       708.6174    279       437.3188    280       643.0421
   281       800.7599    282       660.0499    283       344.2986    284       329.7718
   285       715.8824    286       291.6687    287       752.9329    288       892.9016
   289       532.4282    290      1068.4411    291       629.6064    292       556.3740
   293       502.6668    294       878.7230    295       487.3498    296       909.2123
   297       706.5772    298      1046.2575    299       590.1861    300       546.6104
   301       490.1168    302       457.3659    303       733.1725    304       746.3373
   305       517.6723    306       682.2488    307       722.6610    308       648.7404
   309       475.7351    310       703.3321    311       482.8188    312       532.0957
   313       768.7029    314       798.3267    315       872.4440    316       843.3430
   317       523.1142    318       542.0825    319       841.8924    320       323.8062
   321       807.1008    322      1143.0804    323       615.1862    324       742.9470
   325       646.7361    326       652.2498    327      1082.5735    328       762.6859
   329       723.7921    330       296.3275    331       655.3453    332       621.5402
   333       524.8526    334      1076.7827    335       748.6497    336       741.7493
   337       834.3636    338       624.9551    339       597.3684    340       883.0527
   341       447.3412    342       727.1991    343       754.0135    344       810.8554
   345       599.2866    346       771.8966    347       745.3630    348       669.5368
   349       589.3624    350       913.9643    351       546.1521    352       642.5650
   353       777.8225    354      1078.4223    355       768.1276    356       382.8521
   357      1304.4911    358       973.5740    359       875.0621    360       726.2989
   361       342.9447    362       372.8351    363       585.3953    364       864.0709
   365       573.6797    366       847.1752    367       454.8157    368       654.6837
   369       672.9371    370       815.5987    371      1240.2218    372       752.9030
   373       725.9586    374       679.9452    375       907.8531    376      1109.7721
   377       740.8342    378       842.7809    379      1082.1484    380       976.3400
   381       693.8408    382       691.0019    383       546.8160    384       736.4648
   385      1164.9162    386       767.1983    387       543.9471    388       791.3751
   389       869.2303    390       779.7704    391      1128.5554    392       883.2821
   393       715.8991    394       690.8945    395       513.3546    396       600.3206
   397       705.8882    398      1161.5666    399       833.8630    400       912.6161
   401       895.5412    402      1285.0671    403       604.8633    404       749.1106
   405       735.5091    406       958.4051    407       724.7489    408       723.6563
   409      1161.4910    410       835.8706    411       533.8283    412      1105.6241
   413       760.3178    414       782.1000    415       761.8835    416       840.0626
   417       820.2943    418       732.0867    419       667.2221    420       733.4487
   421       690.7781    422       839.9190    423       704.9913    424       549.3372
   425       401.3396    426       896.2528    427       655.5668    428       466.3472
   429      1024.5091    430       605.5893    431      1247.7820    432       581.7065
   433      1169.3544    434       868.4758    435       755.4173    436       834.6938
   437       567.6442    438       447.2333    439       291.1664    440       677.5041
   441       856.8370    442       434.9820    443      1000.6177    444       820.9235
   445       419.4299    446       861.9174    447       832.7685    448       809.8018
   449       533.6684    450       298.7645    451       621.4825    452      1028.8813
   453       918.5266    454       655.4038    455       865.0464    456       665.9401
   457       800.3430    458      1206.8186    459       506.7477    460       809.1947
   461       451.0835    462       777.3080    463       717.9149    464       596.5650
   465       835.5337    466       990.6629    467       673.9726    468      1310.4165
   469       452.8350    470       373.8374    471       512.0185    472       831.0416
   473       964.5340    474      1153.1091    475       770.5635    476       291.1610
   477       623.3390    478       626.9934    479       801.2306    480       885.9211
   481       636.4525    482       843.4812    483       936.0455    484       963.7267
   485       629.9877    486       718.2697    487       730.5386    488       402.0036
   489      1446.6456    490       585.3830    491       875.8783    492       711.9549
   493       656.4212    494       535.5187    495       742.2788    496       829.8591
   497       607.5896    498       798.7972    499      1213.4440    500       519.1107
   501       669.6027    502      1120.8443    503      1044.4781    504       747.1904
   505      1005.0466    506      1019.9716    507       669.7277    508       550.8409
   509       972.6783    510       705.6740    511       609.2661    512       630.8188
   513       296.6956    514       622.8705    515       896.1422    516       897.9233
   517       504.1084    518       552.8125    519       413.9930    520       977.8616
   521       612.0887    522       691.3233    523       531.3726    524       879.3672
   525       636.5479    526       418.5042    527       543.6569    528       789.6192
   529       350.3670    530       879.8423    531       780.4500    532       602.1634
   533       616.2598    534       683.9011    535       609.9181    536       912.3480
   537       941.5637    538       480.1879    539       891.5711    540       617.7475
   541      1000.7258    542       652.4866    543       951.6385    544      1107.3089
   545       473.2417    546       630.9714    547       595.0593    548       635.9129
   549       965.2691    550      1061.5223    551       637.3756    552       906.6421
   553      1264.0262    554       657.4088    555       442.0992    556       639.1296
   557       671.7366    558       245.4291    559      1048.1246    560       400.1593
   561       586.6333    562       436.6849    563       813.5498    564       732.9472
   565       644.9193    566       605.2552    567       342.1099    568       762.2711
   569       695.4897    570       877.7665    571      1025.8316    572       497.1397
   573       588.0345    574       706.7042    575        73.9614    576       909.1849
   577       677.7469    578       736.3542    579       741.3792    580       740.0423
   581       945.5904    582       502.1679    583       717.5107    584      1007.8231
   585       414.4477    586       785.5666    587       729.1637    588       688.2674
   589       582.4715    590      1139.6754    591       630.9584    592       656.7177
   593       951.9479    594       803.1941    595       969.7679    596       625.1547
   597      1197.1143    598       624.6881    599       764.3353    600       891.0550
   601       780.1330    602       491.7566    603       670.3439    604       594.7511
   605       501.3404    606       745.1450    607       961.4216    608       700.8319
   609       698.0282    610       711.2634    611       622.8582    612       848.2298
   613      1254.5692    614       764.3661    615       496.6342    616       652.0234
   617       814.2616    618       524.4064    619       831.1623    620       560.4433
   621       519.9013    622       328.0781    623       481.2359    624      1165.7839
   625       819.4819    626       501.7467    627       754.2467    628       533.8586
   629       239.5259    630       592.3271    631       610.9781    632       814.1873
   633      1079.7562    634         4.7009    635       238.6964    636       560.4759
   637       742.4023    638       412.1981    639       826.2535    640      1142.7396
   641       596.9725    642       627.3620    643      1142.6788    644      1019.6725
   645       941.3831    646       793.7189    647       992.6839    648       598.4020
   649       790.1458    650       396.2605    651       878.6057    652       407.1608
   653       675.0659    654       483.6018    655       796.5341    656       741.4589
   657       708.9830    658       323.5022    659       853.8578    660       976.7171
   661       470.9491    662       668.4433    663       932.6892    664       649.8792
   665       644.2965    666       682.2741    667       509.0543    668       570.5922
   669       672.1990    670      1010.8553    671       972.9214    672       591.2608
   673       564.7816    674       694.0583    675       714.9157    676       779.6371
   677       611.3661    678       754.1422    679       624.8322    680       719.0269
   681      1153.7905    682       571.4519    683       628.5709    684      1218.7894
   685       880.8604    686       788.5746    687       555.2574    688       208.3187
   689       724.3250    690       540.2682    691       730.9904    692       606.8790
   693       437.8710    694       572.7530    695      1021.5711    696       794.9541
   697       595.4794    698       821.6760    699       730.0894    700       705.9854
