 Total number of iteration =           69
 
 Number of states =          128
 Number of electrons =          128
 
 Total energy (eV) =   -3403.26426818039     
 1-particle energies (eV)
     1        -4.3774      2        -4.1281      3        -4.1281      4        -3.8963
     5        -3.8558      6        -3.6277      7        -3.6277      8        -3.4325
     9        -2.8052     10        -2.8052     11        -2.7837     12        -2.7837
    13        -2.5462     14        -2.5462     15        -2.2774     16        -2.2774
    17        -0.4702     18        -0.4702     19        -0.3670     20        -0.3670
    21        -0.3580     22        -0.3580     23        -0.1157     24        -0.1157
    25         0.1936     26         0.6997     27         0.8064     28         0.8064
    29         1.3848     30         1.3848     31         1.4111     32         2.0734
    33         2.2582     34         2.2582     35         2.5439     36         2.5439
    37         2.7831     38         2.7831     39         3.3783     40         3.3783
    41         3.5464     42         3.5464     43         3.6560     44         3.6560
    45         3.8275     46         4.0498     47         4.0498     48         4.1491
    49         4.1491     50         4.1492     51         4.2472     52         4.2621
    53         4.2621     54         4.3910     55         4.3910     56         4.4941
    57         4.4941     58         4.5568     59         4.6769     60         4.6922
    61         4.8919     62         4.9506     63         5.1295     64         5.1295
    65         7.9366     66         8.2977     67         8.2977     68         8.3527
    69         8.3949     70         8.4225     71         8.4396     72         8.4396
    73         8.5340     74         8.5340     75         8.7659     76         8.7659
    77         8.7751     78         8.7751     79         9.0163     80         9.0163
    81         9.2533     82         9.3799     83         9.3799     84         9.3839
    85         9.3839     86         9.5301     87         9.5301     88         9.7111
    89         9.7312     90         9.9066     91         9.9066     92         9.9402
    93        10.0384     94        10.0855     95        10.0855     96        10.1732
    97        10.1732     98        10.1815     99        10.2800    100        10.2800
   101        10.5585    102        10.7637    103        10.8092    104        10.8092
   105        10.9619    106        11.0145    107        11.0146    108        11.1560
   109        11.1560    110        11.2588    111        11.7569    112        11.7587
   113        11.7802    114        11.7803    115        11.8049    116        11.8052
   117        11.9343    118        11.9344    119        12.0640    120        12.0645
   121        12.3204    122        12.8638    123        13.0413    124        13.0563
   125        13.2035    126        13.2799    127        13.3703    128        13.4080
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =       32
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.53841265E-07 -0.38413533E-07 -0.16288786E-07
     2 -0.11441026E-06 -0.11545965E-07 -0.94951448E-08
     3 -0.19965477E-07 -0.25428047E-07  0.31321214E-07
     4  0.36460691E-07 -0.11176154E-06  0.45850700E-07
     5  0.11754977E-06 -0.38844382E-08  0.19329864E-07
     6  0.25185367E-07  0.45137309E-07 -0.15378431E-07
     7 -0.60652754E-07  0.13559235E-07 -0.76336117E-07
     8  0.29312488E-07 -0.15947529E-07  0.56783486E-07
     9 -0.12741702E-06  0.67215373E-09 -0.34010763E-07
    10 -0.10358433E-06  0.26513381E-07 -0.40448631E-07
    11 -0.76430672E-08  0.11405243E-07 -0.11163900E-07
    12 -0.13167567E-06 -0.28859894E-07 -0.53912329E-07
    13 -0.67632989E-07  0.48633273E-07 -0.88361957E-07
    14 -0.21041680E-07  0.38496955E-07 -0.14078205E-07
    15 -0.11328628E-06  0.26512574E-07  0.32262950E-07
    16 -0.16007337E-07  0.12808672E-07  0.30546977E-07
    17  0.15949979E-06  0.92495077E-07  0.39427857E-07
    18  0.24328821E-07  0.37280033E-07  0.48871029E-07
    19  0.20525786E-07 -0.67068797E-08  0.15534427E-07
    20  0.61048129E-08  0.19305485E-07  0.36627815E-07
    21 -0.48289582E-07  0.25771615E-07 -0.16559323E-07
    22  0.50148195E-07 -0.69359963E-07 -0.10272481E-07
    23  0.72762322E-07 -0.17433923E-07  0.95850442E-07
    24 -0.52345761E-07  0.31514403E-07  0.26980404E-07
    25  0.87035390E-07  0.24552032E-07  0.80888665E-07
    26  0.70787783E-07  0.26730500E-07 -0.28301802E-07
    27  0.64679356E-07 -0.28246533E-07 -0.51750301E-08
    28  0.13891533E-06 -0.29468334E-07  0.82204584E-08
    29  0.17719498E-07 -0.71529436E-07 -0.35568781E-07
    30 -0.39100569E-07  0.44857835E-07 -0.14664318E-07
    31  0.14117135E-06  0.51531097E-07  0.16846937E-07
    32 -0.87177767E-07 -0.93297359E-07 -0.54544253E-07
