# Units: Time [fs], Current Jm [1/fs*Angstrom^2]
time,delta_Jm_x,delta_Jm_x_drude_fit
0.002,1.31663626643792e-10,
0.004,1.01340041456014e-10,
0.006,7.68844375516978e-11,
0.008,7.78285091559181e-11,
0.01,9.96000867183615e-11,
0.012,1.23038389506109e-10,
0.014,1.38451964962965e-10,
0.016,1.4788975080875e-10,
0.018,1.5231890294750502e-10,
0.02,1.48255123479277e-10,
0.022,1.35214348333413e-10,
0.024,1.18154183172853e-10,
0.026,1.0222269128338e-10,
0.028,9.021816696723909e-11,
0.03,8.53437521439767e-11,
0.032,9.113525053031479e-11,
0.034,1.06031658494677e-10,
0.036,1.21090005789932e-10,
0.038,1.26738016816717e-10,
0.04,1.2178476101610099e-10,
0.042,1.13995881506668e-10,
0.044,1.11783875334609e-10,
0.046,1.1672568431280299e-10,
0.048,1.24194700111216e-10,
0.05,1.29371193288363e-10,
0.052,1.3121249983545e-10,
0.054,1.31229880473627e-10,
0.056,1.2994382339914299e-10,
0.058,1.2520710954126698e-10,
0.06,1.1385628070698299e-10,
0.062,9.51540896275272e-11,
0.064,7.31505959267747e-11,
0.066,5.5638567344354696e-11,
0.068,4.97249295935974e-11,
0.07,5.69717540188393e-11,
0.072,7.19267823123469e-11,
0.074,8.526048171238291e-11,
0.076,8.888058131592141e-11,
0.078,7.91658039731717e-11,
0.08,5.6885563832417106e-11,
0.082,2.54705492029996e-11,
0.084,-1.02291058368433e-11,
0.086,-4.4470188147336203e-11,
0.088,-7.153491820725179e-11,
0.09,-8.736930850399421e-11,
0.092,-9.09635125445833e-11,
0.094,-8.462998796082691e-11,
0.096,-7.33918851698299e-11,
0.098,-6.39132993996709e-11,
0.1,-6.27998890301398e-11,
0.102,-7.42628090281343e-11,
0.104,-9.827342937669259e-11,
0.106,-1.30635618572777e-10,
0.108,-1.64968705924511e-10,
0.11,-1.9509583921656e-10,
0.112,-2.16579802836163e-10,
0.114,-2.27438500284193e-10,
0.116,-2.28470611397536e-10,
0.118,-2.2296636824638498e-10,
0.12,-2.1543495637806002e-10,
0.122,-2.09901477630253e-10,
0.124,-2.08934353317715e-10,
0.126,-2.13785035893329e-10,
0.128,-2.24826686045325e-10,
0.13,-2.41475242691553e-10,
0.132,-2.6188395459748504e-10,
0.134,-2.83313336935686e-10,
0.136,-3.03317406642272e-10,
0.138,-3.2075211492993797e-10,
0.14,-3.3559848563675297e-10,
0.142,-3.47796048037437e-10,
0.144,-3.5634797282452997e-10,
0.146,-3.59719250413767e-10,
0.148,-3.57271637762477e-10,
0.15,-3.50458085901597e-10,
0.152,-3.42680187065899e-10,
0.154,-3.37849006838418e-10,
0.156,-3.38709247826244e-10,
0.158,-3.4601740490074896e-10,
0.16,-3.58784030820398e-10,
0.162,-3.7489937425583604e-10,
0.164,-3.91419954814038e-10,
0.166,-4.04568171964981e-10,
0.168,-4.1017184849970604e-10,
0.17,-4.0501092522475197e-10,
0.172,-3.88540358352452e-10,
0.174,-3.63781923374336e-10,
0.176,-3.3657974022620104e-10,
0.178,-3.13515587571433e-10,
0.18,-2.99549950967602e-10,
0.182,-2.96372615219934e-10,
0.184,-3.01913177288713e-10,
0.186,-3.11072973068593e-10,
0.188,-3.17525257727887e-10,
0.19,-3.16055955002658e-10,
0.192,-3.0444592140123997e-10,
0.194,-2.83906500626851e-10,
0.196,-2.57904422150409e-10,
0.198,-2.3029962932511497e-10,
0.2,-2.0407231444111001e-10,
0.202,-1.81168688867783e-10,
0.204,-1.6288592059186e-10,
0.206,-1.49853068082144e-10,
0.208,-1.41371955297932e-10,
0.21,-1.34869874661515e-10,
0.212,-1.26412024590067e-10,
0.214,-1.12376892456426e-10,
0.216,-9.131984490107959e-11,
0.218,-6.47609856164119e-11,
0.22,-3.63713920165685e-11,
0.222,-1.0107143452496098e-11,
0.224,1.1608044816807599e-11,
0.226,2.87802454574767e-11,
0.228,4.35746450120437e-11,
0.23,5.91635991313164e-11,
0.232,7.82572767613073e-11,
0.234,1.01946788844258e-10,
0.236,1.29342147190302e-10,
0.238,1.58095153274959e-10,
0.24,1.8542301190354702e-10,
0.242,2.0904407720869199e-10,
0.244,2.27686822798524e-10,
0.246,2.4127522720312e-10,
0.248,2.51048779093397e-10,
0.25,2.595873073481e-10,
0.252,2.70368807211202e-10,
0.254,2.86609217367755e-10,
0.256,3.09743557322311e-10,
0.258,3.3843852621948396e-10,
0.26,3.68884549713428e-10,
0.262,3.96324002660066e-10,
0.264,4.1698069521421397e-10,
0.266,4.29399796310622e-10,
0.268,4.3471439839404404e-10,
0.27,4.3600060529884e-10,
0.272,4.37174555836731e-10,
0.274,4.41805352974884e-10,
0.276,4.52084805855963e-10,
0.278,4.68198453775599e-10,
0.28,4.88340487481309e-10,
0.282,5.09403978530492e-10,
0.284,5.280370425365281e-10,
0.286,5.41600662054337e-10,
0.288,5.48753408179313e-10,
0.29,5.49693864913189e-10,
0.292,5.46161851018743e-10,
0.294,5.41109582718458e-10,
0.296,5.37863032454747e-10,
0.298,5.38888484692874e-10,
0.3,5.44747107730525e-10,
0.302,5.539176206527191e-10,
0.304,5.63647734868045e-10,
0.306,5.71265439016172e-10,
0.308,5.75118553810187e-10,
0.31,5.74742603657679e-10,
0.312,5.7051422451056e-10,
0.314,5.63288494335176e-10,
0.316,5.54216488562462e-10,
0.318,5.44560816178508e-10,
0.32,5.35341791806202e-10,
0.322,5.26983128540668e-10,
0.324,5.19299661910083e-10,
0.326,5.11901714107534e-10,
0.328,5.04662103440192e-10,
0.33,4.97808064787164e-10,
0.332,4.91584408555898e-10,
0.334,4.85868204280269e-10,
0.336,4.80124705753297e-10,
0.338,4.736937486206919e-10,
0.34,4.66057037550232e-10,
0.342,4.5683058254559804e-10,
0.344,4.45604377684615e-10,
0.346,4.3195008794786e-10,
0.348,4.15715093629381e-10,
0.35,3.97374700548604e-10,
0.352,3.7812140028705097e-10,
0.354,3.59597947586605e-10,
0.356,3.43434732952685e-10,
0.358,3.30779643006669e-10,
0.36,3.21897701979772e-10,
0.362,3.15914248126126e-10,
0.364,3.10895374289926e-10,
0.366,3.04439197388067e-10,
0.368,2.94629677733113e-10,
0.37,2.80829115719987e-10,
0.372,2.6379539667229e-10,
0.374,2.4510156127847896e-10,
0.376,2.2636959626358399e-10,
0.378,2.08873810901648e-10,
0.38,1.93589842076558e-10,
0.382,1.81289925369705e-10,
0.384,1.72323044891353e-10,
0.386,1.66201071641951e-10,
0.388,1.61479085835511e-10,
0.39,1.5624422862308802e-10,
0.392,1.48981383929706e-10,
0.394,1.39226022380628e-10,
0.396,1.2759085286795898e-10,
0.398,1.1525901360828699e-10,
0.4,1.03380871203091e-10,
0.402,9.273385424147571e-11,
0.404,8.368667421436891e-11,
0.406,7.6300966947969e-11,
0.408,7.04384227695967e-11,
0.41,6.58618332486732e-11,
0.412,6.23335854031824e-11,
0.414,5.96428867079853e-11,
0.416,5.7498193319643894e-11,
0.418,5.53632477866674e-11,
0.42,5.2439831818098294e-11,
0.422,4.79194557601183e-11,
0.424,4.1373058227834895e-11,
0.426,3.2978743350103396e-11,
0.428,2.34081622776825e-11,
0.43,1.35055130498877e-11,
