##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29992.67869620     Gap=  -479.68044866
 k=           1
     1       312.3487      2       134.6013      3       186.9389      4       255.0212
     5       233.8938      6       120.3956      7       379.7774      8       285.0962
     9       352.2480     10       199.2970     11       203.2901     12       232.7459
    13       122.1846     14       289.1679     15        86.8868     16       319.2781
    17       182.0526     18       185.3736     19       192.5920     20       187.7541
    21       150.2442     22       225.0351     23       298.7248     24        71.5245
    25       134.8793     26       206.2154     27       220.5495     28       145.7126
    29       226.9439     30       267.7868     31       266.7758     32       107.2162
    33       249.9954     34       305.7582     35       270.2301     36       248.1731
    37       116.9494     38       233.3083     39       225.3139     40       260.0850
    41       303.2209     42       179.4054     43       162.9966     44       149.6036
    45        70.0721     46       183.0560     47       151.0335     48       387.1262
    49       402.9298     50       143.4847     51       426.8075     52       156.1393
    53       203.7660     54       373.3428     55       159.6523     56       154.4540
    57       157.0566     58       376.5354     59       217.6503     60       131.4972
    61       216.9467     62        65.4048     63       140.4986     64       204.3810
    65       344.0754     66       364.7904     67        87.2038     68       239.7149
    69       110.4443     70       291.5206     71       233.6305     72       228.0140
    73       312.2463     74       339.6809     75       265.9093     76       297.2030
    77       310.7013     78       205.9529     79       163.9012     80       302.5556
    81       212.3989     82       225.2407     83       301.7372     84       214.4094
    85       221.1832     86       284.6855     87       357.3944     88        78.0439
    89       206.1528     90       163.1195     91       248.4347     92       276.7457
    93       270.2231     94       264.8076     95       260.3167     96       139.2784
    97       383.2585     98       269.9526     99       316.2596    100       177.5328
   101       324.7749    102       153.9139    103       178.7861    104       144.4188
   105       141.0802    106       310.0450    107       198.8426    108       290.5130
   109       210.1353    110       228.5112    111       220.6714    112       261.6281
   113       215.1715    114       155.1826    115       136.0757    116       215.6159
   117       235.3798    118       214.7983    119       318.7160    120       419.6122
   121       368.3602    122       336.9958    123       241.8924    124       137.9863
   125       193.5382    126       214.8902    127       313.3494    128       124.1069
   129       219.9087    130       274.3281    131       272.5919    132       244.6208
   133       182.9650    134       248.4663    135       181.0618    136       147.1535
   137       300.9163    138       295.9796    139       155.7786    140       429.7069
   141       400.0304    142       326.7862    143       279.9248    144       343.7260
   145       250.7333    146       358.5131    147       207.2915    148       337.7493
   149       380.2167    150       173.3085    151       268.4344    152       379.2024
   153       100.5805    154       269.4419    155       214.9063    156       371.6654
   157       306.5512    158       307.9850    159       204.3613    160       248.1621
   161       179.1744    162       253.3349    163       344.5060    164       197.6272
   165       183.7100    166       340.7055    167       319.5778    168       239.3290
   169       315.3890    170       229.5413    171       321.3418    172       433.7762
   173       323.5217    174       303.3347    175       433.9649    176       296.9234
   177       274.2104    178       307.2353    179       137.0729    180       408.3286
   181       293.7372    182       303.0072    183       203.0066    184       442.3663
   185       180.9521    186       268.9199    187       281.0493    188       343.2169
   189       371.4490    190       288.5602    191       293.2676    192       354.6387
   193       189.5295    194        95.6404    195       310.1995    196       243.5040
   197       250.5965    198       251.3995    199       343.7706    200       180.5884
