 Total number of iteration =          106
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6914.06992742306     
 1-particle energies (eV)
     1        -5.5588      2        -5.4301      3        -5.3911      4        -5.3251
     5        -5.1843      6        -5.1610      7        -5.1011      8        -5.0117
     9        -3.9497     10        -3.8049     11        -3.7487     12        -3.7097
    13        -3.6411     14        -3.6102     15        -3.5649     16        -3.5374
    17        -3.4737     18        -3.4216     19        -3.3974     20        -3.3508
    21        -3.3142     22        -3.2783     23        -3.1861     24        -3.1529
    25        -3.0963     26        -3.0613     27        -3.0434     28        -2.9687
    29        -2.9583     30        -2.8510     31        -2.8228     32        -2.7709
    33        -1.1060     34        -0.9373     35        -0.8766     36        -0.8116
    37        -0.7676     38        -0.7109     39        -0.6743     40        -0.6153
    41        -0.5523     42        -0.5304     43        -0.4831     44        -0.4457
    45        -0.3741     46        -0.3448     47        -0.2815     48        -0.2436
    49        -0.2233     50        -0.1675     51        -0.1349     52        -0.1031
    53        -0.0223     54         0.0438     55         0.1505     56         0.2244
    57         1.3855     58         1.6036     59         1.7873     60         1.8427
    61         1.9091     62         2.0069     63         2.0119     64         2.0521
    65         2.1045     66         2.1465     67         2.1733     68         2.1984
    69         2.2414     70         2.2514     71         2.2794     72         2.3112
    73         2.3518     74         2.3886     75         2.4074     76         2.4370
    77         2.5106     78         2.5264     79         2.5715     80         2.6041
    81         2.6348     82         2.6599     83         2.6734     84         2.7208
    85         2.7609     86         2.8129     87         2.8336     88         3.0152
    89         3.3677     90         3.4264     91         3.4598     92         3.5433
    93         3.5634     94         3.5862     95         3.6277     96         3.6661
    97         3.6848     98         3.7132     99         3.7302    100         3.7709
   101         3.7847    102         3.8174    103         3.8452    104         3.8902
   105         3.9008    106         3.9363    107         3.9665    108         4.0071
   109         4.0264    110         4.0871    111         4.1206    112         4.1421
   113         4.6985    114         4.8787    115         4.8920    116         4.9549
   117         5.0304    118         5.1339    119         5.1781    120         5.2116
   121         5.2725    122         5.3600    123         5.3761    124         5.4105
   125         5.4585    126         5.5490    127         5.6816    128         5.8175
   129         6.8808    130         6.9556    131         6.9780    132         7.0860
   133         7.1425    134         7.1732    135         7.1855    136         7.2431
   137         7.2702    138         7.3213    139         7.3427    140         7.3753
   141         7.3934    142         7.4389    143         7.4656    144         7.4975
   145         7.5410    146         7.5645    147         7.5843    148         7.6283
   149         7.6878    150         7.6923    151         7.7273    152         7.7915
   153         7.8372    154         7.8688    155         7.9116    156         7.9508
   157         7.9795    158         8.0119    159         8.0738    160         8.2009
   161         8.8959    162         9.0420    163         9.1250    164         9.1445
   165         9.1987    166         9.2600    167         9.2804    168         9.3254
   169         9.3685    170         9.4355    171         9.4781    172         9.4996
   173         9.5161    174         9.5758    175         9.6265    176         9.6399
   177         9.7010    178         9.7442    179         9.8108    180         9.8826
   181         9.9355    182         9.9883    183        10.0346    184        10.1182
   185        10.1769    186        10.2021    187        10.2577    188        10.2821
   189        10.3593    190        10.3979    191        10.4469    192        10.4780
   193        10.5582    194        10.6044    195        10.6190    196        10.6584
   197        10.7659    198        10.8059    199        10.8281    200        10.8988
   201        10.9169    202        10.9544    203        10.9906    204        11.0284
   205        11.0584    206        11.0810    207        11.1203    208        11.1571
   209        11.2027    210        11.2578    211        11.2886    212        11.3147
   213        11.3611    214        11.4012    215        11.4528    216        11.4811
   217        11.5021    218        11.5429    219        11.5847    220        11.6131
   221        11.6283    222        11.6618    223        11.6915    224        11.7253
   225        11.7550    226        11.7865    227        11.8263    228        11.8403
   229        11.8724    230        11.9078    231        11.9527    232        11.9856
   233        12.0047    234        12.0202    235        12.0762    236        12.1124
   237        12.1303    238        12.1878    239        12.2089    240        12.2414
   241        12.2893    242        12.3093    243        12.3542    244        12.4249
   245        12.4396    246        12.4606    247        12.4935    248        12.5948
   249        12.6344    250        12.6660    251        12.6917    252        12.7519
   253        12.8103    254        12.9730    255        13.0034    256        13.2149
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.57647420E+00  0.13145896E+00 -0.11410801E+01
     2  0.65470253E+00  0.70729666E+00  0.17091978E+01
     3  0.63329042E+00 -0.16569285E-01 -0.11431239E+01
     4  0.23368074E+01  0.35610023E+01 -0.36930672E+01
     5  0.53499746E+00 -0.82873091E+00  0.28554019E+00
     6  0.12936682E+01 -0.14040729E+01 -0.23916255E+01
     7  0.11684639E+01 -0.16722328E+01 -0.46875058E+00
     8 -0.15712551E+01 -0.29724558E+00  0.68937670E+00
     9 -0.14960488E+01 -0.11685461E+01 -0.12725287E+01
    10  0.23858039E+01  0.47315602E+00  0.19346885E+01
    11 -0.21036793E+01 -0.10507373E+00  0.45739976E+00
    12  0.76057725E+00  0.22035197E+01 -0.11370816E+01
    13 -0.17084270E+01  0.28999183E+01  0.98663480E+00
    14 -0.10528945E+01  0.92089978E+00 -0.22526319E+00
    15 -0.15648218E+01 -0.12640159E+01  0.68282644E+00
    16 -0.32412538E+01 -0.13971651E+01  0.20172868E+01
    17  0.54416192E+00  0.99420970E+00 -0.12758261E+01
    18 -0.12287440E+01 -0.11135705E+01  0.20178027E+01
    19  0.95465608E-02 -0.28510837E+00 -0.40657326E+00
    20  0.55494221E+00 -0.43943442E+00  0.86979721E+00
    21  0.22219805E+01  0.88716382E+00 -0.16479729E+01
    22  0.20964200E+00  0.46680415E+00 -0.88481529E+00
    23 -0.16163633E+01  0.84019770E+00 -0.17222939E+01
    24  0.71195654E+00  0.10966589E+00  0.15357084E+01
    25 -0.38058592E+00  0.18323903E+01  0.77065889E+00
    26 -0.89026963E+00 -0.82221898E+00 -0.19493730E+00
    27  0.20815472E+01  0.87891111E+00 -0.23481022E+01
    28 -0.20092105E+00  0.28125446E+00 -0.41252094E+00
    29  0.91693111E+00 -0.16281212E+01 -0.15831835E-01
    30 -0.24935547E+01 -0.12920727E+01  0.20603898E+01
    31  0.83279935E+00  0.10779973E+01 -0.11411407E+01
    32  0.94863547E+00 -0.57020638E+00  0.13254802E+01
    33  0.27504640E+00 -0.86264948E+00 -0.44101306E-01
    34  0.24498792E+00 -0.54229644E+00  0.53635364E+00
    35  0.11486386E+01  0.36970339E-01 -0.14209219E+01
    36  0.49640336E-02  0.25755844E+00  0.12877041E+01
    37  0.62556354E+00  0.87980278E+00 -0.75909316E+00
    38 -0.27691453E+01 -0.20806962E+01  0.34338650E+01
    39 -0.11055380E+01 -0.19033564E-01  0.11616077E+01
    40 -0.92183778E+00 -0.19555853E+01  0.19430114E+01
    41  0.11013677E+01 -0.36295049E+00 -0.13930524E+01
    42  0.31571895E+00  0.74535992E+00  0.14574942E+01
    43 -0.16081315E+01 -0.22182907E-01 -0.98013826E+00
    44  0.22008048E+01  0.23687969E+00 -0.23181243E-01
    45 -0.11582693E+01 -0.17837523E+01 -0.17485290E+01
    46 -0.44440668E+00 -0.44775959E+00  0.27656757E+01
    47  0.73666212E+00 -0.74773831E+00 -0.11753779E+01
    48  0.35968379E+01 -0.23592313E+01 -0.12045340E+01
    49  0.11244899E+01  0.13288276E+01 -0.59115010E-02
    50  0.16790080E+01 -0.23083389E+01 -0.12232100E+01
    51 -0.86604051E+00 -0.50753756E+00 -0.23990037E+01
    52 -0.19233761E+01  0.15756132E+01  0.22025542E+01
    53  0.58610775E+00 -0.17861707E+01  0.18509847E+00
    54  0.15973469E+01  0.95872076E+00  0.11762306E+01
    55 -0.14449234E+01 -0.16177634E+00  0.71500641E-01
    56 -0.11273614E+01  0.87214764E+00  0.12370839E+01
    57  0.21071281E+01  0.91376617E+00 -0.20740411E+01
    58 -0.15374632E+01 -0.26323588E+01  0.85640299E+00
    59 -0.30437029E+01  0.25016030E+01  0.37246722E+01
    60  0.90827882E+00  0.25932970E+01 -0.16176720E+01
    61  0.20097083E+01  0.19623277E+01 -0.18382530E+01
    62 -0.27240894E+00 -0.64242003E+00  0.71745819E+00
    63 -0.13477428E+01  0.96623018E+00 -0.23697631E+00
    64  0.67896275E+00 -0.52484463E+00 -0.53367762E+00
