 Total number of iteration =          118
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6919.82813006090     
 1-particle energies (eV)
     1        -5.4049      2        -5.3111      3        -5.2611      4        -5.2250
     5        -5.1583      6        -5.1092      7        -5.0569      8        -4.9836
     9        -3.6517     10        -3.5754     11        -3.5531     12        -3.5247
    13        -3.4961     14        -3.4683     15        -3.4413     16        -3.4074
    17        -3.3776     18        -3.3424     19        -3.3194     20        -3.2910
    21        -3.2300     22        -3.1816     23        -3.1388     24        -3.1132
    25        -3.1057     26        -3.0929     27        -3.0531     28        -3.0263
    29        -3.0066     30        -2.9894     31        -2.9416     32        -2.9042
    33        -0.7857     34        -0.6981     35        -0.6769     36        -0.6440
    37        -0.6197     38        -0.6043     39        -0.5834     40        -0.5508
    41        -0.5250     42        -0.4890     43        -0.4562     44        -0.4144
    45        -0.4002     46        -0.3782     47        -0.3291     48        -0.3119
    49        -0.2794     50        -0.2377     51        -0.2046     52        -0.1738
    53        -0.1403     54        -0.1027     55        -0.0116     56         0.0727
    57         1.5015     58         1.7696     59         1.8338     60         1.8653
    61         2.0746     62         2.1001     63         2.1187     64         2.1583
    65         2.2026     66         2.2329     67         2.2430     68         2.2674
    69         2.2912     70         2.3027     71         2.3287     72         2.3464
    73         2.3563     74         2.3962     75         2.4070     76         2.4901
    77         2.5484     78         2.5655     79         2.5733     80         2.5973
    81         2.6287     82         2.6494     83         2.6601     84         2.6768
    85         2.7025     86         2.7386     87         2.7571     88         2.7882
    89         3.5484     90         3.5767     91         3.5925     92         3.6143
    93         3.6344     94         3.6521     95         3.6709     96         3.6899
    97         3.7150     98         3.7383     99         3.7449    100         3.7722
   101         3.7805    102         3.8018    103         3.8147    104         3.8395
   105         3.8500    106         3.8739    107         3.8860    108         3.9350
   109         3.9429    110         3.9745    111         3.9970    112         4.0316
   113         4.9047    114         4.9588    115         5.0142    116         5.0325
   117         5.0726    118         5.1094    119         5.1454    120         5.1910
   121         5.2142    122         5.2768    123         5.2971    124         5.3486
   125         5.3681    126         5.4316    127         5.4703    128         5.5133
   129         7.1068    130         7.1712    131         7.2279    132         7.2705
   133         7.2822    134         7.3152    135         7.3305    136         7.3630
   137         7.3841    138         7.3978    139         7.4319    140         7.4508
   141         7.4750    142         7.4866    143         7.5081    144         7.5218
   145         7.5445    146         7.5710    147         7.6139    148         7.6291
   149         7.6516    150         7.6772    151         7.6945    152         7.7571
   153         7.7930    154         7.9080    155         7.9451    156         7.9726
   157         8.0063    158         8.0195    159         8.0562    160         8.0831
   161         9.1939    162         9.2138    163         9.2718    164         9.2958
   165         9.3385    166         9.3630    167         9.3927    168         9.4194
   169         9.4448    170         9.5224    171         9.5359    172         9.5664
   173         9.6025    174         9.6332    175         9.6494    176         9.6737
   177         9.7167    178         9.7234    179         9.7783    180         9.8465
   181         9.8637    182         9.9143    183        10.1787    184        10.2088
   185        10.2452    186        10.2672    187        10.2891    188        10.3201
   189        10.3659    190        10.3885    191        10.4113    192        10.4291
   193        10.4829    194        10.5190    195        10.7804    196        10.7946
   197        10.8496    198        10.8684    199        10.8843    200        10.9480
   201        11.0192    202        11.0644    203        11.0806    204        11.1032
   205        11.1232    206        11.1594    207        11.1740    208        11.2073
   209        11.2387    210        11.3505    211        11.3738    212        11.3830
   213        11.4456    214        11.4871    215        11.5231    216        11.5386
   217        11.5554    218        11.5781    219        11.5928    220        11.6097
   221        11.6485    222        11.6580    223        11.6749    224        11.6981
   225        11.7254    226        11.7393    227        11.7804    228        11.8304
   229        11.8607    230        11.8825    231        11.9044    232        11.9371
   233        11.9765    234        11.9820    235        12.0503    236        12.0591
   237        12.1008    238        12.1523    239        12.1869    240        12.2454
   241        12.2623    242        12.2813    243        12.3345    244        12.3513
   245        12.3911    246        12.4365    247        12.4831    248        12.5048
   249        12.5230    250        12.5473    251        12.5964    252        12.6332
   253        12.7029    254        12.8161    255        12.9656    256        13.0332
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.80180273E+00 -0.60953952E-01  0.63433128E+00
     2 -0.72968744E+00 -0.13286794E+00 -0.74692008E+00
     3 -0.14793609E+01 -0.16824547E+00  0.37555363E+00
     4  0.11169773E+00 -0.16160197E+01  0.58045682E+00
     5 -0.53420020E-01  0.48313034E+00  0.15176238E+00
     6  0.76498502E+00  0.15054666E-01  0.38077463E-01
     7  0.39946824E+00  0.10854059E+01  0.54987577E-01
     8 -0.81948468E-02 -0.29506240E+00 -0.72638876E+00
     9  0.21427563E-01  0.55338064E+00 -0.61922211E+00
    10  0.65999483E+00 -0.33622875E+00 -0.41945947E+00
    11 -0.91219033E+00  0.50128380E+00  0.10901765E+01
    12  0.42126906E+00 -0.29970543E+00  0.68501700E+00
    13 -0.11680233E+01 -0.29426129E+00  0.51166453E+00
    14 -0.35996109E+00 -0.90841871E+00  0.13000381E+00
    15  0.22955398E+00  0.27192541E+00  0.11560353E+00
    16  0.36761145E+00  0.95421689E+00 -0.74882751E+00
    17  0.56414217E+00 -0.59049146E+00  0.70419559E+00
    18 -0.10889546E+01 -0.22632590E+00 -0.57558825E+00
    19  0.10350071E+00 -0.26064059E+00  0.14353564E+01
    20  0.41433268E+00 -0.58941283E+00 -0.34035540E+00
    21  0.42151822E+00  0.10130701E+01  0.13644660E+00
    22  0.99962138E+00 -0.23352993E+00 -0.50443343E+00
    23  0.12904689E+01  0.54308977E+00  0.50581153E+00
    24  0.57137444E+00 -0.76324776E+00 -0.12344165E+01
    25  0.74275551E+00  0.34794164E+00 -0.59992682E+00
    26  0.36930230E+00 -0.64921358E+00  0.35814384E+00
    27 -0.69355319E+00  0.46656137E+00  0.24715323E+00
    28  0.10188836E+00  0.47390041E+00  0.16314309E+00
    29 -0.13318396E+01  0.27337590E+00 -0.84734861E-01
    30 -0.41901557E+00 -0.12137619E+01  0.80399635E+00
    31 -0.32772781E+00  0.97632509E-01 -0.49146213E+00
    32  0.11127028E+01 -0.19668144E+00 -0.25315719E+00
    33 -0.45176655E-01 -0.12571703E-01  0.58234364E-03
    34  0.26913914E+00  0.18598169E+00 -0.19726935E+00
    35 -0.82519816E+00 -0.61176293E+00 -0.93593551E+00
    36  0.17494065E+00  0.29195617E-01 -0.27279272E+00
    37 -0.87778142E+00  0.39738739E+00  0.45290949E-01
    38  0.17718502E+01  0.53941079E+00  0.47662040E+00
    39  0.78814524E+00  0.51019241E-01 -0.12386107E+00
    40 -0.29957830E+00  0.11854500E+01 -0.68074053E+00
    41  0.84947371E+00 -0.20151030E+00  0.27507196E+00
    42 -0.11420061E+01 -0.42943219E+00  0.62062318E+00
    43 -0.25122606E+00  0.53069391E+00  0.21091584E+00
    44  0.10464688E+01 -0.19594182E+00 -0.13502486E+00
    45  0.13909580E+00  0.14294337E+01 -0.87636051E-01
    46 -0.11641966E+00 -0.37385903E+00 -0.64096984E+00
    47  0.10294474E+01 -0.61924849E+00  0.69732116E-01
    48 -0.11175022E+01 -0.28789085E+00 -0.62040318E+00
    49 -0.56212531E+00  0.20981067E+00 -0.81136605E-01
    50  0.34512595E+00  0.49752019E+00 -0.62649505E+00
    51  0.34531499E+00 -0.50042407E+00  0.12148861E+01
    52 -0.65158561E+00 -0.25058213E+00  0.10941753E+01
    53 -0.60701084E+00 -0.39464608E+00 -0.35701164E+00
    54 -0.43237179E+00 -0.12500281E+01 -0.75966408E+00
    55 -0.22293757E+00 -0.64947788E+00  0.53301319E+00
    56 -0.20014386E+00  0.88716332E+00 -0.29605629E+00
    57 -0.10746046E+01  0.88611832E-01 -0.24795770E+00
    58  0.36203676E+00 -0.14364451E+00  0.29357614E+00
    59 -0.49318035E+00  0.53751125E+00  0.59807148E+00
    60  0.56889658E+00  0.97053449E+00 -0.70339283E+00
    61 -0.78306319E+00  0.13927906E+01  0.23707266E+00
    62 -0.33961546E+00  0.45412433E+00 -0.84379815E+00
    63  0.25070034E+00 -0.35210327E+00  0.55382024E+00
    64  0.80464085E-01 -0.12447952E+01  0.13120888E+00
