##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30970.55912234     Gap=  -491.55998592
 k=           1
     1       319.6871      2       133.3742      3       184.6973      4       260.9580
     5       239.8906      6       123.7068      7       390.8295      8       288.8769
     9       361.0898     10       206.8906     11       195.1039     12       238.4465
    13       126.1027     14       295.7642     15        89.8717     16       326.5907
    17       180.9862     18       189.5453     19       193.4594     20       192.9810
    21       141.1141     22       229.9033     23       300.0140     24        73.5582
    25       140.0111     26       212.7274     27       217.2369     28       148.8804
    29       227.5911     30       273.7031     31       264.5116     32       107.4433
    33       257.8844     34       312.4824     35       272.7893     36       251.2483
    37       116.9970     38       231.5765     39       227.7096     40       256.7961
    41       308.0768     42       185.6292     43       168.6106     44       146.5666
    45        73.2377     46       184.8462     47       148.0851     48       397.2391
    49       414.4423     50       145.4565     51       439.6537     52       160.5210
    53       206.1698     54       380.4392     55       161.7034     56       158.0747
    57       151.0229     58       388.4727     59       216.6371     60       132.9384
    61       220.4081     62        67.7317     63       145.2525     64       201.8116
    65       350.6517     66       374.3277     67        90.4268     68       244.7147
    69       112.8067     70       298.3499     71       229.8107     72       229.9106
    73       317.1819     74       348.6287     75       268.7549     76       303.6811
    77       320.3588     78       207.2343     79       155.6094     80       308.4800
    81       217.4129     82       229.6691     83       308.3105     84       217.5184
    85       224.6486     86       290.4084     87       370.9041     88        77.0293
    89       211.7556     90       163.1599     91       254.3835     92       278.8475
    93       275.1218     94       266.3250     95       259.9074     96       143.3863
    97       390.7854     98       276.0941     99       318.9530    100       175.6082
   101       332.4097    102       151.3673    103       177.5827    104       147.6139
   105       136.5540    106       316.6211    107       201.9983    108       296.3205
   109       208.0092    110       230.9646    111       227.0314    112       267.1592
   113       215.5171    114       154.5477    115       140.3455    116       222.6041
   117       238.8362    118       213.6798    119       324.6069    120       431.7841
   121       375.5489    122       339.2674    123       244.0856    124       135.6601
   125       190.9701    126       214.3110    127       319.4888    128       123.9296
   129       214.1458    130       277.7597    131       269.4183    132       249.9687
   133       185.2010    134       245.0535    135       173.8086    136       149.6282
   137       307.2554    138       293.9422    139       155.0302    140       437.7359
   141       409.8383    142       326.6130    143       283.1214    144       352.0543
   145       249.6983    146       362.8804    147       212.2397    148       345.9758
   149       390.9178    150       178.1716    151       271.0415    152       389.4831
   153       100.7572    154       275.5320    155       217.7865    156       380.3565
   157       309.0615    158       314.9545    159       201.3043    160       254.2156
   161       181.6307    162       253.8876    163       344.6766    164       197.3045
   165       180.6929    166       344.4300    167       326.2104    168       237.0552
   169       321.8478    170       233.4765    171       327.0387    172       444.2085
   173       327.4988    174       307.3017    175       444.0562    176       303.5817
   177       268.8800    178       311.3981    179       135.6947    180       415.4342
   181       294.6789    182       305.3460    183       205.5642    184       455.3546
   185       183.9262    186       276.9690    187       280.5402    188       350.6096
   189       377.4443    190       295.4508    191       299.5159    192       361.6825
   193       188.1830    194        96.1672    195       316.1729    196       251.0566
   197       253.9050    198       257.1622    199       351.4041    200       178.4954
   201       306.0072    202       349.4164    203       191.7808    204       198.7785
   205       286.8647    206       154.5402    207       265.9642    208       284.4340
   209       401.5614    210       361.9213    211       260.4709    212       315.6771
   213       369.5313    214       307.7847    215       397.2626    216       259.9093
   217       382.6178    218       261.5435    219       342.8673    220       125.8896
   221       340.4578    222       367.7357    223       225.0060    224       382.7991
   225       148.4145    226       303.7590    227       280.1844    228       280.1259
   229       257.0009    230       212.2594    231       362.9569    232       233.1470
   233       354.0488    234       134.4558    235       222.8536    236       417.9020
   237       259.5203    238       176.6875    239       339.3964    240       244.9438
   241       323.8366    242       266.8949    243       385.9904    244       145.7995
   245       358.4752    246       143.3465    247       353.0455    248       388.2568
   249       403.9050    250       262.2389    251       384.1722    252       357.9691
   253       250.1800    254       420.6932    255       370.8370    256       226.5732
 
 k=           2
     1       285.5252      2       277.9566      3       272.0721      4       321.7579
     5        88.4783      6       305.7954      7       268.1680      8       141.0312
     9       299.2908     10       141.3579     11       280.1260     12       295.3356
    13       191.5763     14       332.9564     15       397.0818     16       235.7964
    17       194.4276     18       256.5798     19       166.6743     20       241.2060
    21       347.5592     22       142.7990     23       277.3402     24       388.4818
    25       186.5498     26        89.7726     27       309.3209     28       168.6739
    29       292.3945     30        40.8822     31       319.5912     32       296.0321
    33       208.4383     34       246.7196     35       278.8868     36       212.1412
    37       208.3142     38       140.1781     39       244.7424     40       433.7818
    41       279.3338     42       335.2244     43       359.6104     44       280.1009
    45       335.1258     46       188.7583     47       244.3477     48       346.4827
    49       277.4545     50       331.5596     51       287.4793     52       311.0942
    53       208.5496     54        75.4877     55       369.5244     56       179.1811
    57       107.1164     58       319.6998     59       395.3067     60       234.6676
    61       202.8093     62       234.8612     63       252.8663     64       172.5971
    65       233.3259     66       197.6437     67       167.6595     68       271.1340
    69       281.0548     70       260.4284     71       269.8020     72       238.1540
    73       345.0056     74       196.6768     75       188.9538     76       188.1487
    77       268.1343     78       190.9290     79       178.8610     80       265.5124
    81       251.5607     82       327.3332     83       214.0468     84       394.4426
    85       222.5838     86       308.6183     87       299.4922     88       361.6045
    89       366.0107     90       266.5453     91       279.4126     92       305.2451
    93       293.7055     94       265.3132     95       162.7744     96       331.3511
    97       328.1422     98       302.7627     99       239.8447    100       317.2940
   101       243.9991    102       197.7753    103       242.8554    104       332.1446
   105       196.9940    106       184.4662    107       165.2745    108       395.7362
   109       196.9698    110       276.3981    111       218.7243    112       215.4145
   113       299.2989    114       208.9491    115       224.6808    116       212.8441
   117       260.8908    118       445.1296    119       297.6521    120       429.7344
   121       372.4248    122       149.2596    123       350.2013    124       370.9121
   125       336.3878    126       432.5633    127       334.3151    128       235.5851
   129       201.6667    130       185.2937    131       417.8376    132       217.0540
   133       341.4620    134       162.9522    135       154.3890    136       220.2337
   137       297.8347    138       329.9171    139       385.7366    140       292.3795
   141       380.4935    142       378.1189    143       271.1830    144       426.1432
   145       286.6842    146       169.4723    147       350.0445    148       271.3406
   149       108.5563    150       324.3114    151       289.2416    152       266.0817
   153       187.8617    154       235.1072    155       303.5746    156       385.5858
   157       274.2989    158       314.6731    159       282.1550    160       174.0003
   161       241.7092    162       446.9921    163       300.3237    164       330.4257
   165       341.2678    166       205.6620    167       340.9277    168       360.5607
   169       191.0923    170       257.4613    171       205.9351    172       149.9363
   173       170.9381    174       334.0501    175       152.0887    176       381.7848
   177       305.1854    178       255.3846    179       279.5429    180       298.7396
   181       295.0625    182       218.4845    183       362.9091    184       345.2142
   185       269.4070    186       320.4649    187       148.1460    188       263.1409
   189       330.1899    190       287.0763    191       222.0976    192       318.6716
   193       251.1751    194        91.8450    195       294.8834    196       251.6662
   197       228.4588    198       232.0519    199       163.2079    200       253.8333
   201       259.5711    202       378.7754    203       139.9214    204       260.6965
   205       372.5597    206       297.5722    207       321.1536    208       380.9467
   209       268.3197    210       243.3848    211       405.7562    212       279.9477
   213       408.7767    214       204.7298    215       199.2368    216       307.7855
   217       415.1387    218       234.2560    219       327.8264    220       195.7746
   221       179.4720    222       374.0418    223       230.1478    224       451.6479
   225       319.2936    226       151.6648    227       406.6011    228       217.2313
   229       142.5031    230       352.1677    231       304.8159    232        96.3950
   233       253.6655    234       254.2855    235       184.2268    236       351.9227
   237       273.4126    238       316.5722    239       454.1436    240       331.8606
   241       317.2330    242       313.5283    243       251.3062    244       305.0882
   245       395.8048    246       173.0497    247       337.5351    248       282.8405
   249       253.4911    250       353.3499    251       292.9232    252       339.2925
   253       227.4277    254       240.1860    255       334.6125    256       380.5119
 
 k=           3
     1       122.8093      2       299.1703      3       133.2820      4       312.2735
     5       330.6061      6       269.8224      7       231.2275      8       159.6691
     9       315.6924     10       215.1751     11       129.6218     12       324.6795
    13       282.5856     14       323.8325     15       162.9041     16       215.1235
    17       191.6928     18       259.4619     19       145.6464     20       196.5945
    21       315.0009     22       305.2713     23       277.0053     24       219.1001
    25       267.5272     26       181.7871     27       282.0434     28       122.6845
    29       262.6640     30       198.0536     31       156.7660     32       159.4745
    33       243.7235     34       155.8240     35       219.3108     36       137.0568
    37       123.9122     38       360.5965     39       201.1796     40       206.9220
    41       254.6380     42       257.2397     43       257.6205     44       376.8359
    45       287.5137     46       192.8329     47       128.7529     48       295.3880
    49       315.3200     50       308.0158     51       241.4136     52       383.8085
    53       277.5598     54       251.5015     55       246.3350     56       253.4398
    57       337.8870     58       240.9157     59       305.8685     60       283.0950
    61       -16.2367     62       321.6605     63       401.5854     64       338.2563
    65       320.1647     66       331.9502     67       286.5830     68       186.3780
    69       387.1455     70       347.0324     71       423.7531     72       267.4342
    73       296.1899     74       225.5222     75       303.9924     76       239.9352
    77       228.9546     78        68.1742     79       223.0200     80       400.4539
    81       330.7565     82       314.4488     83       348.8985     84       346.3244
    85       159.4128     86       353.7562     87       426.1005     88       251.5517
    89       204.5962     90        99.3450     91       279.6383     92       247.2043
    93       321.2506     94       129.2394     95       353.9291     96       175.3944
    97       308.1447     98       342.7994     99       160.8334    100        77.4610
   101       342.4848    102        86.8370    103       357.3170    104       297.3532
   105       368.9588    106       282.5207    107       222.3000    108       317.2094
   109       345.2853    110       444.4204    111       181.5764    112       130.1936
   113       344.9592    114       259.0938    115       246.3552    116       435.8919
   117       122.4701    118       181.1953    119       318.8620    120       153.7574
   121       266.6121    122       339.4996    123       295.1971    124       166.6009
   125       311.4550    126       300.8083    127       419.9979    128       341.6623
   129       224.8903    130       350.6723    131       223.7656    132       287.4608
   133       270.9196    134       405.0057    135       104.5660    136       103.0136
   137       319.6719    138       259.2255    139       168.6954    140       266.4831
   141       385.8115    142       111.3423    143       310.4595    144       271.0782
   145       155.3131    146       283.2528    147       181.7557    148       404.7084
   149       374.5031    150       278.5005    151       327.4338    152        96.7468
   153       142.3929    154       281.7628    155       196.5591    156       329.1247
   157       317.1986    158       204.6172    159       125.0072    160       317.2506
   161       129.8427    162       301.6734    163       308.2786    164       444.8820
   165       333.6962    166       193.1420    167       291.3775    168       180.4803
   169       354.6996    170       318.1841    171       208.6746    172       173.3475
   173        86.2302    174       420.7163    175       322.8295    176       308.4122
   177       357.0105    178       242.1278    179       217.2474    180       362.5891
   181       222.7489    182       260.7412    183       255.5234    184       141.4743
   185       326.0541    186       174.4612    187       278.9234    188       205.6012
   189        68.2026    190       131.3265    191       375.7722    192       227.8563
   193       220.3343    194       108.7887    195       330.5930    196       401.3300
   197       257.1164    198       360.8874    199       203.1765    200       307.9629
   201       232.1406    202       339.5597    203       142.3515    204       372.6465
   205       249.3939    206       299.1517    207       251.0774    208       369.6367
   209       292.7400    210       118.4488    211       334.6834    212       372.1327
   213       362.4787    214       349.3797    215       196.2259    216        95.0153
   217       250.9089    218       129.0723    219       307.4064    220       428.7990
   221       362.1263    222       420.2437    223       197.5879    224       310.9980
   225       166.4254    226       193.2389    227       283.7691    228       361.0309
