##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :           8
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      2881.84851243     Gap=  -220.39498790
 k=           1
     1        96.8561      2       126.6835      3        86.8056      4       104.3605
     5       163.2937      6        57.5376      7       163.2459      8       129.2814
     9       103.6032     10       107.1525     11       112.2871     12        61.0658
    13        59.3157     14       125.0220     15       127.0269     16       130.2888
    17       140.7174     18       117.2888     19        73.2761     20        82.6655
    21        81.5916     22       158.6654     23       145.6268     24        97.4312
    25       160.7654     26       130.2801     27        10.5074     28       117.6366
    29       128.4488     30       142.7025     31        62.3053     32       125.8625
    33       137.8789     34       180.0149     35       176.9016     36        98.5906
    37       146.5229     38        39.6083     39       185.8991     40       136.1289
    41       120.6131     42       118.1180     43       110.9771     44       198.6943
    45        77.1007     46       148.8951     47       109.2887     48        91.9386
    49       118.6535     50       141.6799     51       142.1731     52       168.5623
    53       125.7131     54       177.1895     55       197.2548     56       171.6065
    57       160.8613     58        30.4491     59       188.9276     60       135.8779
    61       171.3391     62       127.3995     63       200.6083     64        44.0657
 
 k=           2
     1       133.7897      2        90.2363      3        47.1307      4       141.2393
     5       119.7633      6        53.3562      7       106.1237      8        56.6322
     9       101.5886     10       117.1489     11       120.6588     12       162.7900
    13       140.1106     14       164.4615     15       163.0429     16       125.5632
    17       168.4862     18        53.1973     19        77.3572     20       173.2858
    21       163.0466     22       129.2459     23        48.9228     24       100.1613
    25       159.3604     26        68.2928     27       119.3723     28         4.5651
    29        81.4038     30        85.7497     31        47.8958     32       131.3532
    33       146.7126     34       142.7550     35       159.5639     36        74.8597
    37       139.1481     38       129.1494     39       173.6279     40       119.6579
    41       132.7336     42       158.8341     43       180.5965     44       165.1768
    45       149.1014     46        69.1249     47        61.1505     48        93.5838
    49        31.7431     50       158.6351     51       174.9664     52       108.5732
    53       154.8039     54       149.3981     55       164.3873     56       139.4206
    57       154.9790     58        77.8285     59       182.4021     60       142.4664
    61       168.0576     62        50.7426     63        51.6895     64       100.0594
 
 k=           3
     1       151.7847      2        90.1501      3        84.1744      4        43.2268
     5       133.1749      6       132.2322      7       149.7912      8        78.3774
     9        70.0588     10       125.5833     11       152.8703     12       106.5106
    13       166.7086     14       114.8225     15       151.5804     16       113.7715
    17        91.5612     18       161.3375     19       134.2049     20        16.7556
    21       116.0768     22       131.2578     23       117.2281     24        42.4634
    25        85.6926     26       165.5419     27        82.2846     28       176.6326
    29       126.0347     30       135.9508     31       170.3465     32       132.3871
    33       157.6969     34       104.8156     35       150.3374     36       165.8807
    37       166.4967     38       176.3450     39       140.0574     40       148.5227
    41       130.1232     42        21.6649     43        88.4307     44       193.1605
    45        37.4940     46       177.0831     47       106.3349     48       190.5845
    49       123.0595     50       152.5435     51        60.7253     52        99.8376
    53        65.2483     54       167.0259     55       156.3411     56       140.7070
    57       162.3395     58       121.9553     59       190.8264     60       163.3397
    61       129.2449     62       154.1301     63       120.9345     64       192.8561
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.37110587E+00
 Ne=   64.0000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      2676.20223415     Gap=  -206.87150819
 k=           1
     1        55.1605      2        89.6447      3        55.1073      4        65.2983
     5       135.7264      6        26.3412      7       135.6743      8        90.7018
     9        81.4159     10        75.8812     11        79.7061     12         7.5959
    13        17.5057     14        92.1439     15        81.8281     16        83.7831
    17       102.9648     18        82.1411     19        34.6183     20        57.9748
    21        34.5564     22       130.1751     23       119.1552     24        56.0937
    25       113.3523     26        95.5107     27       -23.1427     28        78.6592
    29       101.7450     30       113.3992     31        14.0975     32        76.5237
    33       108.0568     34       154.2011     35       145.7110     36        75.4979
    37       117.5778     38         4.6167     39       152.7732     40       112.5083
    41        77.8333     42        76.6637     43        98.0417     44       177.8481
    45        55.2294     46       110.3599     47        69.7924     48        82.1849
    49        91.2737     50       108.0522     51       109.3664     52       136.9031
    53        82.7408     54       153.8422     55       163.5561     56       151.2041
    57       115.2181     58         5.7548     59       163.2472     60        91.4317
    61       137.2355     62       102.5910     63       177.5805     64         9.3177
 
 k=           2
     1       103.4777      2        42.4966      3         4.3093      4        91.3564
     5        89.5765      6        12.4647      7        66.7902      8        11.9570
     9        57.1326     10        76.8152     11        81.3325     12       119.4529
    13       106.9276     14       141.9282     15       129.0681     16        74.2034
    17       135.3965     18        20.6348     19        38.2408     20       146.2217
    21       132.6975     22        90.8940     23         4.6096     24        66.4871
    25       130.2524     26        28.2720     27        79.2358     28       -13.2343
    29        32.3050     30        57.7664     31        24.8526     32       107.3547
    33       100.3014     34       104.1205     35       115.1073     36        46.3619
    37       105.0444     38        99.5358     39       130.8423     40        93.9225
    41        94.1290     42       136.5096     43       142.7788     44       146.4083
    45       125.2762     46        49.2675     47        26.8403     48        49.5186
    49        17.4274     50       134.1964     51       152.5458     52        76.9420
    53       112.4077     54       116.5937     55       129.2255     56        95.4494
    57       113.3373     58        55.7132     59       151.8319     60       126.5302
    61       111.6203     62        17.8282     63        37.3745     64        63.8349
 
 k=           3
     1       137.0253      2        43.7882      3        40.2083      4         0.7407
     5        89.7847      6        92.4702      7       120.1251      8        39.9517
     9        24.4344     10        86.5934     11       124.8644     12        66.5652
    13       138.7793     14        82.3176     15       139.1887     16        65.8663
    17        51.6388     18       134.6589     19        98.4348     20       -14.4630
    21        78.8444     22        84.4974     23        76.6865     24        21.7638
    25        43.1984     26       128.7248     27        53.0054     28       141.3126
    29       104.5340     30        85.1066     31       140.8922     32       101.6509
    33       143.1293     34        83.8203     35       120.1817     36       130.1352
    37       140.2845     38       143.0615     39       114.9804     40       111.0789
