 Total number of iteration =          102
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.86920133248     
 1-particle energies (eV)
     1        -5.6407      2        -5.5043      3        -5.4247      4        -5.3135
     5        -5.2687      6        -5.2245      7        -5.0709      8        -4.9066
     9        -3.9559     10        -3.8910     11        -3.8440     12        -3.7052
    13        -3.6398     14        -3.5729     15        -3.5259     16        -3.4884
    17        -3.4639     18        -3.4189     19        -3.3672     20        -3.3393
    21        -3.2612     22        -3.2205     23        -3.2090     24        -3.1842
    25        -3.1176     26        -3.0933     27        -3.0228     28        -2.9390
    29        -2.9153     30        -2.8952     31        -2.7517     32        -2.6554
    33        -1.1570     34        -0.9813     35        -0.9108     36        -0.7740
    37        -0.7208     38        -0.6929     39        -0.6444     40        -0.5902
    41        -0.5599     42        -0.5354     43        -0.5017     44        -0.4152
    45        -0.3888     46        -0.3486     47        -0.3160     48        -0.2746
    49        -0.2093     50        -0.1561     51        -0.1253     52        -0.0612
    53        -0.0127     54         0.0727     55         0.1412     56         0.2038
    57         1.2801     58         1.5905     59         1.7012     60         1.7541
    61         1.9011     62         1.9466     63         1.9955     64         2.0163
    65         2.0511     66         2.0937     67         2.1527     68         2.1758
    69         2.2221     70         2.2644     71         2.3160     72         2.3485
    73         2.3978     74         2.4194     75         2.4481     76         2.4704
    77         2.4976     78         2.5332     79         2.5765     80         2.6008
    81         2.6334     82         2.6526     83         2.6983     84         2.7393
    85         2.8229     86         2.8923     87         2.9707     88         3.0291
    89         3.3446     90         3.3974     91         3.4250     92         3.4748
    93         3.5119     94         3.5340     95         3.5834     96         3.6086
    97         3.6693     98         3.6897     99         3.7141    100         3.7572
   101         3.7971    102         3.8172    103         3.8334    104         3.9001
   105         3.9118    106         3.9353    107         3.9853    108         4.0362
   109         4.0759    110         4.1347    111         4.1782    112         4.2825
   113         4.7309    114         4.7927    115         4.9095    116         4.9879
   117         5.1108    118         5.1196    119         5.1804    120         5.2151
   121         5.3045    122         5.3379    123         5.3942    124         5.4653
   125         5.5598    126         5.6106    127         5.7223    128         5.9014
   129         6.8477    130         6.9147    131         6.9662    132         7.0088
   133         7.0979    134         7.1300    135         7.1893    136         7.2141
   137         7.2276    138         7.2804    139         7.2958    140         7.3265
   141         7.3559    142         7.4028    143         7.4457    144         7.4808
   145         7.5023    146         7.5276    147         7.5814    148         7.6525
   149         7.6885    150         7.7352    151         7.7796    152         7.8174
   153         7.8304    154         7.8772    155         7.9411    156         7.9915
   157         8.0135    158         8.0686    159         8.2048    160         8.2638
   161         9.0043    162         9.0335    163         9.0844    164         9.1248
   165         9.1572    166         9.1914    167         9.2957    168         9.3217
   169         9.3914    170         9.4178    171         9.4602    172         9.4756
   173         9.5267    174         9.5541    175         9.6143    176         9.6497
   177         9.6868    178         9.7198    179         9.7753    180         9.8256
   181         9.8771    182         9.9672    183        10.0237    184        10.0974
   185        10.2070    186        10.2220    187        10.2979    188        10.3266
   189        10.3473    190        10.3753    191        10.4248    192        10.4628
   193        10.5061    194        10.5502    195        10.5795    196        10.6446
   197        10.7046    198        10.7288    199        10.7828    200        10.8390
   201        10.8878    202        10.9667    203        10.9788    204        11.0218
   205        11.0740    206        11.1064    207        11.1420    208        11.1736
   209        11.1980    210        11.2336    211        11.2676    212        11.3245
   213        11.3741    214        11.3960    215        11.4410    216        11.4710
   217        11.5278    218        11.5544    219        11.5779    220        11.6163
   221        11.6298    222        11.6690    223        11.7197    224        11.7473
   225        11.7752    226        11.7915    227        11.8337    228        11.8653
   229        11.8972    230        11.9170    231        11.9469    232        11.9877
   233        12.0062    234        12.0646    235        12.0812    236        12.1315
   237        12.1375    238        12.1899    239        12.2080    240        12.2386
   241        12.2915    242        12.3028    243        12.3431    244        12.3942
   245        12.4003    246        12.5148    247        12.5295    248        12.5314
   249        12.5979    250        12.6465    251        12.6813    252        12.7265
   253        12.8329    254        12.8970    255        13.1065    256        13.1126
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.49170461E-01  0.37812247E+00 -0.66647473E+00
     2  0.33020440E+00  0.11171763E+01 -0.13842610E+01
     3 -0.35454560E+00 -0.30864647E+00  0.54204854E+00
     4 -0.59477332E+00 -0.22161772E+00  0.49005569E+00
     5  0.35114566E+00 -0.97124319E+00 -0.27482173E+00
     6 -0.10299597E+01 -0.81144958E+00  0.24282617E+01
     7  0.18099535E+01  0.64472686E+00 -0.30730953E+00
     8 -0.30479282E+00  0.82039521E+00  0.49212791E+00
     9 -0.11173642E+01 -0.98126333E+00 -0.29734198E+00
    10  0.91290708E+00  0.21987581E+01  0.11140714E+00
    11  0.14028820E+01 -0.18527492E+01  0.16431117E+01
    12  0.10225187E+01 -0.13540576E+01  0.21349993E+01
    13 -0.12235394E+01 -0.56790822E+00 -0.18661180E+01
    14  0.15121189E+00  0.10224752E+01 -0.12551615E+00
    15 -0.11581620E+01 -0.19194611E+01  0.21846862E+01
    16  0.71551848E+00  0.14126706E+00  0.15511408E+01
    17  0.38974166E+00  0.50105605E+00 -0.23413969E+00
    18 -0.13386898E+00  0.43878600E+00 -0.46022759E+00
    19  0.11205861E+01 -0.19201699E+01  0.46974509E+00
    20 -0.31740192E+00 -0.35819227E+00  0.31002419E+00
    21  0.38952821E+00 -0.66730616E-01  0.32901902E-02
    22 -0.31277696E+01  0.20004435E+01 -0.31236177E+01
    23  0.18724460E+01 -0.10995444E+01 -0.44519925E+00
    24 -0.15221347E+01 -0.20316883E+01  0.40833317E+00
    25 -0.13950314E+01 -0.73727403E+00  0.10841207E+01
    26  0.77292783E+00  0.50325510E+00 -0.34192885E+00
    27  0.20491629E+01  0.55201595E+00 -0.23648804E+01
    28 -0.52550713E+00 -0.78232849E+00  0.19552013E+01
    29 -0.51813579E-01  0.38098309E+00  0.34946151E+00
    30  0.23581444E-01  0.17919860E+01  0.50706666E+00
    31  0.38701395E+00  0.31485344E+00 -0.85598848E+00
    32 -0.16626268E+01 -0.42316732E+00  0.16738318E+01
    33  0.21174231E+00  0.30475487E-01 -0.21704031E+01
    34  0.10165102E+01  0.20842433E+01  0.13045211E+01
    35  0.12287478E+00 -0.55704380E+00 -0.94824125E+00
    36  0.21034681E+01  0.14906938E+01 -0.18940894E+01
    37  0.11321456E+00 -0.66387562E+00  0.16112422E+01
    38 -0.93176593E+00  0.14234470E+01 -0.64507141E+00
    39 -0.23395685E+01  0.23367191E+01 -0.34799590E+01
    40  0.38272430E+00 -0.17848740E+01 -0.76149676E+00
    41  0.10938641E+01  0.62253539E+00 -0.14586091E+01
    42 -0.74179247E+00  0.16886612E+01 -0.26198761E+01
    43  0.36701649E+00 -0.22745093E+01 -0.11217740E+01
    44 -0.11001391E+01  0.83183555E+00  0.15312767E+01
    45  0.22582735E+01 -0.29738901E+01  0.32257419E+01
    46  0.23861505E+01  0.99928317E+00  0.14094927E+01
    47 -0.22629185E+01  0.10236364E+01 -0.16229812E+01
    48 -0.14113538E+01  0.25566659E+01 -0.30719140E+01
    49  0.66964080E+00 -0.19729194E+01  0.37353216E+00
    50 -0.16285254E+01  0.19233609E+01 -0.38325146E+00
    51 -0.17487613E+01 -0.18436865E+01  0.87134223E+00
    52  0.14929550E+01 -0.92187482E+00 -0.87122097E+00
    53 -0.13093239E+01  0.87211643E+00  0.10722936E+01
    54  0.26757900E+01  0.38641879E+00  0.17993669E+00
    55  0.28316070E+00 -0.39502117E-01  0.91374675E+00
    56 -0.13288790E+01 -0.95137642E-01  0.47545872E-01
    57  0.14441398E+01 -0.31428920E+01  0.18442141E+01
    58  0.27611787E+01  0.45313685E+00  0.37958939E+00
    59 -0.56543359E+00  0.34220423E+00  0.55926182E+00
    60 -0.17270037E+01 -0.75355698E+00 -0.55239959E+00
    61 -0.25717866E+01  0.55410476E+00  0.89011701E+00
    62  0.15408480E+01  0.10872346E+00 -0.23996728E+01
    63  0.12689250E+00 -0.16400006E+00  0.15961975E+01
    64 -0.51927064E+00  0.98643729E+00  0.45401388E+00
