##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30408.28058104     Gap=  -493.70149998
 k=           1
     1       318.4299      2       130.5671      3       183.0068      4       256.1360
     5       234.3353      6       116.9115      7       381.5230      8       285.7137
     9       353.6125     10       199.9757     11       199.5346     12       238.4063
    13       118.6571     14       290.1767     15        92.1297     16       323.6120
    17       179.9259     18       187.5804     19       188.3528     20       186.9840
    21       145.7372     22       228.5279     23       301.0724     24        66.5408
    25       136.3764     26       209.4819     27       216.2475     28       148.6624
    29       228.6608     30       274.0880     31       262.3556     32       115.4292
    33       248.3196     34       310.5329     35       269.4697     36       244.5998
    37       125.8193     38       234.7831     39       222.4443     40       254.2159
    41       308.8557     42       177.6789     43       166.8851     44       143.3684
    45        71.9118     46       181.5035     47       150.6455     48       398.5535
    49       407.4542     50       139.1534     51       432.2665     52       157.4550
    53       205.4032     54       378.1924     55       157.7638     56       151.3061
    57       153.6878     58       388.6050     59       221.4329     60       129.4862
    61       215.6907     62        63.1704     63       137.7456     64       208.3627
    65       344.7832     66       367.4610     67        85.1433     68       239.6810
    69       111.7535     70       296.3884     71       232.8844     72       228.4496
    73       318.3389     74       342.3172     75       266.2999     76       302.7386
    77       321.2146     78       209.3104     79       159.8444     80       307.4825
    81       213.9816     82       230.5151     83       303.4669     84       216.1980
    85       219.6146     86       287.2510     87       368.3102     88        76.2570
    89       206.4591     90       157.6376     91       250.4065     92       278.4349
    93       276.1447     94       266.4481     95       255.3511     96       141.1545
    97       385.3409     98       276.4890     99       317.7175    100       174.7541
   101       335.0688    102       157.5020    103       177.8636    104       149.2345
   105       139.8721    106       310.5404    107       201.2352    108       288.0257
   109       212.5869    110       233.0186    111       217.7092    112       266.0073
   113       215.8613    114       153.0413    115       137.0536    116       217.1130
   117       236.3014    118       216.6931    119       321.8597    120       423.8307
   121       369.2790    122       335.3247    123       239.1162    124       138.8043
   125       189.3783    126       210.2026    127       316.7083    128       117.8035
   129       215.9111    130       276.3991    131       268.5237    132       241.7937
   133       183.4406    134       245.8657    135       178.0153    136       143.9083
   137       305.5583    138       292.4846    139       149.9437    140       435.3464
   141       403.0492    142       328.6967    143       279.2500    144       344.1712
   145       252.2302    146       361.3175    147       212.1150    148       342.2333
   149       385.5075    150       177.9342    151       270.8828    152       380.7202
   153       109.4074    154       270.8013    155       220.2517    156       374.3414
   157       305.6182    158       306.5354    159       199.4074    160       251.1366
   161       175.8324    162       250.0753    163       340.8652    164       202.0245
