##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17 1.50[eV]
Pulse width of laser=     12.00000000      5.80000000[fs]
Laser intensity     =  0.31300000E+11  0.80000000E+13[W/cm^2]
delay time          =      0.00000000[fs]
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
   Static dipole moment(xyz) =   -0.1394058575E+04   -0.1390180277E+04   -0.1393141675E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.29859775E-08 -0.26202080E-12 -0.11528168E-11   256.00000000    -6913.86920129
      20    0.04000000 -0.13796657E-07  0.19859747E-11 -0.97507052E-11   256.00000000    -6913.86920129
      30    0.06000000 -0.35086815E-07  0.67142159E-11 -0.34224526E-10   256.00000000    -6913.86920128
      40    0.08000000 -0.69237820E-07  0.17559979E-10 -0.86030844E-10   256.00000000    -6913.86920127
      50    0.10000000 -0.11823458E-06  0.39887468E-10 -0.18661873E-09   256.00000000    -6913.86920122
      60    0.12000000 -0.18363832E-06  0.79742054E-10 -0.35749686E-09   256.00000000    -6913.86920112
      70    0.14000000 -0.26665589E-06  0.14316659E-09 -0.61959038E-09   256.00000000    -6913.86920093
      80    0.16000000 -0.36815494E-06  0.23369047E-09 -0.98502645E-09   256.00000000    -6913.86920057
      90    0.18000000 -0.48870014E-06  0.35383534E-09 -0.14557482E-08   256.00000000    -6913.86919997
     100    0.20000000 -0.62861247E-06  0.50298136E-09 -0.20238088E-08   256.00000000    -6913.86919901
     110    0.22000000 -0.78796399E-06  0.67946955E-09 -0.26695871E-08   256.00000000    -6913.86919756
     120    0.24000000 -0.96657282E-06  0.87779892E-09 -0.33611727E-08   256.00000000    -6913.86919543
     130    0.26000000 -0.11640191E-05  0.10897023E-08 -0.40530348E-08   256.00000000    -6913.86919243
     140    0.28000000 -0.13796560E-05  0.13033382E-08 -0.46858878E-08   256.00000000    -6913.86918831
     150    0.30000000 -0.16126227E-05  0.15050707E-08 -0.51901040E-08   256.00000000    -6913.86918277
     160    0.32000000 -0.18618718E-05  0.16788270E-08 -0.54872120E-08   256.00000000    -6913.86917550
     170    0.34000000 -0.21261968E-05  0.18069414E-08 -0.54931833E-08   256.00000000    -6913.86916612
     180    0.36000000 -0.24042588E-05  0.18702545E-08 -0.51167689E-08   256.00000000    -6913.86915424
     190    0.38000000 -0.26946043E-05  0.18486323E-08 -0.42665546E-08   256.00000000    -6913.86913941
     200    0.40000000 -0.29957008E-05  0.17224941E-08 -0.28506760E-08   256.00000000    -6913.86912114
     210    0.42000000 -0.33059754E-05  0.14712998E-08 -0.77908348E-09   256.00000000    -6913.86909893
     220    0.44000000 -0.36238303E-05  0.10753912E-08  0.20361643E-08   256.00000000    -6913.86907223
     230    0.46000000 -0.39476548E-05  0.51548038E-09  0.56788539E-08   256.00000000    -6913.86904046
     240    0.48000000 -0.42758516E-05 -0.22744212E-09  0.10229078E-07   256.00000000    -6913.86900301
     250    0.50000000 -0.46068533E-05 -0.11717638E-08  0.15763536E-07   256.00000000    -6913.86895926
     260    0.52000000 -0.49391364E-05 -0.23344593E-08  0.22352044E-07   256.00000000    -6913.86890858
     270    0.54000000 -0.52712268E-05 -0.37307102E-08  0.30056292E-07   256.00000000    -6913.86885030
     280    0.56000000 -0.56017022E-05 -0.53739390E-08  0.38927356E-07   256.00000000    -6913.86878376
     290    0.58000000 -0.59291961E-05 -0.72744539E-08  0.49006348E-07   256.00000000    -6913.86870828
     300    0.60000000 -0.62524084E-05 -0.94413710E-08  0.60320494E-07   256.00000000    -6913.86862320
