 Total number of iteration =           72

 Number of states =           32
 Number of electrons =           32

 Total energy (eV) =   -840.62648754872225     
 1-particle energies (eV)
     1        -5.2898      2        -1.0665      3        -1.0665      4        -1.0665
     5        -1.0665      6        -1.0665      7        -1.0665      8         3.5255
     9         3.5255     10         3.5255     11         3.5255     12         3.5255
    13         3.5255     14         6.4956     15         6.4956     16         6.4956
    17         6.8796     18         6.8796     19         6.8796     20         6.8796
    21         6.8796     22         6.8796     23         8.8348     24         8.8348
    25         8.8348     26        10.4777     27        12.9480     28        12.9480
    29        14.2223     30        16.6005     31        16.6005     32        16.6007

 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000    5.43000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000

 Number of atoms =        8
 iZatom(  1)     =       14

 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200

 Force [eV/A] 
     1 -0.13301970E-06  0.42661179E-06 -0.73984496E-07
     2 -0.22603958E-06 -0.23261791E-06  0.35946224E-06
     3  0.44217640E-07  0.12077603E-06  0.26986672E-06
     4 -0.10563221E-06 -0.93124060E-07  0.13106520E-06
     5  0.67549660E-06  0.15095112E-06 -0.29359487E-06
     6  0.93862429E-07  0.30987080E-07 -0.95780735E-07
     7  0.25318890E-06  0.77651831E-07 -0.59566271E-07
     8  0.81254927E-07  0.28528518E-06  0.20121560E-07
