 Total number of iteration =          109
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6919.93741392355     
 1-particle energies (eV)
     1        -5.3952      2        -5.3122      3        -5.2717      4        -5.2305
     5        -5.1766      6        -5.1004      7        -5.0724      8        -4.9868
     9        -3.6475     10        -3.6037     11        -3.5573     12        -3.5486
    13        -3.5067     14        -3.4675     15        -3.4330     16        -3.4053
    17        -3.3999     18        -3.3621     19        -3.3475     20        -3.2995
    21        -3.2361     22        -3.1852     23        -3.1807     24        -3.1505
    25        -3.1302     26        -3.0700     27        -3.0527     28        -3.0318
    29        -2.9956     30        -2.9674     31        -2.9544     32        -2.9075
    33        -0.8327     34        -0.7715     35        -0.7281     36        -0.7088
    37        -0.6471     38        -0.6129     39        -0.5458     40        -0.5302
    41        -0.5125     42        -0.4774     43        -0.4350     44        -0.4107
    45        -0.3807     46        -0.3245     47        -0.3067     48        -0.2820
    49        -0.2613     50        -0.2314     51        -0.2092     52        -0.1749
    53        -0.1146     54        -0.0962     55        -0.0456     56         0.0041
    57         1.4121     58         1.7783     59         1.8741     60         1.9035
    61         2.1202     62         2.1402     63         2.1593     64         2.1708
    65         2.1927     66         2.2216     67         2.2293     68         2.2653
    69         2.2688     70         2.2983     71         2.3133     72         2.3357
    73         2.3525     74         2.3706     75         2.3952     76         2.4845
    77         2.5246     78         2.5530     79         2.5809     80         2.6002
    81         2.6227     82         2.6438     83         2.6638     84         2.6906
    85         2.7105     86         2.7268     87         2.7534     88         2.7963
    89         3.5324     90         3.5806     91         3.5955     92         3.6215
    93         3.6331     94         3.6446     95         3.6714     96         3.6885
    97         3.7129     98         3.7303     99         3.7415    100         3.7578
   101         3.7822    102         3.8032    103         3.8254    104         3.8295
   105         3.8417    106         3.8700    107         3.8831    108         3.9035
   109         3.9532    110         3.9914    111         4.0203    112         4.0519
   113         4.8403    114         4.9053    115         4.9347    116         4.9989
   117         5.0970    118         5.1330    119         5.1744    120         5.1943
   121         5.2328    122         5.2810    123         5.3252    124         5.3645
   125         5.3835    126         5.4220    127         5.5048    128         5.5337
   129         7.1724    130         7.1790    131         7.2239    132         7.2673
   133         7.2712    134         7.3050    135         7.3278    136         7.3544
   137         7.3666    138         7.4007    139         7.4119    140         7.4507
   141         7.4561    142         7.4918    143         7.5095    144         7.5232
   145         7.5551    146         7.5703    147         7.6020    148         7.6309
   149         7.6390    150         7.6724    151         7.6913    152         7.7546
   153         7.8111    154         7.8986    155         7.9284    156         7.9656
   157         7.9861    158         8.0081    159         8.0472    160         8.0814
   161         9.1993    162         9.2419    163         9.2618    164         9.2739
   165         9.2946    166         9.3405    167         9.3622    168         9.3894
   169         9.4564    170         9.5121    171         9.5337    172         9.5740
   173         9.5926    174         9.6076    175         9.6448    176         9.6895
   177         9.7185    178         9.7404    179         9.7485    180         9.8028
   181         9.8330    182         9.8798    183        10.1970    184        10.2468
   185        10.2729    186        10.3082    187        10.3532    188        10.3722
   189        10.3990    190        10.4260    191        10.4596    192        10.4711
   193        10.5208    194        10.5848    195        10.7119    196        10.7572
   197        10.7915    198        10.8399    199        10.8673    200        10.9121
   201        10.9674    202        11.0017    203        11.0365    204        11.0623
   205        11.0724    206        11.1273    207        11.1806    208        11.2262
   209        11.2391    210        11.2764    211        11.2966    212        11.3418
   213        11.4765    214        11.5147    215        11.5259    216        11.5668
   217        11.5929    218        11.6060    219        11.6317    220        11.6593
   221        11.6799    222        11.7021    223        11.7026    224        11.7408
   225        11.7743    226        11.8285    227        11.8390    228        11.8964
   229        11.9030    230        11.9290    231        11.9434    232        11.9814
   233        12.0001    234        12.0360    235        12.0691    236        12.1353
   237        12.1554    238        12.1898    239        12.2159    240        12.2270
   241        12.2591    242        12.2782    243        12.3161    244        12.3297
   245        12.3882    246        12.4346    247        12.4663    248        12.4718
   249        12.4984    250        12.5743    251        12.6347    252        12.6980
   253        12.7205    254        12.9294    255        13.0002    256        13.0683
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.27150000    0.27150000    0.27150000
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.26185274E+00 -0.60831408E+00 -0.77191551E+00
     2  0.53289074E+00  0.10572037E+01  0.43844955E+00
     3  0.62645573E+00  0.27647962E+00 -0.80049627E+00
     4  0.39270768E+00 -0.47514036E+00  0.19715183E+00
     5 -0.19194554E+01  0.55659034E+00 -0.51805072E-01
     6  0.44858765E+00  0.92941252E-01 -0.10224191E+01
     7 -0.13830695E+01  0.14888649E+01 -0.97959759E+00
     8  0.91888296E+00  0.86261172E+00  0.46026127E+00
     9 -0.56516685E+00  0.31394007E+00  0.58535909E+00
    10  0.22068183E-01  0.80810165E+00 -0.59919660E+00
    11  0.86419934E+00 -0.52357166E+00  0.69444869E+00
    12 -0.45603973E+00 -0.72951220E+00  0.16084489E+00
    13 -0.19174024E+00 -0.13891081E+01  0.12361172E+01
    14  0.62605220E+00 -0.18811547E+01 -0.48223742E+00
    15  0.86191468E+00 -0.90008168E+00  0.31501170E+00
    16  0.11573326E+01  0.32114308E+00  0.15868130E+00
    17 -0.61394131E+00 -0.32600467E+00  0.43220433E+00
    18  0.51694509E+00  0.42170651E+00  0.21208252E+00
    19 -0.31789118E-01 -0.12352903E+00  0.38742839E+00
    20 -0.55641551E+00 -0.45550945E+00  0.38694210E+00
    21 -0.53895336E+00  0.28364269E+00  0.15044350E+00
    22 -0.11938268E+01 -0.17385488E+00  0.42883321E+00
    23 -0.88891106E-01 -0.80693003E+00 -0.20711717E-01
    24  0.19150671E+00 -0.49387208E+00  0.88901929E+00
    25  0.39733667E-01 -0.31477046E+00 -0.11406251E+01
    26  0.67691891E-01 -0.75993489E+00  0.12388122E+01
    27 -0.52528284E+00  0.10487019E+01 -0.93292869E-01
    28 -0.32035140E+00 -0.67799676E-01  0.29846422E+00
    29  0.48668239E+00 -0.57229387E+00 -0.13830319E+01
    30 -0.33301861E+00 -0.14078394E+01  0.40117868E+00
    31  0.14783296E+00  0.76339715E+00  0.18470710E+00
    32  0.28153179E+00  0.95682519E+00  0.77995294E+00
    33 -0.33960660E+00  0.36131041E+00 -0.57542048E+00
    34  0.49600017E+00 -0.24475623E+00  0.27687614E+00
    35 -0.14065035E+01  0.32257078E-01 -0.24418233E+00
    36 -0.42074554E+00 -0.42235189E-01  0.97399113E+00
    37 -0.87010808E+00  0.64153141E+00  0.24539947E+00
    38  0.27381250E+00  0.28792550E+00  0.58352669E+00
    39  0.74887905E+00 -0.52326106E+00 -0.10269441E+01
    40  0.41453707E+00  0.20704197E+00 -0.55717375E+00
    41 -0.95467993E+00 -0.25668191E+00  0.10296566E+00
    42  0.15058470E+01 -0.45003765E+00  0.22867610E+00
    43 -0.40931739E+00  0.40245557E+00  0.61137240E+00
    44 -0.36038926E+00  0.14144895E+01  0.56051955E+00
    45 -0.11331817E+01 -0.99233991E+00 -0.14757498E+01
    46  0.88968013E+00 -0.14657663E+00 -0.11797368E+01
    47  0.34548907E+00  0.13147014E-02 -0.20135680E+00
    48  0.95758281E+00  0.10381338E+01  0.14065061E+01
    49 -0.10794429E+01 -0.12915259E+01 -0.90295103E+00
    50  0.14917805E+01  0.73651462E+00  0.28817137E+00
    51 -0.46884370E+00 -0.10580977E+00  0.33852926E+00
    52 -0.22073293E+00  0.15836060E+01 -0.34977416E+00
    53  0.15896817E+00 -0.12926361E+01  0.54201070E+00
    54  0.14265239E+01 -0.26790253E+00 -0.94488678E+00
    55  0.10767081E+01 -0.64572348E+00 -0.62791951E+00
    56  0.73531693E+00 -0.23051985E+00  0.46809433E+00
    57 -0.93924316E+00  0.70027257E-01  0.83003045E+00
    58  0.22618674E+00  0.59109628E+00 -0.69022885E+00
    59 -0.16358084E+00 -0.77167011E+00  0.78312002E+00
    60  0.25477509E+00  0.10468749E+01 -0.69819922E+00
    61 -0.10285508E+01  0.51013964E+00  0.75702045E+00
    62  0.86791695E-01  0.49843004E+00 -0.64797035E+00
    63 -0.71305940E+00  0.72631048E+00 -0.82777058E+00
    64  0.20038373E+00 -0.12550536E+00 -0.75364035E+00
