 Total number of iteration =           95
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6915.01939736564     
 1-particle energies (eV)
     1        -5.5393      2        -5.4596      3        -5.3548      4        -5.3085
     5        -5.2005      6        -5.1810      7        -5.1209      8        -4.9906
     9        -3.9127     10        -3.8071     11        -3.7480     12        -3.6867
    13        -3.6559     14        -3.6137     15        -3.5890     16        -3.5172
    17        -3.4508     18        -3.4196     19        -3.3717     20        -3.3229
    21        -3.2701     22        -3.2409     23        -3.2087     24        -3.1572
    25        -3.1155     26        -3.0860     27        -3.0304     28        -2.9777
    29        -2.9342     30        -2.8957     31        -2.8284     32        -2.7178
    33        -0.9392     34        -0.8870     35        -0.8698     36        -0.8207
    37        -0.7081     38        -0.6941     39        -0.6581     40        -0.6026
    41        -0.5795     42        -0.5381     43        -0.4795     44        -0.4408
    45        -0.4047     46        -0.3839     47        -0.3461     48        -0.3210
    49        -0.2431     50        -0.1796     51        -0.1037     52        -0.0950
    53        -0.0196     54         0.0075     55         0.1362     56         0.2042
    57         1.4705     58         1.6829     59         1.7405     60         1.7661
    61         1.9480     62         1.9959     63         2.0348     64         2.0820
    65         2.1204     66         2.1303     67         2.1765     68         2.1993
    69         2.2263     70         2.2965     71         2.3207     72         2.3298
    73         2.3629     74         2.3961     75         2.4197     76         2.4639
    77         2.5030     78         2.5327     79         2.5524     80         2.5930
    81         2.6412     82         2.6551     83         2.7014     84         2.7305
    85         2.7760     86         2.7919     87         2.8430     88         2.9203
    89         3.4000     90         3.4558     91         3.4759     92         3.4998
    93         3.5612     94         3.5695     95         3.5939     96         3.6328
    97         3.6656     98         3.7056     99         3.7404    100         3.7498
   101         3.7876    102         3.8121    103         3.8359    104         3.8784
   105         3.9062    106         3.9544    107         3.9684    108         3.9874
   109         4.0193    110         4.0640    111         4.0869    112         4.1194
   113         4.8516    114         4.9312    115         4.9687    116         5.0002
   117         5.0356    118         5.0815    119         5.1316    120         5.2124
   121         5.2497    122         5.3109    123         5.3659    124         5.4185
   125         5.4498    126         5.5490    127         5.6215    128         5.6596
   129         6.9633    130         6.9924    131         7.0074    132         7.0880
   133         7.1212    134         7.1730    135         7.1966    136         7.2220
   137         7.2866    138         7.3151    139         7.3392    140         7.3896
   141         7.4093    142         7.4413    143         7.4660    144         7.5065
   145         7.5303    146         7.5602    147         7.5878    148         7.6222
   149         7.6366    150         7.7196    151         7.7297    152         7.7923
   153         7.8503    154         7.8937    155         7.9371    156         7.9456
   157         8.0101    158         8.0543    159         8.0724    160         8.1240
   161         9.0104    162         9.0821    163         9.1318    164         9.2097
   165         9.2222    166         9.2814    167         9.3135    168         9.3519
   169         9.3877    170         9.4215    171         9.4337    172         9.4814
   173         9.5330    174         9.5933    175         9.6417    176         9.6858
   177         9.7288    178         9.7780    179         9.7865    180         9.8603
   181         9.8992    182         9.9383    183        10.0813    184        10.1464
   185        10.1818    186        10.2055    187        10.2284    188        10.2976
   189        10.3276    190        10.3423    191        10.4095    192        10.4541
   193        10.4800    194        10.5125    195        10.6739    196        10.7259
   197        10.7970    198        10.8437    199        10.8772    200        10.9411
   201        10.9699    202        10.9852    203        11.0215    204        11.0423
   205        11.0531    206        11.1072    207        11.1320    208        11.1617
   209        11.1915    210        11.2528    211        11.3109    212        11.3479
   213        11.3529    214        11.3941    215        11.4362    216        11.4808
   217        11.4863    218        11.5257    219        11.5794    220        11.6065
   221        11.6555    222        11.6688    223        11.6841    224        11.6963
   225        11.7251    226        11.7719    227        11.8115    228        11.8309
   229        11.8496    230        11.8981    231        11.9201    232        11.9708
   233        11.9919    234        12.0261    235        12.0550    236        12.1193
   237        12.1551    238        12.1870    239        12.2373    240        12.2750
   241        12.3080    242        12.3358    243        12.3900    244        12.4495
   245        12.4781    246        12.5424    247        12.5828    248        12.6103
   249        12.6539    250        12.6867    251        12.7114    252        12.7914
   253        12.8237    254        12.8675    255        13.0665    256        13.1416
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.31221799E+00 -0.11269676E+01 -0.78406052E+00
     2  0.67110347E+00  0.10675162E+01  0.16138264E+01
     3 -0.64146817E+00  0.36487440E+00 -0.48116399E+00
     4  0.12097747E+01  0.51899834E+00 -0.12569622E+01
     5 -0.41840556E+00 -0.29979450E+00  0.10921607E+01
     6 -0.18321620E+01  0.28608831E+01 -0.12182957E+01
     7 -0.98655132E+00 -0.11769608E+01 -0.11834846E+01
     8 -0.64812870E+00 -0.81242414E+00  0.14869953E+01
     9 -0.94854890E-01 -0.20395768E+00 -0.95677976E+00
    10  0.26314878E+00 -0.22669623E+00  0.47361910E+00
    11  0.79591389E+00  0.15287871E+00 -0.88782843E+00
    12  0.10145208E+01 -0.14777893E+01  0.19410912E+01
    13  0.18883609E+01  0.34530838E-01  0.10786537E+01
    14  0.21739129E+00 -0.51447858E+00 -0.92748785E+00
    15  0.61045742E-01  0.11636362E+01 -0.16107829E+01
    16  0.49484063E+00 -0.27584221E+00 -0.17305735E+00
    17  0.10406038E+01  0.78132879E+00 -0.21704321E-01
    18  0.14266157E+01 -0.16168635E+01 -0.11760762E+01
    19  0.12306819E-01 -0.65585583E-01 -0.55558945E+00
    20 -0.14084931E+01  0.59909203E+00  0.45813651E+00
    21  0.16501218E+01 -0.58862294E+00  0.21547835E+01
    22  0.81705614E+00  0.10233479E+01 -0.48828003E+00
    23 -0.85494418E+00  0.11227949E+01  0.46556823E+00
    24  0.49551371E-01 -0.16111943E+01 -0.32548909E+00
    25 -0.14346682E+00  0.33914837E+00  0.73663382E+00
    26 -0.36181953E+00  0.11425541E+00  0.17001609E+01
    27 -0.19957321E+01 -0.21540389E+01 -0.16447551E+01
    28  0.25493759E-01 -0.70572927E+00 -0.99841797E+00
    29  0.18275774E+01  0.69181662E+00  0.82367151E+00
    30  0.25070308E+01  0.11218181E+01  0.65412112E+00
    31 -0.21740396E+01  0.25033829E+01 -0.70739207E+00
    32 -0.25189915E+01 -0.15227295E+01  0.13240454E+01
    33  0.68173592E+00  0.14862106E+00 -0.28991143E-01
    34  0.18535735E+01 -0.12399409E+01 -0.74419512E+00
    35 -0.13914092E+01  0.21712928E+00 -0.56245895E+00
    36 -0.18002758E+01  0.19532728E+00  0.46694964E-01
    37 -0.28519760E+01  0.23626159E+01  0.18064621E+01
    38  0.26927396E+01 -0.27879016E+01 -0.16446978E+01
    39 -0.73002581E+00  0.48880731E+00  0.28379666E-01
    40 -0.15162943E+01 -0.93519313E+00  0.18145210E+01
    41  0.32057931E+01 -0.48487954E+00 -0.21745060E+00
    42 -0.21747393E+01  0.16587119E+01  0.35214128E+00
    43  0.11142620E+01  0.50719287E-01  0.13248394E+01
    44  0.10494290E+01  0.49410204E+00 -0.77138926E+00
    45 -0.13356496E+01  0.25593248E+01  0.37189811E+01
    46  0.17751481E+01 -0.17805762E+01 -0.30207219E+01
    47 -0.30257569E+00 -0.33526453E+01  0.22863571E+00
    48 -0.27829846E+01  0.10560338E+01 -0.17570606E+01
    49 -0.32676430E+00  0.21825633E+01 -0.10445073E+00
    50 -0.49161536E+00 -0.76084976E+00  0.75126010E+00
    51 -0.12901411E+00 -0.29416324E+00 -0.18644457E+01
    52 -0.65154983E+00 -0.66252515E+00 -0.27374906E+00
    53  0.12494995E+01 -0.40501358E+00  0.97155466E+00
    54  0.40654960E+00  0.17970394E+01  0.12724997E+01
    55 -0.20759999E+00  0.10066791E+01 -0.17562893E+00
    56 -0.14370922E+00 -0.13248897E+00  0.19847420E-01
    57  0.26834271E+00 -0.30599279E+00  0.65683748E+00
    58 -0.40276090E+00 -0.30338323E+01  0.12799713E+00
    59  0.21858915E+01  0.19840279E+01 -0.14268507E+01
    60 -0.15883932E+01 -0.20367792E+00  0.17285589E+01
    61  0.14788619E+01 -0.12473266E+00 -0.15567537E+01
    62 -0.67860607E+00 -0.88447683E+00 -0.12287399E+01
    63 -0.14217660E+01  0.14813569E+01 -0.20597265E+00
    64  0.74254656E+00 -0.36184499E+00 -0.63525462E-01
