##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30343.54337763     Gap=  -484.26763637
 k=           1
     1       317.3415      2       134.8346      3       186.5997      4       258.3033
     5       232.0980      6       121.1046      7       377.7936      8       285.2505
     9       351.2975     10       198.8940     11       201.9566     12       237.1512
    13       119.7517     14       287.3897     15        89.9821     16       320.4459
    17       183.9491     18       185.8249     19       194.1856     20       189.3447
    21       148.7345     22       226.2863     23       303.1003     24        73.7496
    25       137.3222     26       209.9836     27       220.6317     28       148.0146
    29       228.8305     30       273.1734     31       265.6464     32       109.0709
    33       247.1692     34       308.9635     35       271.4687     36       249.1861
    37       119.9983     38       229.6960     39       223.6946     40       255.9332
    41       304.4428     42       176.7571     43       167.0149     44       145.2033
    45        72.0235     46       179.9578     47       150.4961     48       392.9274
    49       401.7629     50       143.6567     51       426.8033     52       161.2350
    53       208.8159     54       379.0389     55       156.1899     56       155.8718
    57       155.2817     58       381.2542     59       218.8995     60       135.4190
    61       213.4161     62        69.7651     63       138.1456     64       201.3803
    65       344.2220     66       365.1622     67        83.9706     68       241.5398
    69       116.1567     70       293.1942     71       230.4395     72       228.5780
    73       317.7817     74       338.7466     75       267.4606     76       298.5482
    77       314.2969     78       209.0816     79       163.6575     80       303.5928
    81       216.3597     82       228.4534     83       302.4420     84       221.3741
    85       217.5672     86       286.9436     87       359.6013     88        75.5494
    89       206.2841     90       164.0772     91       249.1325     92       274.9245
    93       275.7642     94       262.4290     95       258.8035     96       145.2163
    97       385.4979     98       276.1493     99       316.7025    100       175.2985
   101       336.3323    102       155.9143    103       179.5890    104       148.6738
   105       139.3876    106       308.5571    107       200.6249    108       288.8045
   109       212.5081    110       234.9217    111       217.7694    112       263.1522
   113       217.5459    114       156.9777    115       137.0816    116       215.8585
   117       236.4311    118       213.9780    119       319.5280    120       419.2605
   121       366.5819    122       335.1540    123       241.0587    124       138.5604
   125       191.4104    126       216.1908    127       315.6368    128       125.2412
   129       218.8230    130       275.9797    131       269.9357    132       241.4109
   133       184.7841    134       241.4184    135       180.2537    136       143.8154
   137       302.3863    138       293.0824    139       154.7502    140       432.1938
   141       400.4714    142       330.5385    143       280.3588    144       342.6970
   145       249.5750    146       358.7171    147       212.9708    148       339.0789
   149       383.6463    150       179.7407    151       267.9553    152       376.3115
   153       102.7665    154       270.2849    155       221.6371    156       372.3524
   157       309.4003    158       305.4364    159       204.3584    160       251.1433
   161       175.7151    162       251.6066    163       340.8447    164       198.8470
   165       179.5894    166       345.0692    167       318.0953    168       239.1497
   169       317.1144    170       230.8726    171       320.4912    172       435.8558
   173       328.4588    174       303.5043    175       436.8360    176       299.3258
   177       274.9895    178       311.4104    179       135.9044    180       410.4507
   181       295.2553    182       303.9304    183       202.9625    184       444.5420
   185       183.3329    186       267.1699    187       281.5151    188       337.4231
   189       374.1074    190       291.4715    191       294.1194    192       358.5882
   193       188.6422    194        95.2497    195       311.5591    196       246.4262
   197       255.9669    198       255.0930    199       341.0863    200       178.0187
   201       298.7803    202       344.0070    203       196.0969    204       200.7614
   205       284.9720    206       146.6287    207       263.7284    208       284.1065
   209       402.9969    210       352.6161    211       263.1134    212       318.1534
   213       371.7960    214       303.7783    215       387.1808    216       260.6754
   217       378.4946    218       267.0538    219       345.4159    220       125.6659
   221       339.7152    222       368.6549    223       225.6141    224       371.5491
   225       150.2341    226       300.9222    227       275.3954    228       271.3149
   229       252.3153    230       204.8979    231       357.3703    232       234.8941
   233       352.8936    234       128.9496    235       224.6617    236       412.7382
   237       255.6920    238       170.1720    239       335.8568    240       241.4367
   241       320.4706    242       256.4144    243       381.8503    244       144.2398
   245       352.8193    246       142.9407    247       357.0966    248       380.7537
   249       396.5046    250       263.2388    251       376.2506    252       353.0237
   253       247.0474    254       417.2960    255       359.9353    256       230.2458
 
 k=           2
     1       282.2924      2       270.2510      3       275.8765      4       316.6535
     5        86.0422      6       309.9249      7       267.3343      8       141.0419
     9       295.6313     10       141.5819     11       277.1836     12       292.8766
    13       190.7305     14       332.4136     15       390.9331     16       237.3284
    17       198.5307     18       253.1490     19       168.2568     20       241.0456
    21       346.9578     22       143.0339     23       274.1445     24       376.7863
    25       187.5451     26        90.9528     27       308.8337     28       173.2628
    29       289.0049     30        42.1760     31       310.7245     32       293.0507
    33       201.9015     34       243.7665     35       275.1811     36       206.0015
    37       209.1776     38       140.7257     39       242.7981     40       420.6194
    41       270.9331     42       333.7504     43       348.8916     44       275.1033
    45       330.8574     46       190.5842     47       248.8106     48       337.1330
    49       274.2233     50       327.8231     51       284.9669     52       306.3231
    53       205.1936     54        69.2700     55       370.0322     56       176.5692
    57       104.7446     58       312.5509     59       383.0315     60       231.9481
    61       200.6016     62       236.9269     63       249.8464     64       166.9639
    65       234.1823     66       192.2767     67       164.3085     68       271.1829
    69       277.7733     70       257.7386     71       266.6211     72       242.4775
    73       343.1065     74       195.6234     75       177.8564     76       188.2295
    77       269.8330     78       198.4948     79       172.1611     80       263.2957
    81       248.9972     82       322.0595     83       213.5507     84       387.7143
    85       226.4876     86       306.9002     87       301.2872     88       349.0430
    89       356.7550     90       255.7917     91       277.9972     92       302.0265
    93       287.9032     94       263.9824     95       161.2621     96       328.7208
    97       318.0910     98       299.5676     99       231.8711    100       320.1763
   101       239.7182    102       201.7089    103       245.2230    104       326.7726
   105       199.0976    106       183.6191    107       168.1734    108       387.3268
   109       188.6675    110       274.5357    111       224.5270    112       215.4283
   113       302.2346    114       206.6027    115       225.2444    116       213.8475
   117       257.0476    118       435.9231    119       293.7376    120       420.3224
   121       368.5352    122       145.9222    123       340.8827    124       358.8985
   125       330.4212    126       421.9779    127       326.8776    128       242.1034
   129       198.2952    130       186.6513    131       403.9871    132       217.3969
