 Total number of iteration =           75
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6806.72723747171     
 1-particle energies (eV)
     1        -5.0458      2        -4.7772      3        -4.7772      4        -4.7772
     5        -4.5156      6        -4.5156      7        -4.5156      8        -4.2642
     9        -3.2220     10        -3.2220     11        -3.2220     12        -3.0318
    13        -3.0318     14        -3.0318     15        -3.0318     16        -3.0318
    17        -3.0318     18        -2.9092     19        -2.9092     20        -2.9092
    21        -2.4931     22        -2.4931     23        -2.4931     24        -2.4053
    25        -2.4053     26        -2.4053     27        -2.3764     28        -2.3764
    29        -2.3764     30        -2.3764     31        -2.3764     32        -2.3764
    33        -0.3768     34        -0.3768     35        -0.3768     36        -0.1871
    37        -0.1871     38        -0.1871     39        -0.1871     40        -0.1871
    41        -0.1871     42        -0.1734     43        -0.1734     44        -0.1734
    45         0.0222     46         0.0222     47         0.0222     48         0.2952
    49         0.2952     50         0.2952     51         0.2952     52         0.2952
    53         0.2952     54         0.7462     55         0.7462     56         0.7462
    57         1.3258     58         2.0452     59         2.0452     60         2.0452
    61         2.2785     62         2.2785     63         2.2785     64         2.2785
    65         2.2785     66         2.2785     67         2.3423     68         2.3423
    69         2.3423     70         2.4471     71         2.4471     72         2.4471
    73         2.7771     74         2.7771     75         2.7771     76         2.9480
    77         2.9480     78         2.9480     79         2.9480     80         2.9480
    81         2.9480     82         3.0307     83         3.0307     84         3.0307
    85         3.2101     86         3.2101     87         3.2101     88         3.5322
    89         3.6737     90         3.6737     91         3.6737     92         3.6737
    93         3.6737     94         3.6737     95         3.6767     96         3.6767
    97         3.6767     98         3.9086     99         3.9086    100         3.9086
   101         3.9826    102         3.9826    103         3.9826    104         3.9826
   105         3.9826    106         3.9826    107         4.0755    108         4.0755
   109         4.0755    110         4.2753    111         4.2753    112         4.2753
   113         4.7968    114         4.7968    115         4.7968    116         5.1658
   117         5.1658    118         5.1658    119         5.2330    120         5.2330
   121         5.4118    122         5.4118    123         5.4118    124         5.5170
   125         5.5170    126         5.5170    127         5.6503    128         5.6503
   129         7.2211    130         7.2211    131         7.2211    132         7.5194
   133         7.5194    134         7.5194    135         7.6969    136         7.6969
   137         7.6969    138         7.7490    139         7.7490    140         7.7490
   141         7.7490    142         7.7490    143         7.7490    144         7.9871
   145         7.9871    146         7.9871    147         8.0391    148         8.0391
   149         8.0391    150         8.0391    151         8.0391    152         8.0391
   153         8.2454    154         8.6230    155         8.6459    156         8.6459
   157         8.6459    158         8.6817    159         8.6817    160         8.6817
   161         9.1506    162         9.1506    163         9.1506    164         9.2860
   165         9.2860    166         9.2860    167         9.3903    168         9.3903
   169         9.4264    170         9.4264    171         9.4264    172         9.4768
   173         9.4768    174         9.4964    175         9.4964    176         9.4964
   177         9.7117    178         9.7117    179         9.7117    180         9.9324
   181         9.9324    182         9.9324    183        10.3196    184        10.3196
   185        10.3196    186        10.3196    187        10.3196    188        10.3196
   189        10.4704    190        10.4704    191        10.4704    192        10.4704
   193        10.4704    194        10.4704    195        10.6415    196        10.6415
   197        10.6415    198        10.8012    199        10.8012    200        10.8012
   201        10.8792    202        10.8792    203        10.8792    204        10.8792
   205        10.8792    206        10.8792    207        11.3695    208        11.3695
   209        11.3696    210        11.5753    211        11.5753    212        11.5761
   213        11.5879    214        11.5879    215        11.5880    216        11.6003
   217        11.6003    218        11.6003    219        11.6003    220        11.6005
   221        11.6009    222        11.9479    223        11.9481    224        11.9542
   225        12.0255    226        12.0256    227        12.0262    228        12.0289
   229        12.0338    230        12.0349    231        12.0411    232        12.0422
   233        12.0458    234        12.0501    235        12.0505    236        12.0529
   237        12.0614    238        12.0630    239        12.0661    240        12.2387
   241        12.3381    242        12.3402    243        12.3434    244        12.4240
   245        12.4277    246        12.6328    247        12.6408    248        12.7017
   249        12.9547    250        12.9770    251        13.0286    252        13.1144
   253        13.1317    254        13.1417    255        13.1805    256        13.3217
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.43103065E-06 -0.86055056E-07  0.58402155E-07
     2 -0.10861245E-06  0.20313450E-06  0.28556370E-07
     3  0.11447670E-06  0.19537745E-06  0.21745387E-06
     4  0.17544711E-06  0.41782440E-06 -0.55979398E-07
     5 -0.11774614E-06 -0.15124588E-06  0.10065535E-06
     6  0.24416892E-06  0.11530007E-06 -0.26582164E-07
     7  0.16581764E-06  0.47740999E-06 -0.19432147E-07
     8  0.12973974E-06  0.63703388E-07 -0.64915250E-06
     9  0.51786121E-07  0.30592755E-07  0.20777654E-07
    10  0.16972939E-06 -0.22710011E-06 -0.12910626E-06
    11 -0.26113712E-06 -0.77476684E-07  0.27871223E-06
    12  0.19898442E-06 -0.25012647E-06 -0.15015261E-06
    13 -0.43723544E-06  0.68856201E-06  0.14628472E-06
    14 -0.97046857E-07  0.46124817E-06 -0.11486494E-06
    15 -0.10988966E-06 -0.46996241E-07 -0.25272041E-06
    16  0.41004304E-06  0.99544694E-07  0.73541396E-07
    17 -0.12055258E-06 -0.38207309E-06 -0.46184010E-06
    18 -0.79140287E-06 -0.66406202E-06 -0.87704831E-06
    19 -0.62662885E-07  0.40719272E-06 -0.64707659E-06
    20 -0.41406516E-06 -0.43517707E-06 -0.54931664E-07
    21 -0.83629481E-06 -0.40388200E-06 -0.84429313E-06
    22 -0.34674555E-07 -0.39690037E-06 -0.18898753E-06
    23 -0.32989291E-06 -0.23622717E-06  0.13099188E-06
    24 -0.35554363E-06 -0.37625320E-06 -0.61275722E-06
    25 -0.25296969E-06  0.21221154E-06  0.64685385E-06
    26 -0.22956645E-06  0.30375938E-06  0.89283220E-06
    27  0.10606251E-06 -0.78041384E-08 -0.93304310E-07
    28 -0.26201903E-06 -0.60755660E-07 -0.89691004E-07
    29  0.62064089E-07 -0.23520503E-06 -0.33295550E-07
    30 -0.73209757E-06 -0.55822255E-06 -0.15481799E-06
    31 -0.39799987E-06 -0.40680655E-06 -0.14666860E-06
    32 -0.42113047E-06  0.12688170E-07  0.10387737E-06
    33  0.12873797E-06  0.78022562E-07 -0.15101806E-06
    34 -0.32930535E-07  0.53617434E-07  0.12830983E-06
    35 -0.15426660E-07 -0.54926126E-07  0.20986693E-06
    36  0.23427686E-06  0.26647405E-06  0.42548356E-06
    37  0.42981320E-07  0.20546011E-06  0.17583629E-06
    38  0.23638199E-06  0.28129997E-06 -0.15407362E-07
    39 -0.49755444E-07  0.42954836E-06  0.82467457E-08
    40  0.40258949E-06 -0.24349686E-06 -0.31376393E-06
    41  0.56539709E-07  0.26396969E-06  0.58599076E-06
    42  0.48457740E-06  0.72452067E-06  0.39212037E-06
    43  0.36544881E-06 -0.18842502E-06  0.69509271E-06
    44  0.43319945E-06  0.36817785E-06 -0.56425670E-07
    45 -0.88316257E-07  0.91214944E-06  0.61353181E-06
    46 -0.15042796E-06 -0.31277025E-06  0.21660638E-06
    47  0.40069223E-06  0.38771981E-06 -0.24548619E-06
    48 -0.86337191E-07  0.97255962E-06  0.80152051E-06
    49 -0.26491730E-06 -0.36683248E-07 -0.54142122E-06
    50 -0.14442542E-06 -0.11634384E-06  0.24621764E-06
    51  0.30680510E-06 -0.44309659E-06  0.23072725E-06
    52  0.14386581E-06 -0.39819925E-06 -0.33985399E-06
    53 -0.35825826E-07 -0.78949899E-07 -0.12063081E-06
    54 -0.14043017E-06 -0.26446772E-06  0.20801973E-06
    55  0.19835335E-06  0.18183340E-06 -0.91812471E-07
    56 -0.15717674E-06 -0.19807996E-06 -0.36174109E-06
    57 -0.10939933E-06 -0.26009306E-06 -0.10764700E-06
    58  0.45981963E-06 -0.32041632E-06 -0.31161871E-07
    59 -0.28847213E-07  0.58952109E-07 -0.12579027E-07
    60 -0.46593428E-07 -0.31224311E-06  0.87219916E-07
    61  0.43509683E-06 -0.14907538E-06  0.46991064E-06
    62 -0.10911827E-06  0.13178367E-06 -0.14035831E-06
    63  0.37939046E-06 -0.44339331E-07  0.25533518E-06
    64  0.15224602E-06 -0.28008679E-06  0.48697737E-06
