 Total number of iteration =          205
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23329.8959902761     
 1-particle energies (eV)
     1        -5.9248      2        -5.8757      3        -5.7994      4        -5.7761
     5        -5.7249      6        -5.6729      7        -5.6523      8        -5.5945
     9        -5.2297     10        -5.1615     11        -5.1079     12        -5.0702
    13        -5.0584     14        -5.0368     15        -4.9801     16        -4.9532
    17        -4.9325     18        -4.8975     19        -4.8585     20        -4.8278
    21        -4.8024     22        -4.7620     23        -4.7475     24        -4.7134
    25        -4.6749     26        -4.6503     27        -4.6258     28        -4.6029
    29        -4.5693     30        -4.5089     31        -4.4824     32        -4.4362
    33        -4.3316     34        -4.3083     35        -4.2658     36        -4.2366
    37        -4.2074     38        -4.1782     39        -4.1325     40        -4.0807
    41        -4.0750     42        -4.0555     43        -4.0257     44        -3.9927
    45        -3.9702     46        -3.9506     47        -3.9148     48        -3.8798
    49        -3.8644     50        -3.8452     51        -3.8300     52        -3.8106
    53        -3.7682     54        -3.7574     55        -3.7201     56        -3.6982
    57        -3.6750     58        -3.6345     59        -3.5993     60        -3.5520
    61        -3.4573     62        -3.3909     63        -3.3426     64        -3.3160
    65        -3.2925     66        -3.2564     67        -3.2412     68        -3.2147
    69        -3.1749     70        -3.1486     71        -3.1335     72        -3.1033
    73        -3.0810     74        -3.0708     75        -3.0383     76        -3.0156
    77        -3.0007     78        -2.9640     79        -2.9337     80        -2.9089
    81        -2.8995     82        -2.8732     83        -2.8444     84        -2.8282
    85        -2.7948     86        -2.7808     87        -2.7702     88        -2.7557
    89        -2.7235     90        -2.7115     91        -2.6949     92        -2.6847
    93        -2.6627     94        -2.6348     95        -2.6174     96        -2.6042
    97        -2.5856     98        -2.5699     99        -2.5350    100        -2.5175
   101        -2.5008    102        -2.4765    103        -2.4401    104        -2.4135
   105        -2.3969    106        -2.3847    107        -2.3267    108        -2.3039
   109        -1.3713    110        -1.3089    111        -1.2705    112        -1.2509
   113        -1.2153    114        -1.1802    115        -1.1708    116        -1.1445
   117        -1.1116    118        -1.1103    119        -1.0886    120        -1.0691
   121        -1.0591    122        -1.0301    123        -1.0068    124        -0.9917
   125        -0.9760    126        -0.9654    127        -0.9527    128        -0.9336
