##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          16
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30948.70479872     Gap=  -488.01006813
 k=           1
     1       321.7961      2       134.7800      3       188.0579      4       260.0451
     5       239.3021      6       126.0779      7       388.9661      8       293.3255
     9       359.1491     10       207.4236     11       194.6242     12       240.3517
    13       125.5569     14       295.2217     15        90.7459     16       328.3131
    17       182.7045     18       189.9617     19       196.1037     20       193.5215
    21       140.9779     22       230.9678     23       300.8700     24        74.7042
    25       135.7998     26       211.4301     27       216.7800     28       148.9114
    29       229.7767     30       274.7336     31       264.3797     32       111.4561
    33       257.2719     34       312.4442     35       269.2360     36       255.2561
    37       121.8312     38       237.2266     39       229.4245     40       259.9265
    41       310.6290     42       184.8878     43       169.6009     44       147.8777
    45        72.3385     46       183.8039     47       147.3965     48       394.7962
    49       409.5362     50       144.1537     51       437.3280     52       161.8268
    53       205.2976     54       378.4231     55       160.9022     56       159.7449
    57       149.5773     58       388.1351     59       219.6248     60       134.1200
    61       219.0472     62        67.2676     63       147.0923     64       208.4252
    65       346.4058     66       373.2551     67        94.1760     68       243.8739
    69       115.6678     70       300.5171     71       233.9448     72       228.2810
    73       314.5726     74       347.3029     75       267.0392     76       304.7965
    77       314.7828     78       207.4479     79       155.9025     80       310.2035
    81       214.9359     82       231.5193     83       310.4655     84       215.9719
    85       223.6067     86       294.0094     87       369.2849     88        77.4889
    89       211.1319     90       162.9415     91       253.0353     92       281.6537
    93       273.5216     94       269.4570     95       258.3119     96       141.1285
    97       388.6887     98       278.0041     99       318.6779    100       176.6246
   101       327.6594    102       149.6834    103       177.1674    104       147.4870
   105       136.3363    106       314.5216    107       201.8763    108       293.8647
   109       202.9825    110       226.2541    111       225.9488    112       268.8960
   113       216.9458    114       152.4734    115       142.0984    116       223.4511
   117       237.5729    118       217.2867    119       326.7260    120       428.8773
   121       369.7424    122       340.7510    123       249.5199    124       136.1663
   125       191.4257    126       216.8165    127       320.8275    128       122.3947
   129       212.9710    130       277.1203    131       270.7213    132       246.4911
   133       184.2386    134       249.9562    135       173.9436    136       149.7899
   137       308.5045    138       294.9723    139       153.4537    140       436.6223
   141       409.0412    142       326.1676    143       284.0258    144       349.6052
   145       252.0504    146       363.7100    147       215.6497    148       347.1547
   149       392.2290    150       183.2121    151       273.4930    152       386.1597
   153       105.0023    154       273.6518    155       216.2751    156       380.0385
   157       307.8247    158       311.7971    159       201.8788    160       253.7795
   161       180.9589    162       253.7405    163       346.1459    164       200.3485
   165       182.3151    166       342.5166    167       323.9247    168       236.0939
   169       323.0408    170       231.3762    171       323.7590    172       441.3850
   173       327.2348    174       309.8853    175       442.0833    176       304.1717
   177       268.0226    178       310.0488    179       135.2452    180       415.5621
   181       294.2474    182       306.9175    183       210.0065    184       454.5489
   185       183.5764    186       275.2688    187       281.3918    188       347.9680
   189       379.0389    190       296.0515    191       299.3351    192       361.8393
   193       193.1530    194        95.4413    195       317.1909    196       251.9369
   197       250.4846    198       256.0566    199       349.9405    200       179.1336
   201       304.0794    202       351.7584    203       191.9996    204       196.8155
   205       286.0253    206       158.4576    207       265.5344    208       286.2339
   209       400.0163    210       362.6653    211       258.8111    212       313.8312
   213       367.6267    214       309.5540    215       395.3416    216       263.1354
   217       383.1094    218       261.1980    219       338.4633    220       126.0960
   221       338.3478    222       366.1136    223       226.3361    224       379.3986
   225       145.5644    226       303.6690    227       279.6104    228       278.2628
   229       256.4997    230       211.8957    231       364.2028    232       236.7387
   233       354.6749    234       137.6119    235       227.7196    236       416.1885
   237       262.5159    238       179.1321    239       342.3118    240       245.7996
   241       327.2551    242       266.4848    243       382.2976    244       148.3117
   245       361.3665    246       141.9796    247       349.7649    248       387.1608
   249       403.9206    250       261.8043    251       383.0209    252       357.0193
   253       250.5415    254       419.2216    255       367.8407    256       226.2471
 
 k=           2
     1       281.1213      2       277.2696      3       270.8297      4       323.4185
     5        86.5200      6       301.0606      7       270.0470      8       141.1665
     9       302.2767     10       142.0600     11       279.0984     12       294.6306
    13       192.0162     14       331.8482     15       396.3507     16       235.4530
    17       194.4104     18       255.1165     19       166.8026     20       244.6153
    21       345.7967     22       143.1965     23       281.8222     24       385.8714
    25       188.9030     26        87.9686     27       308.8310     28       166.5763
    29       290.7563     30        43.6342     31       317.9335     32       292.7064
    33       208.3645     34       248.3142     35       282.9022     36       211.5522
    37       208.6635     38       139.4950     39       246.6007     40       428.1763
    41       276.5312     42       335.5869     43       356.6655     44       278.5129
    45       331.1015     46       186.2957     47       243.1183     48       344.6306
    49       281.7863     50       333.4313     51       285.9893     52       312.1459
    53       212.2784     54        78.0376     55       368.3535     56       176.2390
    57       107.1607     58       321.5454     59       393.9365     60       237.8152
    61       200.5610     62       232.9666     63       253.5297     64       173.6587
    65       232.8606     66       195.6659     67       167.0601     68       273.0363
    69       280.9059     70       263.2062     71       272.9342     72       234.1167
    73       346.5978     74       198.9971     75       187.2736     76       189.3858
    77       271.2585     78       191.0033     79       177.4610     80       265.0630
    81       249.6217     82       323.2467     83       216.1176     84       393.0508
    85       218.7586     86       307.1293     87       297.5229     88       360.1241
    89       364.4393     90       265.2353     91       275.8760     92       310.1469
    93       290.5603     94       266.3697     95       164.0506     96       332.2675
    97       325.4026     98       304.4268     99       238.5233    100       318.1270
   101       243.7589    102       199.3504    103       238.3619    104       335.2450
   105       201.3264    106       185.0793    107       162.9775    108       395.4206
   109       196.3908    110       278.3159    111       215.0495    112       217.3554
   113       298.3667    114       209.4445    115       225.9220    116       216.1170
   117       263.0657    118       444.2163    119       300.1379    120       425.0644
   121       372.1348    122       151.3994    123       350.0707    124       367.4499
   125       337.6726    126       430.6960    127       334.2570    128       236.0028
   129       199.7073    130       190.7498    131       416.5028    132       219.2797
   133       341.3128    134       164.9671    135       158.9847    136       225.1319
   137       294.0285    138       325.7564    139       381.2321    140       292.0078
   141       377.5747    142       377.5663    143       271.0020    144       426.1883
   145       290.9064    146       170.5065    147       351.4739    148       268.1066
   149       110.8405    150       327.1081    151       291.3229    152       265.2938
   153       188.3457    154       234.7380    155       304.2826    156       387.3955
   157       275.2776    158       314.6931    159       281.1095    160       176.0737
   161       240.3360    162       444.3670    163       296.5944    164       328.3137
   165       341.7998    166       206.0330    167       337.2634    168       363.1657
   169       194.1126    170       257.6497    171       207.3411    172       151.1917
   173       168.3224    174       333.9373    175       155.2692    176       384.7143
   177       299.0297    178       257.5640    179       278.4655    180       300.7614
   181       292.5958    182       219.8478    183       357.8337    184       346.9235
   185       269.0377    186       317.9277    187       148.3936    188       262.5731
   189       331.6574    190       290.3591    191       219.8950    192       319.1987
   193       248.7076    194        96.6473    195       294.0219    196       249.8041
   197       231.6108    198       231.3157    199       164.7141    200       261.2576
   201       259.2178    202       377.0494    203       138.8632    204       257.1232
   205       373.9358    206       299.2568    207       323.0351    208       381.6741
   209       269.0706    210       242.0946    211       402.6902    212       281.5720
   213       408.2540    214       205.9246    215       200.7287    216       310.8953
   217       416.4403    218       238.4275    219       327.1931    220       194.6642
   221       178.5887    222       369.8036    223       229.3785    224       450.5466
   225       323.3006    226       152.1330    227       405.2304    228       216.7290
   229       139.7421    230       348.4142    231       305.0164    232       101.5618
   233       251.6700    234       257.1513    235       187.6864    236       350.1597
   237       275.7072    238       316.6035    239       451.4326    240       332.6682
   241       320.1575    242       314.0151    243       251.0417    244       308.2459
   245       392.7953    246       172.6034    247       336.9817    248       285.8453
   249       251.5380    250       354.6605    251       293.0723    252       338.6655
   253       226.5826    254       242.2568    255       333.1513    256       378.5585
 
 k=           3
     1       123.8312      2       294.9462      3       131.9286      4       310.1734
     5       330.8578      6       271.0092      7       232.6343      8       160.8732
     9       315.5241     10       216.6146     11       128.1170     12       323.4789
    13       281.7088     14       324.9784     15       159.5457     16       220.9201
    17       195.6363     18       259.7860     19       147.0741     20       195.7305
    21       317.0294     22       305.7093     23       270.8733     24       220.6266
    25       270.6758     26       183.0682     27       280.5969     28       123.2485
    29       259.8346     30       198.3295     31       158.6867     32       159.5436
    33       245.6469     34       154.4610     35       223.9395     36       136.9452
    37       124.2119     38       362.7075     39       203.6071     40       205.5108
    41       259.6368     42       260.4224     43       258.0345     44       371.4759
    45       285.1048     46       193.3887     47       133.4808     48       295.0108
    49       314.1832     50       308.0175     51       237.5596     52       382.3800
    53       276.9263     54       249.3348     55       248.3006     56       251.3964
    57       336.3666     58       242.7487     59       307.2686     60       280.0743
    61       -14.8144     62       322.8508     63       400.3100     64       340.2493
    65       315.2066     66       332.2888     67       286.1549     68       188.8532
    69       383.7090     70       344.2223     71       417.8516     72       270.2164
    73       293.1245     74       228.6330     75       305.3301     76       239.8923
    77       226.1446     78        67.7182     79       220.0798     80       398.6130
    81       329.9641     82       312.7931     83       346.9284     84       347.4607
    85       160.0933     86       348.5442     87       425.3178     88       256.5885
    89       200.6406     90       104.7248     91       275.1637     92       246.6906
