 Total number of iteration =           99
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6911.78129942865     
 1-particle energies (eV)
     1        -5.6043      2        -5.4893      3        -5.3919      4        -5.3636
     5        -5.2659      6        -5.2071      7        -5.0879      8        -5.0116
     9        -3.9599     10        -3.8664     11        -3.8172     12        -3.7578
    13        -3.7097     14        -3.6742     15        -3.6181     16        -3.5821
    17        -3.5399     18        -3.4869     19        -3.4158     20        -3.3790
    21        -3.3652     22        -3.2968     23        -3.2270     24        -3.1721
    25        -3.1225     26        -3.0939     27        -3.0178     28        -2.9774
    29        -2.8960     30        -2.8479     31        -2.7699     32        -2.6953
    33        -1.1880     34        -1.0256     35        -0.9166     36        -0.8589
    37        -0.7857     38        -0.6697     39        -0.6236     40        -0.5840
    41        -0.5797     42        -0.5265     43        -0.4989     44        -0.4186
    45        -0.3963     46        -0.3248     47        -0.2843     48        -0.2463
    49        -0.1915     50        -0.1363     51        -0.1093     52        -0.0785
    53        -0.0095     54         0.0484     55         0.1100     56         0.1919
    57         1.3432     58         1.6480     59         1.6978     60         1.7794
    61         1.9157     62         1.9439     63         2.0333     64         2.0458
    65         2.0723     66         2.1145     67         2.1471     68         2.1786
    69         2.1940     70         2.2415     71         2.2759     72         2.2925
    73         2.3541     74         2.3591     75         2.4092     76         2.4406
    77         2.4969     78         2.5410     79         2.5837     80         2.6038
    81         2.6306     82         2.6675     83         2.7097     84         2.7554
    85         2.8291     86         2.8437     87         2.8905     88         2.9323
    89         3.3319     90         3.4559     91         3.4775     92         3.4996
    93         3.5491     94         3.5714     95         3.6025     96         3.6443
    97         3.6545     98         3.6961     99         3.7231    100         3.7551
   101         3.7951    102         3.8099    103         3.8246    104         3.8568
   105         3.9216    106         3.9400    107         3.9751    108         4.0194
   109         4.0468    110         4.0855    111         4.1190    112         4.1846
   113         4.6729    114         4.8109    115         4.9012    116         4.9950
   117         5.0553    118         5.1056    119         5.2025    120         5.2637
   121         5.2975    122         5.3993    123         5.4380    124         5.4606
   125         5.5628    126         5.5988    127         5.6459    128         5.7647
   129         6.8458    130         6.8881    131         6.9691    132         6.9968
   133         7.0263    134         7.0752    135         7.1339    136         7.1895
   137         7.2319    138         7.2580    139         7.3163    140         7.3458
   141         7.3668    142         7.4377    143         7.4604    144         7.4996
   145         7.5184    146         7.5325    147         7.5677    148         7.6287
   149         7.6819    150         7.7130    151         7.7444    152         7.7643
   153         7.8198    154         7.8863    155         7.9172    156         7.9302
   157         8.0168    158         8.0353    159         8.0954    160         8.1386
   161         8.9305    162         9.0232    163         9.0565    164         9.0956
   165         9.1464    166         9.1796    167         9.3045    168         9.3183
   169         9.3658    170         9.3940    171         9.4718    172         9.4863
   173         9.5122    174         9.5414    175         9.6130    176         9.6491
   177         9.6842    178         9.6898    179         9.7670    180         9.8298
   181         9.9009    182         9.9388    183        10.0260    184        10.0833
   185        10.1467    186        10.1968    187        10.2269    188        10.2902
   189        10.3446    190        10.3915    191        10.4073    192        10.4719
   193        10.5183    194        10.5505    195        10.6225    196        10.6611
   197        10.7067    198        10.7126    199        10.7655    200        10.8363
   201        10.9159    202        10.9601    203        10.9835    204        11.0052
   205        11.0704    206        11.1045    207        11.1512    208        11.1667
   209        11.1939    210        11.2249    211        11.2597    212        11.3052
   213        11.3268    214        11.4056    215        11.4398    216        11.4653
   217        11.5101    218        11.5572    219        11.5703    220        11.6081
   221        11.6536    222        11.6885    223        11.7271    224        11.7388
   225        11.7512    226        11.7992    227        11.8453    228        11.8490
   229        11.8739    230        11.9065    231        11.9689    232        12.0208
   233        12.0537    234        12.0737    235        12.1498    236        12.1736
   237        12.2130    238        12.2190    239        12.2594    240        12.3083
   241        12.3269    242        12.3289    243        12.3885    244        12.4405
   245        12.4690    246        12.5151    247        12.5245    248        12.6190
   249        12.6555    250        12.6704    251        12.7596    252        12.8515
   253        12.9206    254        12.9570    255        12.9858    256        13.1114
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1  0.65577794E+00  0.31997143E+00  0.15073069E+01
     2 -0.69412918E+00 -0.13822304E+01  0.96809523E+00
     3 -0.39415652E+01  0.10635507E+01  0.16626599E+01
     4  0.11075309E+01 -0.12397419E+01  0.10387098E+01
     5  0.37908336E+00  0.27709927E+01 -0.16969194E+01
     6  0.20879707E+01  0.12868444E+01  0.12643579E+01
     7  0.17216602E+01 -0.64918314E+00  0.32482289E+00
     8 -0.80991466E+00  0.16581563E+01 -0.26764498E+00
     9 -0.13310746E+01 -0.13151895E+00  0.11543519E+01
    10  0.14584861E+01  0.27666882E+00  0.96800708E+00
    11 -0.76394178E+00 -0.39832245E+00 -0.16395931E+01
    12  0.49449459E-01 -0.55669504E+00  0.41938081E-01
    13 -0.47356731E+01 -0.31135092E+01 -0.34625865E+01
    14  0.72851695E+00 -0.84241787E+00  0.23923434E+00
    15 -0.10967311E+01 -0.23162213E+01  0.31067245E+01
    16  0.40006457E+01  0.29178606E+01  0.36554841E+01
    17 -0.11107252E+01 -0.14716447E+01 -0.90502071E+00
    18  0.52315388E+00  0.21060838E+01 -0.54253595E+00
    19  0.10961288E+01 -0.13151722E+01 -0.12789834E+00
    20  0.11318984E+01  0.20920398E+01 -0.12007202E+01
    21 -0.34753160E+00 -0.71706540E+00  0.94586023E+00
    22  0.11549101E+01  0.79615249E+00  0.81482494E+00
    23  0.91829640E+00 -0.10530703E+01 -0.10551977E+01
    24  0.34611797E+01 -0.26984471E+01 -0.23124694E+01
    25 -0.85703415E+00  0.39538944E+00 -0.67249384E+00
    26 -0.10398184E+00  0.10346809E+01  0.41063372E+00
    27  0.25883994E+01  0.18415237E+01 -0.65622224E+00
    28 -0.58112210E+00 -0.25226845E+00  0.95970646E+00
    29  0.56878399E+00 -0.75608909E+00 -0.15620891E+01
    30 -0.25259152E+01  0.19935406E+01 -0.31535032E+01
    31  0.54426542E+00 -0.95982793E+00 -0.20269223E+01
    32  0.64111480E+00  0.18739540E+01  0.59955491E+00
    33 -0.22041416E+00 -0.15890077E+00 -0.36089587E+00
    34  0.15951757E+01 -0.89799970E+00 -0.12039214E+01
    35 -0.19400501E+01  0.10063849E+01  0.14362416E+01
    36  0.34945993E+00  0.80867520E+00  0.23975733E+01
    37 -0.68321506E-01  0.24580822E+00  0.97550004E+00
    38 -0.66075767E+00  0.89592468E+00  0.34885421E+00
    39 -0.12330786E+01  0.50623300E+00 -0.24236902E+01
    40 -0.17320271E+01  0.22891356E+01 -0.15038630E+01
    41 -0.83179413E+00 -0.76991410E+00 -0.60941551E+00
    42  0.13580907E+00  0.37528198E+00 -0.83203883E+00
    43  0.20668631E+01  0.10791594E+01 -0.12249340E+01
    44 -0.14514165E+01  0.11862648E+01  0.77263119E+00
    45  0.18918278E+01 -0.11256423E+01  0.21424452E+01
    46 -0.12922843E+01  0.31786684E+00 -0.18125453E+01
    47 -0.21772489E+00  0.15137412E+01 -0.12157611E+01
    48  0.35629219E+00 -0.24806451E+01 -0.25833573E+01
    49  0.26704735E+01 -0.29865681E+01  0.26714727E+01
    50 -0.32712485E+01  0.10586063E+01 -0.14053759E+01
    51  0.23904786E+01 -0.17927694E+01  0.21894036E+01
    52 -0.16661955E+01 -0.86271733E+00 -0.76560334E+00
    53  0.14761581E+01  0.14184819E+01 -0.72492318E+00
    54 -0.20100621E+01 -0.14134330E+01  0.16465137E+01
    55  0.52416108E+00  0.39775836E+00  0.12392772E+01
    56  0.69427021E-01 -0.30921922E+01 -0.13963734E+01
    57 -0.46038160E+01 -0.26706791E+01 -0.33229621E+01
    58  0.27400609E+01  0.41558453E+01  0.35382168E+01
    59 -0.19961374E+01  0.34293645E+00  0.23418825E+01
    60  0.66474054E-01 -0.10627527E+01  0.79979262E-01
    61 -0.20757052E+01 -0.27670136E+01 -0.36741197E+01
    62  0.85992292E+00  0.10826942E+01 -0.90887199E-02
    63 -0.14038542E+01 -0.18071093E+01  0.24951874E+01
    64  0.35104247E+01  0.25387521E+01  0.24924086E+01
