##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= tddft_pulse
 
 Total time step      =       15000
 Time step[fs]        =  2.000000000000000E-003
 Energy range         =        3000
 Energy resolution[eV]=  1.000000000000000E-002
Laser frequency     = 0.17[eV]
Pulse width of laser=     12.00000000[fs]
Laser intensity     =  0.17000000E+10[W/cm^2]
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
   Static dipole moment(xyz) =   -0.7046890831E+04   -0.7048668587E+04   -0.7042895435E+04
 
 
  time-step  time[fs]                               Current(xyz)[a.u.]      electrons Total energy[eV] 
#----------------------------------------------------------------------
      10    0.02000000 -0.69554169E-09  0.29943130E-12 -0.11360782E-13   864.00000000   -23331.04763799
      20    0.04000000 -0.32141763E-08  0.60566986E-13 -0.18808370E-12   864.00000000   -23331.04763799
      30    0.06000000 -0.81739245E-08 -0.65763897E-12 -0.16747090E-11   864.00000000   -23331.04763799
      40    0.08000000 -0.16129545E-07 -0.33925777E-11 -0.44039416E-11   864.00000000   -23331.04763799
      50    0.10000000 -0.27542882E-07 -0.82330344E-11 -0.87734764E-11   864.00000000   -23331.04763798
      60    0.12000000 -0.42778403E-07 -0.15645490E-10 -0.15738136E-10   864.00000000   -23331.04763796
      70    0.14000000 -0.62117262E-07 -0.27117423E-10 -0.26098101E-10   864.00000000   -23331.04763793
      80    0.16000000 -0.85761114E-07 -0.43948552E-10 -0.39442038E-10   864.00000000   -23331.04763786
      90    0.18000000 -0.11384192E-06 -0.66384318E-10 -0.55125529E-10   864.00000000   -23331.04763775
     100    0.20000000 -0.14643522E-06 -0.94561921E-10 -0.72549054E-10   864.00000000   -23331.04763758
     110    0.22000000 -0.18355910E-06 -0.12804935E-09 -0.90702521E-10   864.00000000   -23331.04763731
     120    0.24000000 -0.22517230E-06 -0.16612315E-09 -0.10722450E-09   863.99999999   -23331.04763692
     130    0.26000000 -0.27117867E-06 -0.20782241E-09 -0.12006191E-09   863.99999999   -23331.04763637
     140    0.28000000 -0.32142992E-06 -0.25170835E-09 -0.12642541E-09   863.99999999   -23331.04763562
     150    0.30000000 -0.37572881E-06 -0.29502279E-09 -0.12274786E-09   863.99999999   -23331.04763460
     160    0.32000000 -0.43383471E-06 -0.33534963E-09 -0.10506743E-09   863.99999999   -23331.04763327
     170    0.34000000 -0.49547023E-06 -0.37020797E-09 -0.69574659E-10   863.99999999   -23331.04763155
     180    0.36000000 -0.56032771E-06 -0.39644646E-09 -0.12411384E-10   863.99999999   -23331.04762938
     190    0.38000000 -0.62807267E-06 -0.41126961E-09  0.70776845E-10   863.99999999   -23331.04762666
     200    0.40000000 -0.69835171E-06 -0.41201095E-09  0.18428521E-09   863.99999999   -23331.04762331
     210    0.42000000 -0.77080293E-06 -0.39521694E-09  0.33221544E-09   863.99999999   -23331.04761924
     220    0.44000000 -0.84505775E-06 -0.35857706E-09  0.51869651E-09   863.99999999   -23331.04761434
     230    0.46000000 -0.92074539E-06 -0.29941385E-09  0.74727437E-09   863.99999999   -23331.04760851
     240    0.48000000 -0.99749765E-06 -0.21499725E-09  0.10217591E-08   863.99999999   -23331.04760164
     250    0.50000000 -0.10749530E-05 -0.10276263E-09  0.13452065E-08   863.99999999   -23331.04759361
     260    0.52000000 -0.11527599E-05  0.39581623E-10  0.17206227E-08   863.99999999   -23331.04758431
     270    0.54000000 -0.12305788E-05  0.21421689E-09  0.21506795E-08   863.99999999   -23331.04757361
     280    0.56000000 -0.13080808E-05  0.42297768E-09  0.26377681E-08   863.99999999   -23331.04756139
     290    0.58000000 -0.13849499E-05  0.66776652E-09  0.31841038E-08   863.99999999   -23331.04754753
     300    0.60000000 -0.14608851E-05  0.94938548E-09  0.37907667E-08   863.99999999   -23331.04753190
     310    0.62000000 -0.15356040E-05  0.12681511E-08  0.44582551E-08   863.99999999   -23331.04751437
     320    0.64000000 -0.16088450E-05  0.16246877E-08  0.51866817E-08   863.99999999   -23331.04749483
     330    0.66000000 -0.16803690E-05  0.20185493E-08  0.59756054E-08   863.99999999   -23331.04747315
     340    0.68000000 -0.17499617E-05  0.24492251E-08  0.68238431E-08   863.99999999   -23331.04744922
     350    0.70000000 -0.18174350E-05  0.29158778E-08  0.77293628E-08   863.99999998   -23331.04742292
     360    0.72000000 -0.18826279E-05  0.34173919E-08  0.86895796E-08   863.99999998   -23331.04739414
     370    0.74000000 -0.19454070E-05  0.39523513E-08  0.97014166E-08   863.99999998   -23331.04736277
     380    0.76000000 -0.20056669E-05  0.45187462E-08  0.10761105E-07   863.99999998   -23331.04732872
     390    0.78000000 -0.20633269E-05  0.51145175E-08  0.11864581E-07   863.99999998   -23331.04729187
     400    0.80000000 -0.21183300E-05  0.57371568E-08  0.13006757E-07   863.99999998   -23331.04725216
     410    0.82000000 -0.21706418E-05  0.63845933E-08  0.14182101E-07   863.99999998   -23331.04720947
     420    0.84000000 -0.22202501E-05  0.70540164E-08  0.15385229E-07   863.99999998   -23331.04716374
     430    0.86000000 -0.22671647E-05  0.77416523E-08  0.16609979E-07   863.99999998   -23331.04711490
     440    0.88000000 -0.23114142E-05  0.84444414E-08  0.17849582E-07   863.99999998   -23331.04706285
     450    0.90000000 -0.23530470E-05  0.91593149E-08  0.19097422E-07   863.99999998   -23331.04700756
     460    0.92000000 -0.23921295E-05  0.98825692E-08  0.20346829E-07   863.99999998   -23331.04694894
     470    0.94000000 -0.24287440E-05  0.10610737E-07  0.21590826E-07   863.99999998   -23331.04688694
     480    0.96000000 -0.24629880E-05  0.11340279E-07  0.22822214E-07   863.99999998   -23331.04682152
     490    0.98000000 -0.24949727E-05  0.12066914E-07  0.24034074E-07   863.99999998   -23331.04675263
     500    1.00000000 -0.25248201E-05  0.12786565E-07  0.25219450E-07   863.99999998   -23331.04668021
     510    1.02000000 -0.25526606E-05  0.13495722E-07  0.26371486E-07   863.99999998   -23331.04660422
     520    1.04000000 -0.25786308E-05  0.14190035E-07  0.27483529E-07   863.99999998   -23331.04652463
     530    1.06000000 -0.26028725E-05  0.14865498E-07  0.28549638E-07   863.99999998   -23331.04644138
     540    1.08000000 -0.26255290E-05  0.15518357E-07  0.29563988E-07   863.99999998   -23331.04635445
     550    1.10000000 -0.26467439E-05  0.16144829E-07  0.30520743E-07   863.99999998   -23331.04626380
     560    1.12000000 -0.26666593E-05  0.16741494E-07  0.31414897E-07   863.99999998   -23331.04616938
     570    1.14000000 -0.26854142E-05  0.17304866E-07  0.32242491E-07   863.99999998   -23331.04607115
     580    1.16000000 -0.27031441E-05  0.17831468E-07  0.32999950E-07   863.99999997   -23331.04596908
     590    1.18000000 -0.27199799E-05  0.18318612E-07  0.33683843E-07   863.99999997   -23331.04586313
     600    1.20000000 -0.27360468E-05  0.18763697E-07  0.34291427E-07   863.99999997   -23331.04575325
     610    1.22000000 -0.27514633E-05  0.19163989E-07  0.34821161E-07   863.99999997   -23331.04563940
     620    1.24000000 -0.27663400E-05  0.19517151E-07  0.35271408E-07   863.99999997   -23331.04552152
     630    1.26000000 -0.27807786E-05  0.19821540E-07  0.35641182E-07   863.99999997   -23331.04539958
     640    1.28000000 -0.27948720E-05  0.20075873E-07  0.35930435E-07   863.99999997   -23331.04527352
     650    1.30000000 -0.28087040E-05  0.20278638E-07  0.36140174E-07   863.99999997   -23331.04514329
     660    1.32000000 -0.28223487E-05  0.20428934E-07  0.36271462E-07   863.99999997   -23331.04500884
     670    1.34000000 -0.28358712E-05  0.20526727E-07  0.36325828E-07   863.99999997   -23331.04487010
     680    1.36000000 -0.28493261E-05  0.20572404E-07  0.36305785E-07   863.99999997   -23331.04472702
     690    1.38000000 -0.28627583E-05  0.20566298E-07  0.36213955E-07   863.99999997   -23331.04457954
