##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    66
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310225.82544978     Gap= -1686.97705390
 k=           1
     1       374.2555      2       577.2348      3       363.0439      4       753.5018
     5       362.7680      6       907.9319      7       364.2561      8      1172.6652
     9       398.9772     10       695.5005     11       602.7451     12       641.7782
    13       751.2805     14      1184.0196     15       774.7117     16       543.2005
    17       477.6721     18       854.6968     19      1054.1985     20       440.9571
    21       501.6521     22       579.7084     23       590.8062     24       376.9529
    25        91.5634     26       234.0175     27      1063.7375     28       738.8409
    29       375.5448     30       783.1537     31       521.3880     32       656.8385
    33       870.1889     34       434.3601     35       559.8646     36       544.2977
    37       665.9977     38       707.0436     39       500.4914     40       634.5688
    41       945.0310     42       609.7850     43       473.6090     44       636.2466
    45       429.0286     46       599.7808     47       474.4225     48      1147.5620
    49       956.3573     50       771.8065     51       488.5924     52       703.1182
    53       698.5091     54       671.8574     55       935.0861     56       426.4140
    57      1178.0106     58       490.3046     59      1073.0310     60       976.7634
    61       783.3096     62       559.3381     63       643.6321     64       669.5398
    65      1155.0115     66       770.1348     67       609.8637     68       734.6720
    69       520.8858     70       587.6813     71       460.3284     72       476.8538
    73       586.4971     74      1103.4759     75       549.8467     76       549.3092
    77       447.2488     78       411.8974     79       851.4097     80       510.1533
    81       496.7251     82       371.4389     83       320.8103     84       580.1323
    85       377.9096     86       639.6247     87       729.5418     88       576.3679
    89       663.5539     90       556.7127     91       668.9627     92       886.6251
    93       434.4940     94       682.4202     95       660.2711     96       408.1194
    97      1185.3376     98       709.3391     99       561.8720    100       556.0565
   101       692.4935    102       662.8554    103       615.3513    104       821.9779
   105       532.9984    106       676.3702    107      1038.7431    108       619.1529
   109      1032.3416    110       649.6541    111       556.9595    112       672.2170
   113       564.6355    114       429.8127    115      1068.8245    116       848.1382
   117      1137.1588    118       759.6044    119       840.7634    120       520.6684
   121       936.8357    122       824.4772    123       590.5680    124       615.4271
   125       348.8704    126       353.0216    127       355.2706    128       624.8055
   129       433.0779    130       620.5526    131       716.1536    132       532.7903
   133       665.6163    134       634.2973    135       678.4389    136      1025.9758
   137       668.8000    138       616.4878    139       607.4250    140       597.1318
   141       705.3951    142       854.3387    143       616.7559    144       654.0839
   145       703.2619    146       744.1686    147       854.8014    148      1243.7100
   149       461.7649    150       784.2923    151       643.1850    152       888.4473
   153       989.6353    154       864.7092    155       545.6356    156       456.1386
   157       701.6012    158       758.2152    159      1002.4694    160       271.2064
   161       953.7072    162       430.2834    163       709.7185    164       667.4852
   165       600.4478    166       540.0761    167       509.6510    168       707.0976
   169       499.6868    170       761.1831    171       790.5773    172       766.0682
   173       707.8124    174      1178.2918    175       400.9601    176       802.9261
   177       873.9976    178       440.9624    179       674.6550    180       663.8503
   181       483.8591    182       837.5171    183       651.6434    184       742.4721
   185       710.2787    186      1216.5710    187       781.1405    188       547.4716
   189       785.4826    190       604.6875    191       646.0075    192       874.0693
   193       772.0114    194       464.3974    195       972.8834    196       844.9591
   197       477.3998    198       395.1994    199       974.8454    200       476.8394
   201      1063.0117    202      1202.3191    203      1088.2336    204       506.4873
   205      1193.0069    206       757.1126    207       733.4008    208      1043.0673
   209      1366.8536    210      1036.3773    211       611.7947    212      1188.0990
   213       494.5641    214       391.4609    215       667.0982    216       528.3652
   217       391.2519    218       876.3284    219       584.6529    220       750.8811
   221       717.4362    222       893.6636    223       254.6629    224       824.6884
   225       650.2344    226       455.5116    227       591.7886    228       582.0120
   229       669.7809    230       685.9378    231      1007.1444    232       485.1136
   233       697.0713    234       442.4356    235       542.9499    236       270.1696
   237       719.8916    238       953.1779    239       806.8612    240       743.8106
   241      1031.7266    242      1007.8270    243      1093.7710    244       678.8570
   245      1188.3362    246       517.7502    247       433.8829    248       739.2949
   249       588.4528    250       587.4633    251       766.6768    252       496.1500
   253       889.1331    254       761.4738    255       443.2867    256       536.0607
   257       268.2436    258       337.3848    259      1030.1829    260       506.0670
   261       644.3414    262       764.2240    263       919.7517    264       734.0358
   265       965.3551    266       523.7539    267       925.3657    268       656.7852
   269       820.6311    270       843.8644    271       604.1662    272       612.2820
   273       727.6957    274       514.8993    275       619.3349    276       435.7646
   277       697.7346    278       709.4694    279       443.3428    280       642.8897
   281       802.4286    282       662.3374    283       345.2223    284       325.1586
   285       715.9439    286       290.9295    287       755.3546    288       893.8199
   289       530.5634    290      1071.7771    291       629.2677    292       560.1307
   293       503.9265    294       877.6528    295       484.3634    296       914.5937
   297       710.2066    298      1044.6322    299       587.3888    300       547.8397
   301       489.5057    302       461.6312    303       728.4711    304       746.9113
   305       521.5578    306       681.3862    307       723.1635    308       650.5482
   309       473.9940    310       704.3575    311       482.0126    312       537.5373
   313       769.4883    314       799.4393    315       870.5980    316       846.2874
   317       527.8287    318       539.1439    319       846.8074    320       320.8144
   321       804.3780    322      1146.7872    323       615.3306    324       745.1382
   325       643.7096    326       654.3678    327      1084.5127    328       764.2859
   329       722.9881    330       294.6771    331       654.4908    332       621.5188
   333       529.3353    334      1079.8294    335       746.1187    336       741.8382
   337       838.6392    338       624.0647    339       598.2413    340       888.5746
   341       446.6652    342       725.4672    343       753.3318    344       811.5603
   345       606.9626    346       770.5945    347       744.7658    348       674.1079
   349       591.7679    350       916.6887    351       551.3808    352       643.4257
   353       779.2845    354      1082.5289    355       770.0916    356       381.1429
   357      1323.0790    358       977.4482    359       874.2331    360       725.5978
   361       340.5802    362       371.2461    363       585.2740    364       865.0722
   365       574.1011    366       845.6280    367       454.9353    368       652.9339
   369       674.9059    370       816.7306    371      1242.1658    372       747.7887
   373       728.1868    374       682.3774    375       901.8495    376      1115.1676
   377       743.6372    378       842.6141    379      1083.1215    380       974.6792
   381       694.1409    382       689.2007    383       551.0213    384       734.0772
   385      1173.7567    386       762.3166    387       543.2182    388       790.9851
   389       873.9937    390       782.1396    391      1130.0058    392       882.9126
   393       715.8623    394       687.5559    395       513.5467    396       600.0843
   397       706.2792    398      1164.4709    399       836.7267    400       912.1165
   401       897.9697    402      1277.5639    403       604.1411    404       749.1656
   405       736.3482    406       954.6879    407       724.8008    408       722.0538
   409      1165.9666    410       832.8920    411       534.6857    412      1105.4945
   413       758.1322    414       779.9349    415       761.6538    416       842.6682
   417       819.7738    418       724.3206    419       667.0972    420       734.3196
   421       691.0228    422       841.5269    423       710.2275    424       549.0131
   425       403.2603    426       895.4668    427       654.9086    428       461.1330
   429      1023.4006    430       604.4270    431      1231.9655    432       594.2724
   433      1170.3395    434       866.3876    435       753.5080    436       837.9864
   437       566.5734    438       441.8575    439       288.1555    440       679.9299
   441       860.3590    442       438.1446    443      1003.2698    444       816.8507
   445       418.9030    446       863.8620    447       831.1803    448       817.9053
   449       529.4802    450       300.9930    451       621.2427    452      1030.9706
   453       924.2525    454       653.1826    455       863.7742    456       667.5720
   457       798.7634    458      1209.0549    459       513.3583    460       812.2162
   461       450.3410    462       783.2842    463       718.8658    464       594.7657
   465       832.9932    466       995.6306    467       671.1209    468      1310.1337
   469       453.0467    470       373.7428    471       512.5218    472       831.4381
   473       973.8439    474      1150.2167    475       767.9158    476       282.5705
   477       625.5081    478       626.6469    479       803.1921    480       886.9348
   481       637.4536    482       843.5616    483       940.5498    484       965.5785
   485       630.9003    486       723.1226    487       732.1994    488       408.7377
   489      1461.3105    490       588.1284    491       876.6374    492       713.3179
   493       658.4297    494       537.3862    495       739.4816    496       831.3723
   497       604.9374    498       800.9127    499      1222.3382    500       518.3894
   501       670.9747    502      1131.2757    503      1044.0046    504       748.1664
