##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30501.05209201     Gap=  -482.00843873
 k=           1
     1       316.5250      2       133.7086      3       184.2705      4       260.3439
     5       232.2444      6       120.7080      7       379.7886      8       288.3611
     9       353.8326     10       201.4883     11       197.7964     12       237.9864
    13       120.1517     14       288.7985     15        86.4457     16       324.3452
    17       182.5442     18       190.8414     19       190.6897     20       188.8608
    21       144.4023     22       224.5989     23       303.0555     24        74.6666
    25       139.7069     26       212.7334     27       216.9912     28       150.6526
    29       230.5810     30       274.0078     31       266.1507     32       108.3842
    33       251.5722     34       308.5864     35       277.2828     36       249.0793
    37       117.9876     38       228.5033     39       223.3485     40       259.1765
    41       304.3675     42       177.7521     43       166.3171     44       148.5944
    45        73.9895     46       179.9846     47       151.3029     48       393.5526
    49       403.0711     50       140.7646     51       427.9607     52       159.1231
    53       204.1416     54       376.0747     55       156.8301     56       155.4588
    57       153.9232     58       381.5942     59       220.7214     60       134.1496
    61       214.4454     62        70.0157     63       142.0596     64       206.5682
    65       347.2733     66       367.2035     67        90.2833     68       240.4714
    69       114.8562     70       298.8102     71       233.4964     72       234.4834
    73       315.8277     74       339.9198     75       273.6459     76       303.5972
    77       319.1111     78       208.9527     79       158.8547     80       306.5411
    81       216.9264     82       230.8878     83       304.8522     84       219.4802
    85       218.8085     86       291.1320     87       362.9968     88        80.3940
    89       207.2757     90       160.8628     91       250.8643     92       279.2592
    93       273.5047     94       267.0266     95       255.1605     96       142.5882
    97       384.4343     98       276.7989     99       318.1756    100       178.6178
   101       333.4200    102       155.7822    103       181.2697    104       145.2640
   105       140.5452    106       310.9487    107       205.2596    108       290.7832
   109       210.3809    110       231.0549    111       220.3533    112       266.7389
   113       216.4717    114       154.0887    115       138.6892    116       216.8103
   117       241.3423    118       210.2222    119       322.6328    120       421.2202
   121       363.9673    122       336.8843    123       242.6094    124       136.9044
   125       192.8444    126       212.6644    127       316.4167    128       121.6694
   129       215.1377    130       282.4093    131       271.3784    132       243.4003
   133       185.5367    134       247.0427    135       177.2340    136       144.1539
   137       303.9892    138       294.4478    139       151.8703    140       432.1130
   141       402.9106    142       329.8173    143       281.9744    144       343.9269
   145       250.0168    146       357.3364    147       209.2073    148       342.7614
   149       382.9267    150       174.3110    151       271.9148    152       379.0356
   153       100.3000    154       271.7148    155       219.3269    156       373.6318
   157       307.3712    158       307.1090    159       200.8881    160       254.5427
   161       176.2000    162       248.8235    163       342.5526    164       199.0117
   165       181.0436    166       342.1036    167       320.5250    168       238.0918
   169       319.0746    170       235.2324    171       323.6858    172       435.6331
   173       327.8852    174       305.6845    175       436.2330    176       300.5547
   177       272.2657    178       308.6238    179       138.8487    180       410.2379
   181       290.3247    182       305.7806    183       202.9548    184       444.2949
   185       184.6376    186       268.6866    187       278.9859    188       340.6070
   189       372.9952    190       293.8392    191       294.5685    192       357.2308
   193       191.5380    194        98.4938    195       317.3491    196       245.6275
   197       253.3089    198       256.5023    199       342.5793    200       181.4231
   201       298.7794    202       346.6223    203       194.0058    204       199.2397
   205       291.8917    206       154.9175    207       264.4894    208       285.5160
   209       401.5679    210       354.6528    211       261.1098    212       317.1378
   213       369.7139    214       308.6923    215       389.7702    216       263.5446
   217       379.5892    218       262.9668    219       343.6283    220       127.1559
   221       334.7023    222       368.2136    223       226.0963    224       373.2894
   225       150.9435    226       301.6511    227       278.6522    228       273.2296
   229       251.3841    230       206.2645    231       360.3470    232       230.6634
   233       349.2446    234       132.1574    235       225.1860    236       411.7090
   237       256.5241    238       174.3403    239       337.1957    240       247.2570
   241       323.4856    242       260.6090    243       380.2367    244       142.5656
   245       354.3080    246       144.8079    247       352.7462    248       379.9761
   249       398.4227    250       259.4039    251       376.8760    252       356.6579
