 Total number of iteration =          105
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.89473810409     
 1-particle energies (eV)
     1        -5.5764      2        -5.5117      3        -5.3777      4        -5.3116
     5        -5.2498      6        -5.1740      7        -5.1241      8        -5.0179
     9        -3.9629     10        -3.8511     11        -3.7535     12        -3.7222
    13        -3.6618     14        -3.6498     15        -3.5497     16        -3.5192
    17        -3.5041     18        -3.4479     19        -3.4114     20        -3.3328
    21        -3.3221     22        -3.2612     23        -3.2263     24        -3.1536
    25        -3.0691     26        -3.0493     27        -3.0124     28        -2.9712
    29        -2.9155     30        -2.8630     31        -2.8314     32        -2.6927
    33        -1.0114     34        -0.9566     35        -0.9044     36        -0.8329
    37        -0.7886     38        -0.7211     39        -0.6852     40        -0.6226
    41        -0.5692     42        -0.5397     43        -0.5112     44        -0.4526
    45        -0.3859     46        -0.3540     47        -0.3114     48        -0.2502
    49        -0.2222     50        -0.1593     51        -0.1149     52        -0.0512
    53        -0.0073     54         0.0259     55         0.1192     56         0.2000
    57         1.3903     58         1.5470     59         1.7169     60         1.8271
    61         1.8713     62         1.9631     63         2.0095     64         2.0294
    65         2.0780     66         2.1381     67         2.1537     68         2.1924
    69         2.2459     70         2.2716     71         2.2892     72         2.2942
    73         2.3363     74         2.3974     75         2.4390     76         2.4686
    77         2.5036     78         2.5349     79         2.5674     80         2.6326
    81         2.6498     82         2.6739     83         2.7119     84         2.7410
    85         2.7752     86         2.8131     87         2.8379     88         2.9166
    89         3.3427     90         3.3942     91         3.4805     92         3.5019
    93         3.5606     94         3.5815     95         3.6154     96         3.6476
    97         3.6972     98         3.7152     99         3.7424    100         3.7765
   101         3.7947    102         3.8278    103         3.8497    104         3.8756
   105         3.9073    106         3.9645    107         3.9747    108         4.0044
   109         4.0224    110         4.0560    111         4.1395    112         4.1707
   113         4.7055    114         4.8169    115         4.8895    116         4.9877
   117         5.0241    118         5.1546    119         5.2031    120         5.2212
   121         5.2748    122         5.3689    123         5.4231    124         5.4724
   125         5.5361    126         5.6223    127         5.6672    128         5.7274
   129         6.8453    130         6.9331    131         6.9802    132         7.0317
   133         7.0676    134         7.1251    135         7.1806    136         7.2192
   137         7.2559    138         7.2772    139         7.3269    140         7.3460
   141         7.3926    142         7.4342    143         7.4891    144         7.5136
   145         7.5423    146         7.5757    147         7.5964    148         7.6365
   149         7.6820    150         7.7138    151         7.7430    152         7.7995
   153         7.8337    154         7.8822    155         7.8959    156         7.9352
   157         7.9902    158         8.0349    159         8.1132    160         8.1296
   161         8.9135    162         8.9752    163         9.0787    164         9.1546
   165         9.2070    166         9.2632    167         9.3057    168         9.3548
   169         9.3952    170         9.4100    171         9.4882    172         9.5272
   173         9.5456    174         9.6111    175         9.6416    176         9.6971
   177         9.7229    178         9.7399    179         9.7692    180         9.8094
   181         9.8638    182         9.9794    183        10.0233    184        10.1035
   185        10.1171    186        10.1878    187        10.2271    188        10.2359
   189        10.3376    190        10.3733    191        10.4164    192        10.4504
   193        10.5328    194        10.5545    195        10.6644    196        10.6942
   197        10.7320    198        10.7958    199        10.8181    200        10.8694
   201        10.9250    202        10.9657    203        11.0075    204        11.0397
   205        11.0747    206        11.0857    207        11.1307    208        11.1640
   209        11.2205    210        11.2499    211        11.3128    212        11.3226
   213        11.3756    214        11.3985    215        11.4200    216        11.4624
   217        11.4955    218        11.5276    219        11.5547    220        11.5850
   221        11.6267    222        11.6447    223        11.6797    224        11.7093
   225        11.7599    226        11.7741    227        11.8299    228        11.8586
   229        11.8945    230        11.9199    231        11.9616    232        11.9942
   233        12.0163    234        12.0486    235        12.0906    236        12.1499
   237        12.1798    238        12.1997    239        12.2201    240        12.2737
   241        12.2860    242        12.3193    243        12.3644    244        12.4162
   245        12.4562    246        12.4652    247        12.5638    248        12.6010
   249        12.6260    250        12.6524    251        12.7368    252        12.7917
   253        12.7936    254        12.8381    255        12.9064    256        13.0598
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.64443922E+00 -0.89828415E-01 -0.11685072E+01
     2  0.14057682E+01  0.16486000E+01 -0.12819754E+00
     3  0.11492512E+01  0.10946734E+00 -0.70133692E-01
     4  0.62178972E+00 -0.22986334E+01  0.16256217E+01
     5 -0.24567026E+01 -0.35576796E+01 -0.40833468E+00
     6 -0.93942257E+00  0.96455687E+00 -0.85302257E+00
     7 -0.21500099E+01 -0.90868992E+00  0.27436852E+01
     8  0.87212648E-01  0.15157166E+01  0.30652330E+01
     9  0.34682423E+00 -0.17235488E+01  0.87707230E+00
    10  0.11290046E+01 -0.20130802E+00 -0.98742009E-01
    11 -0.18814943E+01  0.14042256E+01  0.19508964E+00
    12  0.12697165E+01 -0.71241441E+00  0.24559757E+01
    13 -0.21822577E+00 -0.12396881E+01 -0.95145568E+00
    14  0.16634553E+01 -0.20919908E+00  0.56102291E+00
    15 -0.22302660E+01  0.15643516E+01 -0.11483385E+01
    16  0.28146372E+01  0.37024147E+00 -0.14550216E+00
    17  0.47417861E+00 -0.13298350E+01  0.10201453E+00
    18 -0.79699104E+00  0.15542199E-01  0.65289459E+00
    19  0.22964114E+01  0.27008856E+01 -0.17001430E+01
    20  0.57952543E+00 -0.39444497E-01 -0.14287054E+01
    21  0.83851146E+00  0.48381955E+00 -0.41449408E+00
    22 -0.71260059E+00 -0.22431832E+01  0.18818871E+00
    23 -0.16858821E+01  0.12742694E+01 -0.41409688E+00
    24 -0.24149734E+01  0.21364323E+01 -0.30577082E+01
    25  0.51190876E+00 -0.22112112E+01  0.37523979E+00
    26 -0.81313312E+00  0.21670540E+01 -0.16811650E+01
    27  0.61787689E-01 -0.12005848E+01  0.14809064E+01
    28  0.29888748E+00  0.33615405E-01 -0.47746777E+00
    29  0.93151945E+00 -0.13531086E+01  0.23273557E+01
    30 -0.78579867E-01  0.22275961E+01  0.19371024E+00
    31 -0.23926088E+00 -0.81573075E+00  0.11254577E+01
    32  0.17309646E+01 -0.43044463E+00 -0.27828916E+01
    33  0.86040974E+00 -0.52597655E+00  0.17456777E+00
    34  0.27026370E+01 -0.23839311E+01 -0.19397578E+01
    35 -0.11866553E+01  0.20057786E+00 -0.11042293E+01
    36 -0.13648000E+01 -0.40006698E-01  0.25142932E+01
    37 -0.78108683E+00 -0.77130956E+00 -0.32244470E+00
    38 -0.31683047E+00  0.13188164E+01 -0.16921991E+01
    39 -0.10499881E+01  0.15119265E+01 -0.64522592E+00
    40 -0.59999037E+00  0.21640061E+01 -0.16084524E+01
    41  0.69968490E-01 -0.86331470E-01  0.13367866E+01
    42 -0.24769835E+01  0.87312710E+00 -0.30417092E+01
    43  0.20053663E+01 -0.19045677E+01  0.22649518E+01
    44 -0.35545150E-01  0.16514516E+01  0.23743595E+00
    45  0.10467571E+01 -0.84162529E+00  0.20389376E+01
    46  0.16560405E+00 -0.74642784E+00  0.60931132E+00
    47 -0.20727209E+01 -0.67204120E+00  0.16868172E+01
    48 -0.13249590E+01  0.26726796E+01 -0.21577125E+01
    49  0.28184004E+01  0.65160902E+00 -0.14874615E+01
    50 -0.12651486E+01  0.19667959E+00  0.70796826E+00
    51  0.58437006E+00 -0.31741323E+00  0.77311449E+00
    52  0.33159220E+01 -0.13543575E+01  0.95247743E+00
    53  0.44146920E+00 -0.64673628E-01 -0.12007365E+00
    54 -0.13843763E+01  0.82754767E+00 -0.77539544E+00
    55  0.12057518E+00  0.18630491E+00 -0.10660132E+01
    56 -0.33211394E+00 -0.21434763E+00  0.75701718E+00
    57 -0.94334829E+00 -0.67379794E+00  0.54048336E+00
    58  0.81396104E+00 -0.24419046E+00 -0.23928682E+01
    59  0.17904330E+01 -0.23962553E+00 -0.13082262E+00
    60 -0.92587215E+00 -0.46234115E+00  0.20255243E+01
    61 -0.10155525E+01 -0.26629405E+01 -0.15215830E+00
    62 -0.51739657E+00 -0.21778473E+00  0.38572509E+00
    63 -0.13663224E+01  0.20241337E+01  0.24464687E+00
    64  0.15756416E+01  0.18304892E+01  0.60969243E+00
