 Total number of iteration =          108
 
 Number of states =           64
 Number of electrons =           64
 
 Total energy (eV) =   -1729.76667238751     
 1-particle energies (eV)
     1        -4.1931      2        -4.0823      3        -3.9233      4        -3.8657
     5        -3.7519      6        -3.7005      7        -3.6127      8        -3.4509
     9        -0.8022     10        -0.6447     11        -0.5495     12        -0.4237
    13        -0.3746     14        -0.1898     15        -0.0775     16        -0.0064
    17         2.9944     18         3.1672     19         3.2952     20         3.4558
    21         3.5724     22         3.6699     23         3.8411     24         3.9145
    25         4.3240     26         4.5074     27         4.6313     28         4.7088
    29         4.7765     30         4.8964     31         4.9222     32         5.0078
    33         7.9303     34         8.0857     35         8.1322     36         8.1838
    37         8.2254     38         8.3008     39         8.3629     40         8.4541
    41         9.1222     42         9.1784     43         9.2946     44         9.4021
    45         9.4473     46         9.5760     47         9.6286     48         9.6591
    49         9.7624     50         9.8140     51         9.9075     52         9.9568
    53        10.0851     54        10.1746     55        10.2404     56        10.3648
    57        12.9959     58        13.1592     59        13.2480     60        13.5085
    61        13.5576     62        13.6523     63        13.7428     64        14.0273
 
 Size of the box (A) =     5.43000000    0.00000000    0.00000000    0.00000000    5.43000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       16
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.46211084E-01  0.43574683E+00 -0.73820193E-01
     2 -0.47485497E+00  0.33697488E+00 -0.65433294E+00
     3 -0.43069775E+00 -0.51598392E-02  0.14446812E+01
     4 -0.27766097E+00 -0.16668566E+01 -0.38373357E-01
     5 -0.11504888E-01  0.28446520E+00 -0.98994656E-01
     6  0.30435688E+00  0.81150765E-01 -0.34341967E-01
     7  0.19932054E+01  0.31845970E+00  0.62908478E+00
     8 -0.17174472E+00 -0.53320839E-01 -0.14019724E+01
     9  0.58230769E-01  0.85873060E+00  0.16776870E+00
    10  0.10969141E+01 -0.95812566E-01 -0.13225962E+01
    11 -0.13077512E+01  0.16210487E+00  0.28575552E+00
    12  0.47495651E-01  0.15186114E+01 -0.97348103E+00
    13 -0.16940534E+01 -0.29104946E+00  0.14011051E+00
    14 -0.49753165E+00 -0.88543693E+00  0.13752061E+01
    15  0.58380547E+00  0.50087358E-01  0.81323803E-01
    16  0.75379860E+00 -0.99871668E+00  0.48366020E+00
