 Total number of iteration =           80
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6806.72992752252     
 1-particle energies (eV)
     1        -5.1417      2        -4.7817      3        -4.7817      4        -4.7817
     5        -4.4337      6        -4.4337      7        -4.4337      8        -4.1059
     9        -3.3846     10        -3.3846     11        -3.3846     12        -3.1135
    13        -3.1135     14        -3.1135     15        -3.1135     16        -3.1135
    17        -3.1135     18        -2.9524     19        -2.9524     20        -2.9524
    21        -2.3954     22        -2.3954     23        -2.3954     24        -2.3856
    25        -2.3856     26        -2.3856     27        -2.2448     28        -2.2448
    29        -2.2448     30        -2.2448     31        -2.2448     32        -2.2448
    33        -0.3983     34        -0.3983     35        -0.3983     36        -0.2674
    37        -0.2674     38        -0.2674     39        -0.2674     40        -0.2674
    41        -0.2674     42        -0.2630     43        -0.2630     44        -0.2630
    45        -0.0639     46        -0.0639     47        -0.0639     48         0.3843
    49         0.3843     50         0.3843     51         0.3843     52         0.3843
    53         0.3843     54         0.9923     55         1.0034     56         1.0034
    57         1.0034     58         1.9379     59         1.9379     60         1.9379
    61         2.1843     62         2.1843     63         2.1843     64         2.1843
    65         2.1843     66         2.1843     67         2.2694     68         2.2694
    69         2.2694     70         2.4891     71         2.4891     72         2.4891
    73         2.9038     74         2.9038     75         2.9038     76         2.9734
    77         2.9734     78         2.9734     79         2.9734     80         2.9734
    81         2.9734     82         3.1796     83         3.1796     84         3.1796
    85         3.4473     86         3.4473     87         3.4473     88         3.5182
    89         3.5182     90         3.5182     91         3.5182     92         3.5182
    93         3.5182     94         3.5995     95         3.5995     96         3.5995
    97         3.9124     98         3.9124     99         3.9124    100         3.9170
   101         4.0216    102         4.0216    103         4.0216    104         4.0216
   105         4.0216    106         4.0216    107         4.1334    108         4.1334
   109         4.1334    110         4.3875    111         4.3875    112         4.3875
   113         4.5047    114         4.5047    115         4.5047    116         5.0619
   117         5.0619    118         5.0619    119         5.1811    120         5.1811
   121         5.2923    122         5.2923    123         5.2923    124         5.5022
   125         5.5022    126         5.5022    127         5.7318    128         5.7318
   129         7.1213    130         7.1213    131         7.1213    132         7.5029
   133         7.5029    134         7.5029    135         7.7557    136         7.7557
   137         7.7557    138         7.9328    139         7.9328    140         7.9328
   141         7.9328    142         7.9328    143         7.9328    144         8.1242
   145         8.1242    146         8.1242    147         8.1939    148         8.3046
   149         8.3046    150         8.3046    151         8.3046    152         8.3046
   153         8.3046    154         8.6309    155         8.6309    156         8.6309
   157         8.6849    158         8.7485    159         8.7485    160         8.7485
   161         8.7888    162         8.7888    163         8.7888    164         9.2380
   165         9.2380    166         9.2380    167         9.3028    168         9.3028
   169         9.4242    170         9.4242    171         9.4242    172         9.4388
   173         9.4388    174         9.4743    175         9.4743    176         9.4743
   177         9.7459    178         9.7459    179         9.7459    180        10.1185
   181        10.1185    182        10.1185    183        10.2305    184        10.2305
   185        10.2305    186        10.2305    187        10.2305    188        10.2305
   189        10.2845    190        10.2845    191        10.2845    192        10.2957
   193        10.2957    194        10.2957    195        10.2957    196        10.2957
   197        10.2957    198        10.5055    199        10.5055    200        10.5055
   201        10.8454    202        10.8454    203        10.8454    204        10.8454
   205        10.8454    206        10.8454    207        11.2118    208        11.2118
   209        11.2118    210        11.5049    211        11.5049    212        11.5049
   213        11.5049    214        11.5049    215        11.5050    216        11.5091
   217        11.5091    218        11.5091    219        11.5207    220        11.5207
   221        11.5207    222        11.8945    223        12.0311    224        12.0312
   225        12.0312    226        12.0312    227        12.0314    228        12.0314
   229        12.1021    230        12.1022    231        12.1024    232        12.1167
   233        12.1171    234        12.1172    235        12.2334    236        12.2338
   237        12.2339    238        12.2725    239        12.2725    240        12.2726
   241        12.4112    242        12.4113    243        12.4121    244        12.4135
   245        12.4214    246        12.5253    247        12.5257    248        12.5266
   249        13.2073    250        13.2350    251        13.2395    252        13.3755
   253        13.4267    254        13.4601    255        13.5194    256        13.5784
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.45250000    0.45250000    0.45250000
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.17828587E-06  0.46547241E-06 -0.43559463E-06
     2  0.14504499E-07  0.41125920E-06 -0.91661664E-07
     3 -0.83960577E-07  0.26611483E-06  0.82103189E-07
     4  0.16500740E-07  0.31732695E-06  0.16686728E-06
     5 -0.83467596E-07  0.73008950E-07  0.33499809E-06
     6 -0.91520536E-07  0.77231098E-06 -0.45249382E-06
     7  0.33146900E-06  0.89677917E-07  0.34482137E-06
     8  0.18535806E-06  0.37074202E-07  0.73920301E-07
     9 -0.25294246E-06  0.25488184E-06  0.35475690E-06
    10 -0.10046281E-07  0.24650513E-06 -0.58690663E-07
    11  0.17296858E-07  0.34042622E-06  0.87377612E-07
    12 -0.61875811E-07  0.13902645E-06  0.29140931E-07
    13 -0.41710662E-06  0.42308914E-06 -0.45903441E-06
    14  0.26005642E-06  0.27672693E-06  0.33282925E-06
    15 -0.59878387E-07 -0.45142723E-06 -0.43925472E-06
    16  0.26717232E-07  0.61399927E-06  0.42765411E-06
    17 -0.35220403E-06 -0.27170463E-06 -0.45500875E-06
    18 -0.21514127E-06 -0.47261388E-06 -0.31518330E-06
    19  0.75179326E-07 -0.10318613E-06  0.64884738E-07
    20 -0.35236274E-06  0.26256502E-06  0.82527700E-07
    21  0.82739643E-07 -0.25808948E-06 -0.76844688E-06
    22 -0.76588907E-07 -0.49314084E-06  0.19337718E-06
    23 -0.13178904E-06  0.23486684E-06 -0.23749744E-06
    24  0.22587651E-06 -0.22242161E-06  0.12628521E-06
    25 -0.66137333E-07 -0.64780285E-06 -0.13824225E-06
    26 -0.65324899E-07 -0.18917884E-06  0.39121961E-06
    27  0.37392979E-06 -0.83362637E-06  0.45915923E-07
    28 -0.31116989E-06 -0.40273637E-06  0.80755597E-07
    29  0.14706282E-06  0.11385658E-06  0.78078213E-07
    30  0.21919866E-08 -0.20096235E-06  0.17071824E-06
    31  0.59190566E-06 -0.29038328E-06  0.27868745E-06
    32 -0.27810013E-06 -0.62285361E-07 -0.21233763E-06
    33 -0.29735046E-06  0.90704823E-06  0.54065301E-06
    34 -0.47001629E-08  0.44188924E-06 -0.51623220E-06
    35 -0.59030957E-07  0.15840852E-06  0.75700927E-07
    36  0.16410928E-06 -0.45128467E-07  0.54743199E-06
    37 -0.31406029E-06  0.13143727E-06  0.58481897E-07
    38 -0.43775291E-06  0.19398695E-06 -0.25767679E-06
    39 -0.61657770E-07 -0.10098319E-06 -0.33642875E-06
    40 -0.78250677E-07 -0.98386547E-07  0.19772894E-07
    41 -0.16003895E-06  0.26017619E-06 -0.83307755E-06
    42  0.22944928E-06  0.66459035E-06  0.75543664E-07
    43 -0.95036074E-07 -0.16376658E-06 -0.28301114E-06
    44  0.20309057E-06 -0.18226630E-06 -0.25016874E-06
    45 -0.13190739E-07  0.53620513E-06 -0.40468491E-07
    46 -0.83268780E-07  0.24974485E-06 -0.12955450E-06
    47 -0.35193477E-07  0.83720048E-07 -0.23369038E-06
    48 -0.94373187E-07 -0.10726464E-06 -0.92189667E-07
    49  0.12266889E-06 -0.30589414E-06 -0.48951285E-06
    50 -0.17674773E-07 -0.17155095E-06  0.19774502E-06
    51 -0.35371740E-06 -0.11467051E-06  0.10358634E-06
    52 -0.51787575E-07 -0.91555273E-07  0.67040525E-08
    53 -0.55321106E-06 -0.91258771E-07  0.46436600E-06
    54 -0.62631267E-06 -0.92146146E-07  0.19302978E-06
    55  0.74664261E-07 -0.21467027E-06  0.37631816E-06
    56 -0.86285672E-06  0.34076710E-06  0.13273776E-07
    57  0.22393451E-06  0.24245272E-06  0.21939690E-06
    58 -0.58870304E-07 -0.64312335E-06 -0.33937019E-07
    59  0.17636331E-06 -0.12499082E-06  0.16855880E-06
    60 -0.82989243E-07  0.13187350E-06  0.51860194E-07
    61  0.50083538E-07 -0.69684363E-06  0.13154186E-06
    62 -0.51710647E-06 -0.17889086E-06 -0.47309090E-06
    63  0.19761461E-06 -0.40486803E-06 -0.35718580E-06
    64  0.12578065E-06  0.42004482E-06  0.59430487E-06
