 Total number of iteration =          235
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23334.0915240462     
 1-particle energies (eV)
     1        -5.9177      2        -5.8566      3        -5.7826      4        -5.7583
     5        -5.7063      6        -5.6608      7        -5.5996      8        -5.5707
     9        -5.1971     10        -5.1017     11        -5.0463     12        -5.0316
    13        -5.0149     14        -4.9921     15        -4.9541     16        -4.9389
    17        -4.8978     18        -4.8864     19        -4.8264     20        -4.8095
    21        -4.7785     22        -4.7285     23        -4.7162     24        -4.6855
    25        -4.6561     26        -4.6156     27        -4.6001     28        -4.5834
    29        -4.5647     30        -4.5257     31        -4.4936     32        -4.4368
    33        -4.3255     34        -4.2861     35        -4.2456     36        -4.2196
    37        -4.1559     38        -4.1432     39        -4.1086     40        -4.0744
    41        -4.0415     42        -4.0152     43        -3.9941     44        -3.9787
    45        -3.9425     46        -3.9203     47        -3.8891     48        -3.8679
    49        -3.8494     50        -3.8234     51        -3.8040     52        -3.7846
    53        -3.7617     54        -3.7320     55        -3.7187     56        -3.6825
    57        -3.6624     58        -3.6414     59        -3.6150     60        -3.5641
    61        -3.3925     62        -3.3380     63        -3.3117     64        -3.2868
    65        -3.2481     66        -3.2245     67        -3.1935     68        -3.1815
    69        -3.1590     70        -3.1364     71        -3.1101     72        -3.0758
    73        -3.0538     74        -3.0465     75        -3.0240     76        -2.9992
    77        -2.9825     78        -2.9535     79        -2.9439     80        -2.9140
    81        -2.8963     82        -2.8599     83        -2.8493     84        -2.8344
    85        -2.8086     86        -2.7923     87        -2.7777     88        -2.7479
    89        -2.7316     90        -2.7226     91        -2.7048     92        -2.6883
    93        -2.6836     94        -2.6496     95        -2.6275     96        -2.6130
    97        -2.6040     98        -2.5799     99        -2.5619    100        -2.5427
   101        -2.5259    102        -2.5089    103        -2.4739    104        -2.4377
   105        -2.4092    106        -2.3820    107        -2.3474    108        -2.3292
   109        -1.3482    110        -1.3004    111        -1.2298    112        -1.2127
   113        -1.1810    114        -1.1567    115        -1.1391    116        -1.1262
   117        -1.1106    118        -1.0923    119        -1.0671    120        -1.0408
   121        -1.0267    122        -1.0182    123        -1.0014    124        -0.9866
   125        -0.9589    126        -0.9523    127        -0.9378    128        -0.9153
   129        -0.8963    130        -0.8842    131        -0.8660    132        -0.8500
   133        -0.8379    134        -0.8337    135        -0.8208    136        -0.7983
   137        -0.7850    138        -0.7780    139        -0.7478    140        -0.7324
   141        -0.7206    142        -0.6981    143        -0.6884    144        -0.6715
   145        -0.6308    146        -0.6224    147        -0.5873    148        -0.5397
   149        -0.5205    150        -0.5048    151        -0.4804    152        -0.4746
   153        -0.4375    154        -0.4144    155        -0.3914    156        -0.3712
   157        -0.3382    158        -0.3088    159        -0.2902    160        -0.2676
   161        -0.2411    162        -0.2221    163        -0.2027    164        -0.1785
   165        -0.1723    166        -0.1405    167        -0.1211    168        -0.1017
   169        -0.0837    170        -0.0431    171        -0.0062    172         0.0194
   173         0.0567    174         0.0788    175         0.0935    176         0.1423
   177         0.1676    178         0.1804    179         0.2346    180         0.2822
   181         0.3250    182         0.3718    183         0.4514    184         0.5260
   185         0.8998    186         0.9404    187         1.0381    188         1.1653
   189         1.1905    190         1.2164    191         1.2689    192         1.2737
   193         1.2881    194         1.3404    195         1.3835    196         1.4024
   197         1.4746    198         1.5159    199         1.5519    200         1.5875
   201         1.6027    202         1.6239    203         1.6625    204         1.6940
   205         1.7145    206         1.7371    207         1.7441    208         1.7604
   209         1.7828    210         1.7987    211         1.8133    212         1.8268
   213         1.8359    214         1.8668    215         1.8762    216         1.8847
   217         1.9111    218         1.9182    219         1.9328    220         1.9540
   221         1.9612    222         1.9846    223         1.9914    224         2.0037
   225         2.0200    226         2.0416    227         2.0637    228         2.0731
   229         2.0850    230         2.0991    231         2.1093    232         2.1217
   233         2.1441    234         2.1608    235         2.1951    236         2.2085
   237         2.2225    238         2.2308    239         2.2421    240         2.2697
   241         2.2753    242         2.2870    243         2.2981    244         2.3174
   245         2.3578    246         2.3878    247         2.3961    248         2.4099
   249         2.4175    250         2.4375    251         2.4394    252         2.4575
   253         2.4680    254         2.4955    255         2.5166    256         2.5334
   257         2.5661    258         2.5883    259         2.5994    260         2.6183
   261         2.6408    262         2.6627    263         2.6777    264         2.7122
   265         2.7445    266         2.7822    267         2.7982    268         2.8269
   269         2.8459    270         2.8616    271         2.8768    272         2.8971
   273         2.9138    274         2.9311    275         2.9510    276         2.9646
   277         2.9907    278         3.0054    279         3.0192    280         3.0319
   281         3.0442    282         3.0573    283         3.0771    284         3.0941
   285         3.1146    286         3.1232    287         3.1401    288         3.1550
   289         3.1592    290         3.1669    291         3.1821    292         3.1858
   293         3.1948    294         3.2053    295         3.2268    296         3.2408
   297         3.2438    298         3.2523    299         3.2654    300         3.2799
   301         3.2937    302         3.3025    303         3.3089    304         3.3146
   305         3.3207    306         3.3398    307         3.3454    308         3.3569
   309         3.3618    310         3.3791    311         3.3957    312         3.4093
   313         3.4141    314         3.4246    315         3.4384    316         3.4503
   317         3.4637    318         3.4686    319         3.4856    320         3.4908
   321         3.5075    322         3.5117    323         3.5319    324         3.5386
   325         3.5476    326         3.5559    327         3.5749    328         3.5799
   329         3.5909    330         3.5968    331         3.6204    332         3.6268
   333         3.6434    334         3.6521    335         3.6654    336         3.6929
   337         3.7278    338         3.7418    339         3.7648    340         3.7693
   341         3.7868    342         3.8024    343         3.8179    344         3.8415
   345         3.8721    346         3.8864    347         3.9100    348         3.9189
   349         3.9517    350         3.9754    351         3.9864    352         4.0196
   353         4.0323    354         4.0602    355         4.0777    356         4.0840
   357         4.1038    358         4.1238    359         4.1481    360         4.1559
   361         4.1736    362         4.1819    363         4.2031    364         4.2240
