 Total number of iteration =          345
 
 Number of states =          864
 Number of electrons =          864
 
 Total energy (eV) =   -23307.3109490020     
 1-particle energies (eV)
     1        -6.0048      2        -5.9610      3        -5.8948      4        -5.8457
     5        -5.8121      6        -5.7477      7        -5.6455      8        -5.6179
     9        -5.3115     10        -5.2771     11        -5.1899     12        -5.1430
    13        -5.1336     14        -5.0783     15        -5.0448     16        -5.0317
    17        -4.9960     18        -4.9630     19        -4.9421     20        -4.9037
    21        -4.8870     22        -4.8473     23        -4.8050     24        -4.7738
    25        -4.7386     26        -4.7299     27        -4.6706     28        -4.6568
    29        -4.6244     30        -4.5966     31        -4.5601     32        -4.4876
    33        -4.4517     34        -4.3914     35        -4.3700     36        -4.2932
    37        -4.2732     38        -4.2544     39        -4.2139     40        -4.1906
    41        -4.1537     42        -4.1191     43        -4.0779     44        -4.0646
    45        -4.0222     46        -3.9993     47        -3.9860     48        -3.9411
    49        -3.9250     50        -3.9021     51        -3.8764     52        -3.8572
    53        -3.8236     54        -3.8005     55        -3.7778     56        -3.7396
    57        -3.7027     58        -3.6756     59        -3.6201     60        -3.5949
    61        -3.5334     62        -3.4608     63        -3.4435     64        -3.4055
    65        -3.3952     66        -3.3503     67        -3.3276     68        -3.2966
    69        -3.2558     70        -3.2201     71        -3.2022     72        -3.1598
    73        -3.1342     74        -3.1094     75        -3.0961     76        -3.0741
    77        -3.0608     78        -3.0257     79        -2.9905     80        -2.9630
    81        -2.9371     82        -2.9103     83        -2.8994     84        -2.8683
    85        -2.8610     86        -2.8436     87        -2.8032     88        -2.7977
    89        -2.7757     90        -2.7618     91        -2.7228     92        -2.7039
    93        -2.6780     94        -2.6653     95        -2.6427     96        -2.6257
    97        -2.5953     98        -2.5800     99        -2.5690    100        -2.5381
   101        -2.5166    102        -2.4884    103        -2.4686    104        -2.4307
   105        -2.4052    106        -2.3726    107        -2.3463    108        -2.2775
   109        -1.5349    110        -1.4665    111        -1.3921    112        -1.3485
   113        -1.3267    114        -1.2946    115        -1.2754    116        -1.2301
   117        -1.2012    118        -1.1952    119        -1.1639    120        -1.1461
   121        -1.1142    122        -1.0918    123        -1.0829    124        -1.0557
   125        -1.0292    126        -1.0057    127        -0.9930    128        -0.9695
   129        -0.9516    130        -0.9231    131        -0.9100    132        -0.8825
   133        -0.8710    134        -0.8583    135        -0.8308    136        -0.8135
   137        -0.7941    138        -0.7597    139        -0.7482    140        -0.7237
   141        -0.7035    142        -0.6711    143        -0.6509    144        -0.6329
   145        -0.6139    146        -0.5829    147        -0.5684    148        -0.5273
   149        -0.5134    150        -0.4876    151        -0.4692    152        -0.4458
   153        -0.4249    154        -0.3858    155        -0.3643    156        -0.3536
   157        -0.3123    158        -0.2890    159        -0.2832    160        -0.2546
   161        -0.2291    162        -0.2169    163        -0.2032    164        -0.1802
   165        -0.1472    166        -0.1195    167        -0.0699    168        -0.0573
   169        -0.0405    170        -0.0116    171         0.0504    172         0.0614
   173         0.0795    174         0.1169    175         0.1338    176         0.1703
   177         0.1972    178         0.2353    179         0.2616    180         0.3234
   181         0.3579    182         0.4406    183         0.4933    184         0.5592
   185         0.9147    186         0.9554    187         1.0456    188         1.0891
   189         1.1372    190         1.1821    191         1.2229    192         1.2354
   193         1.2691    194         1.2937    195         1.3284    196         1.3731
   197         1.4214    198         1.4561    199         1.4931    200         1.5227
   201         1.5499    202         1.5734    203         1.6154    204         1.6298
   205         1.6485    206         1.6697    207         1.6905    208         1.7050
   209         1.7228    210         1.7449    211         1.7661    212         1.7886
   213         1.7954    214         1.8214    215         1.8276    216         1.8458
   217         1.8708    218         1.8823    219         1.8989    220         1.9136
   221         1.9343    222         1.9437    223         1.9531    224         1.9741
   225         1.9888    226         2.0039    227         2.0167    228         2.0424
   229         2.0550    230         2.0726    231         2.0998    232         2.1106
   233         2.1327    234         2.1443    235         2.1610    236         2.1823
   237         2.1978    238         2.2149    239         2.2276    240         2.2485
   241         2.2635    242         2.2842    243         2.2978    244         2.3211
   245         2.3458    246         2.3499    247         2.3763    248         2.3939
   249         2.4118    250         2.4326    251         2.4472    252         2.4599
   253         2.4707    254         2.4920    255         2.5088    256         2.5259
   257         2.5541    258         2.5756    259         2.5898    260         2.6075
   261         2.6322    262         2.6390    263         2.6617    264         2.6923
   265         2.7063    266         2.7276    267         2.7558    268         2.7704
   269         2.7888    270         2.7993    271         2.8103    272         2.8409
   273         2.8583    274         2.8918    275         2.8982    276         2.9241
   277         2.9334    278         2.9456    279         2.9548    280         2.9700
   281         3.0092    282         3.0229    283         3.0342    284         3.0567
   285         3.0656    286         3.0747    287         3.0876    288         3.1038
   289         3.1173    290         3.1313    291         3.1441    292         3.1630
   293         3.1685    294         3.1857    295         3.1957    296         3.2071
   297         3.2183    298         3.2308    299         3.2377    300         3.2414
   301         3.2670    302         3.2783    303         3.2935    304         3.3041
   305         3.3203    306         3.3300    307         3.3399    308         3.3510
   309         3.3605    310         3.3730    311         3.3791    312         3.3891
   313         3.4009    314         3.4181    315         3.4251    316         3.4386
   317         3.4446    318         3.4620    319         3.4760    320         3.4968
   321         3.5081    322         3.5171    323         3.5207    324         3.5552
   325         3.5619    326         3.5765    327         3.5831    328         3.5954
   329         3.6116    330         3.6300    331         3.6402    332         3.6460
   333         3.6727    334         3.6882    335         3.6996    336         3.7162
   337         3.7266    338         3.7398    339         3.7573    340         3.7785
   341         3.7918    342         3.8232    343         3.8334    344         3.8508
   345         3.8735    346         3.8844    347         3.8977    348         3.9165
   349         3.9394    350         3.9627    351         3.9810    352         3.9918
   353         4.0042    354         4.0308    355         4.0572    356         4.0682
   357         4.0866    358         4.1033    359         4.1334    360         4.1476
   361         4.1650    362         4.1813    363         4.2028    364         4.2151
   365         4.2362    366         4.2565    367         4.2751    368         4.2812
   369         4.2993    370         4.3199    371         4.3303    372         4.3426
   373         4.3738    374         4.3833    375         4.4114    376         4.4310
   377         4.4461    378         4.4810    379         4.4900    380         4.5028
   381         4.5322    382         4.5448    383         4.5628    384         4.5809
   385         4.6095    386         4.6151    387         4.6234    388         4.6408
   389         4.6652    390         4.6744    391         4.6890    392         4.7041
   393         4.7183    394         4.7491    395         4.7660    396         4.7701
   397         4.7940    398         4.8179    399         4.8346    400         4.8521
   401         4.8801    402         4.8945    403         4.9061    404         4.9268
   405         4.9630    406         4.9714    407         4.9806    408         4.9939
   409         5.0347    410         5.0469    411         5.0651    412         5.0730
   413         5.1046    414         5.1245    415         5.1479    416         5.1723
   417         5.3632    418         5.3798    419         5.4151    420         5.4838
   421         5.5013    422         5.5759    423         5.6049    424         5.6512
   425         5.6929    426         5.7508    427         5.7655    428         5.8818
   429         5.9321    430         5.9766    431         6.0408    432         6.0826
   433         6.4528    434         6.5089    435         6.5641    436         6.5841
   437         6.6230    438         6.6715    439         6.6981    440         6.7230
   441         6.7333    442         6.7668    443         6.8023    444         6.8276
   445         6.8649    446         6.8833    447         6.8880    448         6.9172
   449         6.9405    450         6.9799    451         6.9909    452         7.0184
   453         7.0438    454         7.0802    455         7.1027    456         7.1796
   457         7.2003    458         7.2378    459         7.2657    460         7.2873
   461         7.3250    462         7.3582    463         7.3955    464         7.4425
   465         7.4599    466         7.5017    467         7.5210    468         7.5469
   469         7.5653    470         7.5864    471         7.5938    472         7.6270
   473         7.6494    474         7.6602    475         7.6939    476         7.7133
   477         7.7353    478         7.7413    479         7.7578    480         7.7784
   481         7.7979    482         7.8093    483         7.8196    484         7.8390
   485         7.8591    486         7.8755    487         7.8799    488         7.9042
   489         7.9176    490         7.9374    491         7.9465    492         7.9801
   493         7.9913    494         8.0129    495         8.0210    496         8.0409
   497         8.0541    498         8.0685    499         8.0858    500         8.1002
   501         8.1138    502         8.1230    503         8.1355    504         8.1513
   505         8.1626    506         8.1702    507         8.1816    508         8.1937
   509         8.2083    510         8.2196    511         8.2312    512         8.2657
   513         8.2737    514         8.2828    515         8.3018    516         8.3168
   517         8.3305    518         8.3502    519         8.3567    520         8.3691
   521         8.3804    522         8.3895    523         8.4061    524         8.4221
   525         8.4273    526         8.4469    527         8.4577    528         8.4673
   529         8.4849    530         8.4973    531         8.5130    532         8.5279
   533         8.5538    534         8.5733    535         8.5878    536         8.6043
   537         8.6230    538         8.6246    539         8.6503    540         8.6588
   541         8.6879    542         8.6965    543         8.7161    544         8.7293
   545         8.7440    546         8.7499    547         8.7806    548         8.7862
   549         8.8020    550         8.8101    551         8.8216    552         8.8415
   553         8.8561    554         8.8748    555         8.8910    556         8.9067
   557         8.9189    558         8.9406    559         8.9473    560         8.9656
   561         8.9807    562         8.9991    563         9.0086    564         9.0295
   565         9.0349    566         9.0426    567         9.0544    568         9.0744
   569         9.0879    570         9.0942    571         9.1079    572         9.1175
   573         9.1277    574         9.1420    575         9.1576    576         9.1691
   577         9.1800    578         9.1988    579         9.2096    580         9.2206
   581         9.2365    582         9.2467    583         9.2545    584         9.2872
   585         9.2883    586         9.3091    587         9.3161    588         9.3260
   589         9.3375    590         9.3400    591         9.3650    592         9.3760
   593         9.3881    594         9.4081    595         9.4181    596         9.4234
   597         9.4379    598         9.4494    599         9.4617    600         9.4757
   601         9.4889    602         9.4976    603         9.5072    604         9.5178
   605         9.5240    606         9.5343    607         9.5517    608         9.5728
   609         9.5832    610         9.5864    611         9.5992    612         9.6051
   613         9.6238    614         9.6318    615         9.6451    616         9.6535
   617         9.6650    618         9.6748    619         9.6938    620         9.7085
   621         9.7141    622         9.7212    623         9.7369    624         9.7462
   625         9.7649    626         9.7749    627         9.7847    628         9.7957
   629         9.8069    630         9.8182    631         9.8307    632         9.8418
   633         9.8600    634         9.8704    635         9.8807    636         9.8932
   637         9.9065    638         9.9207    639         9.9322    640         9.9351
   641         9.9476    642         9.9581    643         9.9754    644         9.9834
   645         9.9950    646        10.0034    647        10.0258    648        10.0338
   649        10.0485    650        10.0567    651        10.0679    652        10.0886
   653        10.0972    654        10.1079    655        10.1145    656        10.1298
   657        10.1399    658        10.1512    659        10.1611    660        10.1665
   661        10.1883    662        10.2065    663        10.2245    664        10.2415
   665        10.2499    666        10.2543    667        10.2762    668        10.2871
   669        10.3043    670        10.3119    671        10.3332    672        10.3480
   673        10.3540    674        10.3592    675        10.3821    676        10.4004
   677        10.4055    678        10.4267    679        10.4390    680        10.4499
   681        10.4633    682        10.4823    683        10.4873    684        10.5146
   685        10.5329    686        10.5481    687        10.5586    688        10.5672
   689        10.5789    690        10.6020    691        10.6059    692        10.6211
   693        10.6394    694        10.6494    695        10.6653    696        10.6796
   697        10.6948    698        10.7153    699        10.7288    700        10.7487
   701        10.7582    702        10.7726    703        10.7982    704        10.8092
   705        10.8186    706        10.8428    707        10.8534    708        10.8666
   709        10.8858    710        10.9015    711        10.9203    712        10.9379
   713        10.9492    714        10.9624    715        10.9850    716        11.0005
   717        11.0128    718        11.0369    719        11.0528    720        11.0692
