##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    68
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    309978.59438786     Gap= -1690.55211277
 k=           1
     1       369.9839      2       570.7380      3       361.6608      4       759.2217
     5       358.6453      6       904.2170      7       363.1863      8      1170.5975
     9       397.5767     10       695.0875     11       606.9545     12       642.5786
    13       749.3623     14      1179.7522     15       780.9494     16       540.7559
    17       475.9736     18       859.1889     19      1056.9392     20       438.0168
    21       497.4040     22       579.3448     23       588.6502     24       377.4677
    25        99.7386     26       236.3360     27      1057.7032     28       740.4143
    29       367.5019     30       787.2765     31       516.9368     32       654.6337
    33       868.6452     34       433.2397     35       561.6509     36       547.7660
    37       669.6208     38       709.5894     39       496.8798     40       632.8027
    41       945.0274     42       605.8844     43       475.0486     44       641.8913
    45       421.1085     46       593.4143     47       474.6025     48      1154.3198
    49       959.2392     50       774.4758     51       490.2120     52       707.2776
    53       700.8864     54       663.8416     55       926.3979     56       418.4648
    57      1173.0553     58       490.8704     59      1070.0568     60       979.3117
    61       780.5509     62       564.2146     63       645.1152     64       664.1782
    65      1159.0291     66       766.1810     67       599.8029     68       734.1945
    69       531.5908     70       585.0037     71       460.6275     72       485.3347
    73       585.6373     74      1100.5531     75       543.4486     76       550.8851
    77       453.9275     78       405.8346     79       846.3380     80       513.4409
    81       495.9591     82       368.5758     83       320.5249     84       584.0814
    85       377.7278     86       639.7669     87       730.9454     88       577.3681
    89       668.2104     90       557.2216     91       667.3264     92       887.8842
    93       438.9811     94       684.6925     95       662.3437     96       407.3006
    97      1181.5047     98       711.2105     99       565.7719    100       553.6847
   101       694.1926    102       661.1839    103       618.7561    104       818.2651
   105       527.1430    106       674.7673    107      1040.3132    108       621.9972
   109      1028.8741    110       649.3411    111       554.8605    112       673.9249
   113       570.3056    114       431.6865    115      1068.8035    116       848.7259
   117      1129.4544    118       757.3688    119       843.0365    120       523.1061
   121       933.9703    122       826.6463    123       582.2522    124       614.5959
