##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :         125
   nproc_ob    :           4
   nproc_rgrid :           3           2           3
 OpenMP parallelization:
   number of threads :           1
 hpsi stencil:
   enables hand-coding vectorization : F
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=    310129.24403986     Gap= -1693.67041121
 k=           1
     1       369.7319      2       577.5895      3       363.4301      4       759.7763
     5       356.8229      6       909.1801      7       362.8848      8      1169.0562
     9       404.9514     10       695.6457     11       605.5460     12       641.9698
    13       748.1153     14      1185.0885     15       777.9207     16       540.1590
    17       475.6172     18       858.1012     19      1071.4581     20       439.9984
    21       498.4029     22       579.6795     23       588.6328     24       375.2154
    25        97.0208     26       235.8177     27      1054.9851     28       737.0436
    29       376.0081     30       782.8751     31       522.8008     32       663.9701
    33       867.3363     34       431.6236     35       558.2582     36       547.0741
    37       669.0824     38       710.9121     39       500.2483     40       631.4498
    41       947.6241     42       606.2879     43       473.0570     44       642.0433
    45       426.6615     46       598.1925     47       473.5072     48      1152.1749
    49       954.9239     50       778.0637     51       489.0582     52       700.9103
    53       704.6556     54       668.3227     55       930.7171     56       426.5835
    57      1176.4060     58       488.8710     59      1072.5521     60       979.0943
    61       784.4523     62       561.8989     63       644.0750     64       669.4349
    65      1154.4151     66       766.0398     67       603.9461     68       735.1984
    69       528.3394     70       586.7095     71       460.5357     72       477.6301
    73       585.0889     74      1100.3587     75       551.1015     76       553.5894
    77       451.0911     78       412.8689     79       854.1950     80       512.3088
    81       497.3649     82       368.9602     83       318.7041     84       576.7721
    85       375.8287     86       641.0848     87       728.8042     88       574.2397
    89       666.5516     90       556.2753     91       666.3753     92       888.9741
    93       433.2222     94       683.6951     95       670.5753     96       407.9746
    97      1183.7254     98       711.5301     99       564.0322    100       553.4555
   101       692.2262    102       664.0447    103       619.3301    104       817.7670
   105       534.1086    106       674.2564    107      1039.7361    108       618.1016
