##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     30612.63785730     Gap=  -490.42522703
 k=           1
     1       317.9165      2       135.5268      3       180.8941      4       260.4685
     5       234.3590      6       123.0107      7       385.3507      8       289.7753
     9       355.8330     10       200.1331     11       199.5979     12       237.2531
    13       119.5156     14       291.9210     15        87.7670     16       321.9383
    17       179.5554     18       186.5809     19       192.3374     20       191.6073
    21       147.8031     22       226.5769     23       304.4207     24        77.3282
    25       141.2773     26       215.0991     27       221.0050     28       148.2896
    29       225.8742     30       272.3029     31       263.0322     32       108.0379
    33       250.7342     34       310.0521     35       271.3617     36       247.3747
    37       117.9559     38       228.1321     39       225.6572     40       259.6114
    41       308.1046     42       176.4246     43       171.9697     44       144.0351
    45        69.2494     46       183.2889     47       147.4691     48       394.8338
    49       407.4027     50       145.1005     51       432.6014     52       163.1792
    53       205.4446     54       379.9406     55       159.6506     56       158.0113
    57       153.5183     58       382.5829     59       215.7491     60       135.6935
    61       217.6516     62        71.7302     63       140.0825     64       200.0912
    65       347.9475     66       369.9500     67        86.8120     68       243.8819
    69       114.9269     70       292.8937     71       229.4864     72       231.2225
    73       316.5936     74       343.5632     75       267.5223     76       299.6666
    77       313.8849     78       205.1766     79       162.1666     80       308.4412
    81       217.8495     82       227.8036     83       304.6519     84       214.6086
    85       221.9409     86       290.5159     87       361.3216     88        73.4750
    89       206.3962     90       163.6587     91       250.5249     92       280.6410
    93       273.3876     94       268.8103     95       261.6950     96       139.8629
    97       387.5599     98       275.0298     99       319.9327    100       175.3140
   101       331.7727    102       153.0042    103       180.1091    104       144.1847
   105       136.1939    106       312.5202    107       200.4054    108       291.9106
   109       210.8398    110       233.4124    111       220.6901    112       269.0726
   113       216.9666    114       156.6656    115       138.5210    116       217.3826
   117       236.9051    118       211.4986    119       321.6583    120       424.5361
   121       370.9304    122       339.1593    123       240.6149    124       137.3733
   125       190.0482    126       215.5480    127       318.1069    128       125.2694
