 Total number of iteration =           97
 
 Number of states =          256
 Number of electrons =          256
 
 Total energy (eV) =   -6913.38293643734     
 1-particle energies (eV)
     1        -5.5502      2        -5.4473      3        -5.3718      4        -5.3151
     5        -5.2371      6        -5.2136      7        -5.1148      8        -5.0184
     9        -3.9690     10        -3.8203     11        -3.7830     12        -3.7301
    13        -3.6991     14        -3.6186     15        -3.5759     16        -3.5455
    17        -3.5034     18        -3.4712     19        -3.4065     20        -3.3561
    21        -3.3247     22        -3.2567     23        -3.2198     24        -3.1929
    25        -3.0981     26        -3.0601     27        -3.0389     28        -2.9785
    29        -2.9008     30        -2.8528     31        -2.7965     32        -2.6801
    33        -1.0836     34        -0.9723     35        -0.8790     36        -0.7884
    37        -0.7479     38        -0.6994     39        -0.6769     40        -0.6384
    41        -0.5567     42        -0.5474     43        -0.4863     44        -0.4555
    45        -0.4281     46        -0.3723     47        -0.3266     48        -0.2463
    49        -0.2388     50        -0.1594     51        -0.1324     52        -0.0749
    53        -0.0542     54         0.0075     55         0.1010     56         0.3616
    57         1.3821     58         1.6595     59         1.7117     60         1.7393
    61         1.9195     62         1.9700     63         1.9917     64         2.0645
    65         2.1104     66         2.1209     67         2.1686     68         2.1893
    69         2.2193     70         2.2403     71         2.2785     72         2.3141
    73         2.3458     74         2.4022     75         2.4370     76         2.4647
    77         2.4947     78         2.5366     79         2.5574     80         2.5986
    81         2.6197     82         2.6789     83         2.7006     84         2.7571
    85         2.7716     86         2.8472     87         2.9030     88         2.9557
    89         3.3219     90         3.4421     91         3.4675     92         3.5038
    93         3.5363     94         3.5709     95         3.5985     96         3.6506
    97         3.6601     98         3.6864     99         3.7149    100         3.7516
   101         3.7964    102         3.8294    103         3.8506    104         3.8899
   105         3.9126    106         3.9210    107         3.9680    108         4.0026
   109         4.0299    110         4.0869    111         4.1289    112         4.2160
   113         4.7461    114         4.8253    115         4.9080    116         4.9774
   117         5.0671    118         5.1255    119         5.1831    120         5.2438
   121         5.3077    122         5.3352    123         5.4454    124         5.4596
   125         5.5147    126         5.5796    127         5.6591    128         5.8347
   129         6.8483    130         6.9195    131         6.9764    132         7.0030
   133         7.0618    134         7.1426    135         7.1701    136         7.2137
   137         7.2443    138         7.2575    139         7.3289    140         7.3422
   141         7.3897    142         7.4296    143         7.4501    144         7.5046
   145         7.5283    146         7.5824    147         7.6253    148         7.6385
   149         7.6856    150         7.7103    151         7.7602    152         7.8030
   153         7.8265    154         7.8610    155         7.9100    156         7.9334
   157         8.0147    158         8.0379    159         8.0800    160         8.2174
   161         8.9688    162         9.0474    163         9.0791    164         9.1231
   165         9.1674    166         9.2124    167         9.2544    168         9.3191
   169         9.3749    170         9.4389    171         9.4621    172         9.5149
   173         9.5563    174         9.5660    175         9.6493    176         9.6828
   177         9.7316    178         9.7481    179         9.8243    180         9.8587
   181         9.8925    182         9.9192    183        10.0184    184        10.0674
   185        10.1029    186        10.1902    187        10.2129    188        10.2711
   189        10.3216    190        10.3776    191        10.4005    192        10.4242
   193        10.4491    194        10.5446    195        10.6533    196        10.6837
   197        10.7350    198        10.8053    199        10.8366    200        10.8809
   201        10.9166    202        10.9578    203        11.0070    204        11.0700
   205        11.0799    206        11.0953    207        11.1421    208        11.1759
   209        11.2119    210        11.2422    211        11.2697    212        11.2922
   213        11.3369    214        11.4040    215        11.4261    216        11.4607
   217        11.4796    218        11.5208    219        11.5529    220        11.6015
   221        11.6262    222        11.6649    223        11.6955    224        11.7159
   225        11.7428    226        11.8070    227        11.8254    228        11.8648
   229        11.8777    230        11.9050    231        11.9240    232        11.9718
   233        11.9952    234        12.0498    235        12.0995    236        12.1277
   237        12.1707    238        12.2124    239        12.2434    240        12.3091
   241        12.3560    242        12.3601    243        12.3669    244        12.4359
   245        12.4550    246        12.5338    247        12.5777    248        12.5828
   249        12.6638    250        12.6739    251        12.7550    252        12.8257
   253        12.9267    254        12.9692    255        13.0540    256        13.0874
 
 Size of the box (A) =    10.86000000    0.00000000    0.00000000    0.00000000   10.86000000    0.00000000    0.00000000    0.00000000   10.86000000
 Grid spacing (A)    =     0.30166667    0.30166667    0.30166667
 
 Number of atoms =       64
 iZatom(  1)     =       14
 
 Ref. and max angular momentum and pseudo-core radius of PP (A)
 (  1)   Ref, Max, Rps =   2   2   1.200
 
 Force [eV/A] 
     1 -0.48534896E+00  0.41789554E+00 -0.34168761E+00
     2  0.13279980E+01 -0.23746235E+01 -0.40567920E+00
     3 -0.21250433E+01 -0.10237299E+00  0.40003208E+00
     4  0.13121438E-01 -0.18501498E+00  0.30244976E+01
     5 -0.87473475E+00  0.31304082E-01 -0.88799795E+00
     6  0.77703240E+00  0.94478758E+00  0.39244982E+00
     7  0.27366320E+01 -0.31916318E+01 -0.22591319E+01
     8  0.52875785E+00  0.16652144E+01 -0.96594970E+00
     9  0.48834328E+00 -0.71789771E+00 -0.14933421E+01
    10  0.24348314E+00  0.10514708E+00  0.20304234E+01
    11  0.22253736E+00  0.58763548E+00 -0.36324222E+00
    12  0.77317086E+00  0.19738408E+01 -0.13227819E+01
    13 -0.89469812E+00  0.10617667E+01 -0.16991344E+01
    14 -0.15297088E+01  0.28709658E+00 -0.12310516E+01
    15  0.24917623E+01 -0.18189453E+01 -0.18446105E+01
    16  0.15994628E+01 -0.82232269E+00 -0.12238390E+01
    17 -0.19932957E+00  0.28604682E+01  0.13413407E+01
    18 -0.19412340E+01  0.22885700E+01 -0.26167811E+01
    19  0.18730463E+01 -0.49951564E+00  0.32965096E+01
    20 -0.97120060E+00 -0.17531058E+01 -0.10413817E+01
    21 -0.30075831E+01 -0.24072224E+01 -0.19228933E+01
    22  0.85436244E+00 -0.14604457E+01 -0.50448473E+00
    23 -0.48574222E-01  0.26606711E+01 -0.37272690E+00
    24  0.26310239E+01  0.27026526E+01  0.11214640E+01
    25 -0.12910601E+01 -0.89762518E-01  0.33874963E+01
    26 -0.78454967E+00  0.23759060E+01 -0.66908698E+00
    27  0.58458424E-01  0.22280297E+00  0.24937114E+01
    28 -0.65423472E-01 -0.22605147E+01 -0.14309318E+00
    29  0.16074847E+01 -0.47898675E+00  0.15087918E+01
    30 -0.10460233E+01  0.10210021E+01 -0.13255462E+01
    31  0.50417071E+00  0.57960073E+00  0.17050508E+01
    32 -0.15423348E+01 -0.97935121E+00 -0.10975367E-01
    33  0.72097910E+00 -0.79542180E+00  0.11242395E+01
    34  0.82217647E+00 -0.18621708E+01 -0.26853274E+00
    35 -0.13384092E+01  0.66315652E+00  0.70928259E+00
    36 -0.11374381E+01 -0.95025936E+00  0.59069213E+00
    37  0.24385066E+00  0.16290600E+01  0.47127693E-01
    38 -0.86297026E+00  0.68819477E+00 -0.80435366E+00
    39 -0.84102053E+00  0.10998978E+01 -0.53241013E-02
    40 -0.25525898E+01 -0.10937066E+00 -0.88846054E+00
    41  0.10615011E+01  0.14647063E+00 -0.75178570E+00
    42 -0.10360487E+00  0.39110380E+00 -0.49252735E+00
    43  0.77723997E+00  0.49066880E+00  0.49085666E-01
    44  0.86235770E+00  0.53271641E+00  0.15202385E+01
    45  0.99950625E+00 -0.20030181E+01  0.48347981E+00
    46 -0.86324345E+00 -0.26323333E+01  0.12861578E+01
    47 -0.91342143E+00 -0.29121549E+01  0.37239641E+00
    48  0.17242702E+01 -0.48448326E+00  0.12685947E+00
    49  0.89945896E-02 -0.13734144E+01  0.17126134E+01
    50 -0.16798675E+01  0.23097941E+01 -0.12230731E+01
    51  0.19777319E+01 -0.14406927E+01  0.10062326E+01
    52 -0.12832093E+00 -0.14602073E+01  0.24156869E+00
    53  0.14741536E+01 -0.24999315E+01  0.11158098E+01
    54 -0.20223003E+01  0.32759761E+01 -0.13501486E+01
    55 -0.72139514E+00  0.24826388E+01 -0.17976200E+01
    56  0.17737113E+01 -0.17273101E+00 -0.26175700E+00
    57 -0.53105525E+00  0.16619495E+01  0.35350583E+00
    58 -0.18042544E+01 -0.30143770E+01  0.13803477E+01
    59  0.63398916E+00  0.27758924E+01 -0.15301140E+01
    60  0.10991719E+01  0.19204563E+00  0.13676821E+01
    61  0.39705510E+01 -0.70485145E+00 -0.12735800E+00
    62 -0.34671163E+00  0.58910437E+00  0.72580587E-01
    63 -0.26816616E+01  0.78023163E+00 -0.17848406E+01
    64 -0.15033838E+01 -0.10371679E+00 -0.16719518E+00
