# Units: Time [fs], Current Jm [1/fs*Angstrom^2], Electric field El_f[V/Angstrom], Energy En[eV]
time,El_f_pump_z,El_f_probe_x,Jm_both_z,Jm_pump_z,Jm_probe_z,Jm_both_y,Jm_pump_y,Jm_probe_y,Jm_both_x,Jm_pump_x,Jm_probe_x,En_both_z,En_pump_z,En_probe_z,En_both_x,En_pump_x,En_probe_x
0.002,0.0,-3.9025002262872e-07,-1.04854328659773e-11,-1.0678215507266301e-11,-1.04854328659773e-11,-7.53055599298255e-11,-7.53593192141287e-11,-7.53055599298255e-11,2.43806755863657e-09,-1.31663626643792e-10,2.43806755863657e-09,0.0,0.0,0.0,0.0,-0.0,0.0
0.022,0.0,-6.67208539664262e-06,2.14898654899491e-10,1.08733901561468e-10,2.14898654899491e-10,9.173530844232791e-11,7.42808654697657e-11,9.173530844232791e-11,2.5732366460101104e-07,-1.35214348333413e-10,2.5732366460101104e-07,-0.0,-0.0,-0.0,1.9137300098779196e-12,-1.7047701033110033e-15,1.9137300098779196e-12
0.042,0.0,-1.00055141237505e-05,1.13275045729331e-09,2.1814624448036797e-10,1.13275045729331e-09,3.18003254185682e-10,1.98947112356426e-10,3.18003254185682e-10,7.69597862490107e-07,-1.13995881506668e-10,7.69597862490107e-07,-0.0,-0.0,-0.0,1.7104376389027976e-11,-4.7395976458747296e-15,1.7104376389027976e-11
0.062,0.0,-1.03902287571547e-05,3.39076874852653e-09,2.84802311463694e-10,3.39076874852653e-09,5.86960147333932e-10,1.93216861305706e-10,5.86960147333932e-10,1.3356808101503e-06,-9.51540896275272e-11,1.3356808101503e-06,-0.0,-0.0,-0.0,5.346143272918631e-11,-8.790880115969316e-15,5.346143272918631e-11
0.082,0.0,-7.82618856938883e-06,7.41080925349016e-09,2.5368666851170597e-10,7.41080925349016e-09,1.06916282042139e-09,1.50472207386822e-10,1.06916282042139e-09,1.7674799356122398e-06,-2.54705492029996e-11,1.7674799356122398e-06,-0.0,-0.0,-0.0,1.0017067673132894e-10,-1.0700768087506095e-14,1.0017067673132894e-10
0.102,0.0,-2.31361955588098e-06,1.35135942384124e-08,2.6402259638828397e-10,1.35135942384124e-08,1.85416023592912e-09,9.615250439610471e-11,1.85416023592912e-09,1.8863893342590099e-06,7.42628090281343e-11,1.8863893342590099e-06,-0.0,-0.0,-0.0,1.3011909769700449e-10,-9.680801410552621e-15,1.3011909769700449e-10
0.122,0.0,6.1469855836460995e-06,2.09424478559126e-08,2.83457324692991e-10,2.09424478559126e-08,2.83585990828133e-09,-2.4495445754251998e-11,2.83585990828133e-09,1.5295536667036101e-06,2.09901477630253e-10,1.5295536667036101e-06,-0.0,-0.0,-0.0,1.1934411191204655e-10,-1.1229929604329534e-14,1.1934411191204655e-10
0.142,0.0,1.75548674856199e-05,2.79849942842829e-08,2.17389245621742e-10,2.79849942842829e-08,3.9320981045117995e-09,-1.32674988949882e-10,3.9320981045117995e-09,5.570160661753689e-07,3.47796048037437e-10,5.570160661753689e-07,-0.0,-0.0,-0.0,8.144970641620452e-11,-2.2437727117728547e-14,8.144970641620452e-11
0.162,0.0,3.19090001849905e-05,3.2148467912187996e-08,7.80350964087308e-11,3.2148467912187996e-08,4.77599942077137e-09,-1.98564595317158e-10,4.77599942077137e-09,-1.14991291041548e-06,3.7489937425583604e-10,-1.14991291041548e-06,-0.0,-0.0,-0.0,1.1371843177080244e-10,-5.088829992890241e-14,1.1371843177080244e-10
0.182,0.0,4.92080911995455e-05,3.01659345633968e-08,-5.3926001092583605e-11,3.01659345633968e-08,4.78366439767012e-09,-2.4032088721238e-10,4.78366439767012e-09,-3.68902217493121e-06,2.96372615219934e-10,-3.68902217493121e-06,-0.0,-0.0,-0.0,4.5188461012317883e-10,-9.783591880864332e-14,4.5188461012317883e-10
